0.00.040.366 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.631 W srv  llama_server: -----------------
0.00.040.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.632 W srv  llama_server: -----------------
0.00.041.942 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.233.100 I cmn          init: llama threadpool init, n_threads = 6
0.01.455.377 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.455.621 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.459.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.459.407 I srv  llama_server: model loaded
0.01.459.410 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.635.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.56.822.253 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  12288, progress = 0.05, t =  26.59 s / 462.17 tokens per second
29.01.480.312 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  14336, progress = 0.06, t =  31.25 s / 458.82 tokens per second
29.06.183.245 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  16384, progress = 0.07, t =  35.95 s / 455.76 tokens per second
29.10.929.791 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  18432, progress = 0.08, t =  40.70 s / 452.93 tokens per second
29.15.720.002 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  20480, progress = 0.08, t =  45.49 s / 450.26 tokens per second
29.20.555.002 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  22528, progress = 0.09, t =  50.32 s / 447.69 tokens per second
29.25.433.788 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  24576, progress = 0.10, t =  55.20 s / 445.23 tokens per second
29.30.356.299 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  26624, progress = 0.11, t =  60.12 s / 442.84 tokens per second
29.35.322.602 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  28672, progress = 0.12, t =  65.09 s / 440.51 tokens per second
29.40.331.893 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  30720, progress = 0.13, t =  70.10 s / 438.25 tokens per second
29.45.383.856 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  32768, progress = 0.13, t =  75.15 s / 436.04 tokens per second
29.50.480.034 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  34816, progress = 0.14, t =  80.25 s / 433.87 tokens per second
29.55.619.405 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  36864, progress = 0.15, t =  85.38 s / 431.74 tokens per second
30.00.803.345 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  38912, progress = 0.16, t =  90.57 s / 429.64 tokens per second
30.06.031.280 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  40960, progress = 0.17, t =  95.80 s / 427.57 tokens per second
30.11.304.664 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  43008, progress = 0.18, t = 101.07 s / 425.53 tokens per second
30.16.621.090 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  45056, progress = 0.18, t = 106.39 s / 423.51 tokens per second
30.21.981.232 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  47104, progress = 0.19, t = 111.75 s / 421.53 tokens per second
30.27.384.776 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  49152, progress = 0.20, t = 117.15 s / 419.56 tokens per second
30.32.832.427 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  51200, progress = 0.21, t = 122.60 s / 417.63 tokens per second
30.38.322.672 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  53248, progress = 0.22, t = 128.09 s / 415.71 tokens per second
30.43.857.499 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  55296, progress = 0.23, t = 133.62 s / 413.82 tokens per second
30.49.436.115 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  57344, progress = 0.23, t = 139.20 s / 411.95 tokens per second
30.55.057.302 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  59392, progress = 0.24, t = 144.82 s / 410.10 tokens per second
31.00.722.244 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  61440, progress = 0.25, t = 150.49 s / 408.27 tokens per second
31.06.430.686 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  63488, progress = 0.26, t = 156.20 s / 406.46 tokens per second
31.12.181.603 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  65536, progress = 0.27, t = 161.95 s / 404.68 tokens per second
31.17.974.871 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  67584, progress = 0.28, t = 167.74 s / 402.91 tokens per second
31.23.816.303 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  69632, progress = 0.28, t = 173.58 s / 401.15 tokens per second
31.29.700.401 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  71680, progress = 0.29, t = 179.47 s / 399.41 tokens per second
31.35.626.735 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  73728, progress = 0.30, t = 185.39 s / 397.69 tokens per second
31.41.595.721 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  75776, progress = 0.31, t = 191.36 s / 395.98 tokens per second
31.47.608.904 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  77824, progress = 0.32, t = 197.37 s / 394.30 tokens per second
31.53.668.639 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  79872, progress = 0.33, t = 203.43 s / 392.62 tokens per second
31.59.768.498 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  81920, progress = 0.33, t = 209.53 s / 390.96 tokens per second
32.05.912.751 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  83968, progress = 0.34, t = 215.68 s / 389.32 tokens per second
32.12.101.708 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  86016, progress = 0.35, t = 221.87 s / 387.69 tokens per second
32.18.335.638 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  88064, progress = 0.36, t = 228.10 s / 386.07 tokens per second
32.24.610.243 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  90112, progress = 0.37, t = 234.38 s / 384.48 tokens per second
32.30.930.224 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  92160, progress = 0.38, t = 240.70 s / 382.89 tokens per second
32.37.296.551 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  94208, progress = 0.38, t = 247.06 s / 381.31 tokens per second
32.43.721.873 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  96256, progress = 0.39, t = 253.49 s / 379.73 tokens per second
32.50.170.155 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  98304, progress = 0.40, t = 259.94 s / 378.19 tokens per second
32.56.676.868 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 100352, progress = 0.41, t = 266.44 s / 376.64 tokens per second
33.03.220.317 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 102400, progress = 0.42, t = 272.99 s / 375.11 tokens per second
33.09.832.813 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 104448, progress = 0.43, t = 279.60 s / 373.56 tokens per second
33.16.464.025 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 106496, progress = 0.43, t = 286.23 s / 372.07 tokens per second
33.23.142.155 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 108544, progress = 0.44, t = 292.91 s / 370.57 tokens per second
33.29.861.480 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 110592, progress = 0.45, t = 299.63 s / 369.10 tokens per second
33.36.673.449 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 112640, progress = 0.46, t = 306.44 s / 367.58 tokens per second
33.43.578.137 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 114688, progress = 0.47, t = 313.34 s / 366.01 tokens per second
33.50.451.010 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 116736, progress = 0.48, t = 320.22 s / 364.55 tokens per second
33.57.335.815 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 118784, progress = 0.48, t = 327.10 s / 363.14 tokens per second
34.04.310.810 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 120832, progress = 0.49, t = 334.08 s / 361.69 tokens per second
34.11.302.562 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 122880, progress = 0.50, t = 341.07 s / 360.28 tokens per second
34.18.352.302 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 124928, progress = 0.51, t = 348.12 s / 358.87 tokens per second
34.25.467.629 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 126976, progress = 0.52, t = 355.23 s / 357.44 tokens per second
34.32.646.879 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 129024, progress = 0.53, t = 362.41 s / 356.01 tokens per second
34.39.845.425 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 131072, progress = 0.53, t = 369.61 s / 354.62 tokens per second
34.47.116.688 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 133120, progress = 0.54, t = 376.88 s / 353.21 tokens per second
34.54.399.760 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 135168, progress = 0.55, t = 384.17 s / 351.85 tokens per second
35.01.711.200 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 137216, progress = 0.56, t = 391.48 s / 350.51 tokens per second
35.09.065.404 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 139264, progress = 0.57, t = 398.83 s / 349.18 tokens per second
35.16.467.000 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 141312, progress = 0.58, t = 406.23 s / 347.86 tokens per second
35.23.922.072 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 143360, progress = 0.58, t = 413.69 s / 346.54 tokens per second
35.31.427.037 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 145408, progress = 0.59, t = 421.19 s / 345.23 tokens per second
35.39.027.710 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 147456, progress = 0.60, t = 428.79 s / 343.89 tokens per second
35.46.620.759 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 149504, progress = 0.61, t = 436.39 s / 342.60 tokens per second
35.54.248.575 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 151552, progress = 0.62, t = 444.01 s / 341.32 tokens per second
36.02.015.421 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 153600, progress = 0.63, t = 451.78 s / 339.99 tokens per second
36.09.762.117 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 155648, progress = 0.63, t = 459.53 s / 338.71 tokens per second
36.17.508.995 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 157696, progress = 0.64, t = 467.27 s / 337.48 tokens per second
36.25.341.337 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 159744, progress = 0.65, t = 475.11 s / 336.23 tokens per second
36.33.261.809 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 161792, progress = 0.66, t = 483.03 s / 334.95 tokens per second
36.41.181.272 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 163840, progress = 0.67, t = 490.95 s / 333.72 tokens per second
36.49.174.412 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 165888, progress = 0.68, t = 498.94 s / 332.48 tokens per second
36.57.241.769 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 167936, progress = 0.68, t = 507.01 s / 331.23 tokens per second
37.05.394.543 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 169984, progress = 0.69, t = 515.16 s / 329.96 tokens per second
37.13.600.718 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 172032, progress = 0.70, t = 523.37 s / 328.70 tokens per second
37.21.886.648 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 174080, progress = 0.71, t = 531.65 s / 327.43 tokens per second
37.30.118.732 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 176128, progress = 0.72, t = 539.88 s / 326.23 tokens per second
37.38.423.533 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 178176, progress = 0.73, t = 548.19 s / 325.03 tokens per second
37.46.753.829 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 180224, progress = 0.73, t = 556.52 s / 323.84 tokens per second
37.55.290.666 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 182272, progress = 0.74, t = 565.06 s / 322.57 tokens per second
38.03.743.224 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 184320, progress = 0.75, t = 573.51 s / 321.39 tokens per second
38.12.266.474 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 186368, progress = 0.76, t = 582.03 s / 320.20 tokens per second
38.20.901.296 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 188416, progress = 0.77, t = 590.67 s / 318.99 tokens per second
38.29.609.043 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 190464, progress = 0.78, t = 599.37 s / 317.77 tokens per second
38.38.285.020 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 192512, progress = 0.78, t = 608.05 s / 316.61 tokens per second
38.47.048.116 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 194560, progress = 0.79, t = 616.81 s / 315.43 tokens per second
38.55.854.799 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 196608, progress = 0.80, t = 625.62 s / 314.26 tokens per second
39.04.708.620 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 198656, progress = 0.81, t = 634.47 s / 313.10 tokens per second
39.13.640.091 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 200704, progress = 0.82, t = 643.41 s / 311.94 tokens per second
39.22.535.177 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 202752, progress = 0.83, t = 652.30 s / 310.83 tokens per second
39.31.592.867 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 204800, progress = 0.84, t = 661.36 s / 309.67 tokens per second
39.40.783.674 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 206848, progress = 0.84, t = 670.55 s / 308.48 tokens per second
39.49.942.297 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 208896, progress = 0.85, t = 679.71 s / 307.33 tokens per second
39.59.045.175 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 210944, progress = 0.86, t = 688.81 s / 306.24 tokens per second
40.08.211.810 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 212992, progress = 0.87, t = 697.98 s / 305.16 tokens per second
40.17.439.657 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 215040, progress = 0.88, t = 707.20 s / 304.07 tokens per second
40.26.740.668 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 217088, progress = 0.89, t = 716.51 s / 302.98 tokens per second
40.36.069.525 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 219136, progress = 0.89, t = 725.83 s / 301.91 tokens per second
40.45.447.060 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 221184, progress = 0.90, t = 735.21 s / 300.84 tokens per second
40.55.009.476 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 223232, progress = 0.91, t = 744.77 s / 299.73 tokens per second
41.04.386.576 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 225280, progress = 0.92, t = 754.15 s / 298.72 tokens per second
41.14.042.476 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 227328, progress = 0.93, t = 763.81 s / 297.62 tokens per second
41.23.615.200 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 229376, progress = 0.94, t = 773.38 s / 296.59 tokens per second
41.33.301.668 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 231424, progress = 0.94, t = 783.07 s / 295.54 tokens per second
41.43.038.668 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 233472, progress = 0.95, t = 792.80 s / 294.49 tokens per second
41.52.740.838 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 235520, progress = 0.96, t = 802.51 s / 293.48 tokens per second
42.02.449.475 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 237568, progress = 0.97, t = 812.21 s / 292.49 tokens per second
42.12.288.202 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 239616, progress = 0.98, t = 822.05 s / 291.48 tokens per second
42.22.153.951 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 241664, progress = 0.99, t = 831.92 s / 290.49 tokens per second
42.32.113.027 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 243712, progress = 0.99, t = 841.88 s / 289.49 tokens per second
42.36.957.261 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 244726, progress = 1.00, t = 846.72 s / 289.03 tokens per second
42.38.047.616 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 244731, progress = 1.00, t = 847.81 s / 288.66 tokens per second
42.39.599.942 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens = 245243, progress = 1.00, t = 849.37 s / 288.74 tokens per second
42.48.614.240 I slot print_timing: id  0 | task 2896 | n_gen =    100, tg =  12.79 t/s, tg_3s =  12.92 t/s
42.51.662.478 I slot print_timing: id  0 | task 2896 | n_gen =    139, tg =  12.79 t/s, tg_3s =  12.79 t/s
42.54.711.380 I slot print_timing: id  0 | task 2896 | n_gen =    178, tg =  12.79 t/s, tg_3s =  12.79 t/s
42.57.760.123 I slot print_timing: id  0 | task 2896 | n_gen =    217, tg =  12.79 t/s, tg_3s =  12.79 t/s
43.00.807.974 I slot print_timing: id  0 | task 2896 | prompt eval time =  850641.03 ms / 245247 tokens (    3.47 ms per token,   288.31 tokens per second)
43.00.807.976 I slot print_timing: id  0 | task 2896 |        eval time =   19932.21 ms /   256 tokens (   78.17 ms per token,    12.79 tokens per second)
43.00.807.977 I slot print_timing: id  0 | task 2896 |       total time =  870573.23 ms / 245503 tokens
43.00.807.978 I slot print_timing: id  0 | task 2896 |    graphs reused =       2825
43.00.812.805 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 245502, truncated = 0
43.06.149.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 366519445500
43.06.149.414 I slot launch_slot_: id  0 | task 3275 | processing task, is_child = 0
43.10.114.382 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.96 s / 516.53 tokens per second
43.14.556.260 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =   4096, progress = 0.02, t =   8.41 s / 487.22 tokens per second
43.19.038.193 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =   6144, progress = 0.03, t =  12.89 s / 476.69 tokens per second
43.23.559.705 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =   8192, progress = 0.03, t =  17.41 s / 470.53 tokens per second
43.28.125.059 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  10240, progress = 0.04, t =  21.98 s / 465.97 tokens per second
43.32.738.240 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  12288, progress = 0.05, t =  26.59 s / 462.15 tokens per second
43.37.396.813 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  14336, progress = 0.06, t =  31.25 s / 458.79 tokens per second
43.42.099.261 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  16384, progress = 0.07, t =  35.95 s / 455.75 tokens per second
43.46.846.022 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  18432, progress = 0.08, t =  40.70 s / 452.91 tokens per second
43.51.636.979 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  20480, progress = 0.08, t =  45.49 s / 450.23 tokens per second
43.56.471.523 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  22528, progress = 0.09, t =  50.32 s / 447.68 tokens per second
44.01.351.283 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  24576, progress = 0.10, t =  55.20 s / 445.20 tokens per second
44.06.273.769 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  26624, progress = 0.11, t =  60.12 s / 442.82 tokens per second
44.11.240.134 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  28672, progress = 0.12, t =  65.09 s / 440.49 tokens per second
44.16.250.533 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  30720, progress = 0.13, t =  70.10 s / 438.22 tokens per second
44.21.305.393 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  32768, progress = 0.13, t =  75.16 s / 436.00 tokens per second
44.26.404.218 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  34816, progress = 0.14, t =  80.25 s / 433.82 tokens per second
44.31.544.060 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  36864, progress = 0.15, t =  85.39 s / 431.69 tokens per second
44.36.728.137 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  38912, progress = 0.16, t =  90.58 s / 429.59 tokens per second
44.41.955.960 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  40960, progress = 0.17, t =  95.81 s / 427.53 tokens per second
44.47.229.113 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  43008, progress = 0.18, t = 101.08 s / 425.49 tokens per second
44.52.545.257 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  45056, progress = 0.18, t = 106.40 s / 423.48 tokens per second
44.57.904.177 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  47104, progress = 0.19, t = 111.75 s / 421.49 tokens per second
45.03.307.549 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  49152, progress = 0.20, t = 117.16 s / 419.54 tokens per second
45.08.753.947 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  51200, progress = 0.21, t = 122.60 s / 417.60 tokens per second
45.14.245.516 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  53248, progress = 0.22, t = 128.10 s / 415.69 tokens per second
45.19.779.649 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  55296, progress = 0.23, t = 133.63 s / 413.80 tokens per second
45.25.358.034 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  57344, progress = 0.23, t = 139.21 s / 411.93 tokens per second
45.30.979.703 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  59392, progress = 0.24, t = 144.83 s / 410.08 tokens per second
45.36.644.989 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  61440, progress = 0.25, t = 150.50 s / 408.25 tokens per second
45.42.353.370 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  63488, progress = 0.26, t = 156.20 s / 406.44 tokens per second
45.48.105.327 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  65536, progress = 0.27, t = 161.96 s / 404.65 tokens per second
45.53.899.129 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  67584, progress = 0.28, t = 167.75 s / 402.89 tokens per second
45.59.741.581 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  69632, progress = 0.28, t = 173.59 s / 401.12 tokens per second
46.05.625.810 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  71680, progress = 0.29, t = 179.48 s / 399.38 tokens per second
46.11.554.334 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  73728, progress = 0.30, t = 185.40 s / 397.66 tokens per second
46.17.524.468 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  75776, progress = 0.31, t = 191.38 s / 395.96 tokens per second
46.23.536.840 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  77824, progress = 0.32, t = 197.39 s / 394.27 tokens per second
46.29.597.460 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  79872, progress = 0.33, t = 203.45 s / 392.59 tokens per second
46.35.701.816 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  81920, progress = 0.33, t = 209.55 s / 390.93 tokens per second
46.41.845.525 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  83968, progress = 0.34, t = 215.70 s / 389.29 tokens per second
46.48.038.808 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  86016, progress = 0.35, t = 221.89 s / 387.65 tokens per second
46.54.271.382 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  88064, progress = 0.36, t = 228.12 s / 386.04 tokens per second
47.00.549.612 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  90112, progress = 0.37, t = 234.40 s / 384.44 tokens per second
47.06.872.443 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  92160, progress = 0.38, t = 240.72 s / 382.85 tokens per second
47.13.241.258 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  94208, progress = 0.38, t = 247.09 s / 381.27 tokens per second
47.19.652.535 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  96256, progress = 0.39, t = 253.50 s / 379.70 tokens per second
47.26.112.152 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens =  98304, progress = 0.40, t = 259.96 s / 378.15 tokens per second
47.32.625.732 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 100352, progress = 0.41, t = 266.48 s / 376.59 tokens per second
47.39.168.642 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 102400, progress = 0.42, t = 273.02 s / 375.07 tokens per second
47.45.778.425 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 104448, progress = 0.43, t = 279.63 s / 373.52 tokens per second
47.52.413.954 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 106496, progress = 0.43, t = 286.26 s / 372.02 tokens per second
47.59.089.630 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 108544, progress = 0.44, t = 292.94 s / 370.53 tokens per second
48.05.810.189 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 110592, progress = 0.45, t = 299.66 s / 369.06 tokens per second
48.12.608.655 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 112640, progress = 0.46, t = 306.46 s / 367.55 tokens per second
48.19.487.169 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 114688, progress = 0.47, t = 313.34 s / 366.02 tokens per second
48.26.359.911 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 116736, progress = 0.48, t = 320.21 s / 364.56 tokens per second
48.33.256.314 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 118784, progress = 0.48, t = 327.11 s / 363.14 tokens per second
48.40.247.353 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 120832, progress = 0.49, t = 334.10 s / 361.67 tokens per second
48.47.235.552 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 122880, progress = 0.50, t = 341.09 s / 360.26 tokens per second
48.54.270.599 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 124928, progress = 0.51, t = 348.12 s / 358.86 tokens per second
49.01.358.254 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 126976, progress = 0.52, t = 355.21 s / 357.47 tokens per second
49.08.537.253 I slot print_timing: id  0 | task 3275 | prompt processing, n_tokens = 129024, progress = 0.53, t = 362.39 s / 356.04 tokens per second
