0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.19.684.100 I slot print_timing: id  0 | task 51252 | n_gen =   1593, tg =  48.07 t/s, tg_3s =  47.73 t/s
20.22.688.260 I slot print_timing: id  0 | task 51252 | n_gen =   1736, tg =  48.03 t/s, tg_3s =  47.60 t/s
20.25.696.975 I slot print_timing: id  0 | task 51252 | n_gen =   1879, tg =  48.00 t/s, tg_3s =  47.53 t/s
20.28.703.570 I slot print_timing: id  0 | task 51252 | n_gen =   2022, tg =  47.96 t/s, tg_3s =  47.56 t/s
20.31.710.541 I slot print_timing: id  0 | task 51252 | n_gen =   2165, tg =  47.94 t/s, tg_3s =  47.56 t/s
20.34.727.519 I slot print_timing: id  0 | task 51252 | n_gen =   2308, tg =  47.90 t/s, tg_3s =  47.40 t/s
20.37.730.688 I slot print_timing: id  0 | task 51252 | n_gen =   2450, tg =  47.87 t/s, tg_3s =  47.28 t/s
20.40.749.715 I slot print_timing: id  0 | task 51252 | n_gen =   2593, tg =  47.84 t/s, tg_3s =  47.37 t/s
20.43.760.034 I slot print_timing: id  0 | task 51252 | n_gen =   2735, tg =  47.80 t/s, tg_3s =  47.17 t/s
20.46.769.021 I slot print_timing: id  0 | task 51252 | n_gen =   2877, tg =  47.77 t/s, tg_3s =  47.19 t/s
20.49.789.314 I slot print_timing: id  0 | task 51252 | n_gen =   3019, tg =  47.74 t/s, tg_3s =  47.01 t/s
20.52.791.192 I slot print_timing: id  0 | task 51252 | n_gen =   3160, tg =  47.70 t/s, tg_3s =  46.97 t/s
20.55.794.211 I slot print_timing: id  0 | task 51252 | n_gen =   3301, tg =  47.67 t/s, tg_3s =  46.95 t/s
20.58.801.879 I slot print_timing: id  0 | task 51252 | n_gen =   3442, tg =  47.64 t/s, tg_3s =  46.88 t/s
21.01.807.871 I slot print_timing: id  0 | task 51252 | n_gen =   3583, tg =  47.61 t/s, tg_3s =  46.91 t/s
21.04.822.980 I slot print_timing: id  0 | task 51252 | n_gen =   3724, tg =  47.58 t/s, tg_3s =  46.76 t/s
21.07.840.929 I slot print_timing: id  0 | task 51252 | n_gen =   3865, tg =  47.54 t/s, tg_3s =  46.72 t/s
21.10.846.572 I slot print_timing: id  0 | task 51252 | n_gen =   4005, tg =  47.51 t/s, tg_3s =  46.58 t/s
21.13.847.756 I slot print_timing: id  0 | task 51252 | n_gen =   4145, tg =  47.48 t/s, tg_3s =  46.65 t/s
21.16.859.830 I slot print_timing: id  0 | task 51252 | n_gen =   4285, tg =  47.45 t/s, tg_3s =  46.48 t/s
21.19.872.608 I slot print_timing: id  0 | task 51252 | n_gen =   4425, tg =  47.41 t/s, tg_3s =  46.47 t/s
21.22.890.562 I slot print_timing: id  0 | task 51252 | n_gen =   4565, tg =  47.38 t/s, tg_3s =  46.39 t/s
21.25.910.951 I slot print_timing: id  0 | task 51252 | n_gen =   4705, tg =  47.35 t/s, tg_3s =  46.35 t/s
21.28.932.228 I slot print_timing: id  0 | task 51252 | n_gen =   4845, tg =  47.32 t/s, tg_3s =  46.34 t/s
21.31.937.328 I slot print_timing: id  0 | task 51252 | n_gen =   4984, tg =  47.29 t/s, tg_3s =  46.26 t/s
21.34.942.650 I slot print_timing: id  0 | task 51252 | n_gen =   5123, tg =  47.26 t/s, tg_3s =  46.25 t/s
21.37.956.264 I slot print_timing: id  0 | task 51252 | n_gen =   5262, tg =  47.23 t/s, tg_3s =  46.12 t/s
21.40.969.929 I slot print_timing: id  0 | task 51252 | n_gen =   5401, tg =  47.20 t/s, tg_3s =  46.12 t/s
21.43.971.004 I slot print_timing: id  0 | task 51252 | n_gen =   5539, tg =  47.17 t/s, tg_3s =  45.98 t/s
21.46.990.454 I slot print_timing: id  0 | task 51252 | n_gen =   5678, tg =  47.14 t/s, tg_3s =  46.03 t/s
21.49.995.841 I slot print_timing: id  0 | task 51252 | n_gen =   5816, tg =  47.11 t/s, tg_3s =  45.92 t/s
21.52.998.647 I slot print_timing: id  0 | task 51252 | n_gen =   5954, tg =  47.09 t/s, tg_3s =  45.96 t/s
21.56.006.308 I slot print_timing: id  0 | task 51252 | n_gen =   6092, tg =  47.06 t/s, tg_3s =  45.88 t/s
21.59.023.080 I slot print_timing: id  0 | task 51252 | n_gen =   6230, tg =  47.03 t/s, tg_3s =  45.74 t/s
22.02.033.465 I slot print_timing: id  0 | task 51252 | n_gen =   6368, tg =  47.00 t/s, tg_3s =  45.84 t/s
22.05.050.317 I slot print_timing: id  0 | task 51252 | n_gen =   6506, tg =  46.97 t/s, tg_3s =  45.74 t/s
22.08.067.748 I slot print_timing: id  0 | task 51252 | n_gen =   6643, tg =  46.94 t/s, tg_3s =  45.40 t/s
22.11.083.198 I slot print_timing: id  0 | task 51252 | n_gen =   6780, tg =  46.91 t/s, tg_3s =  45.43 t/s
22.14.097.195 I slot print_timing: id  0 | task 51252 | n_gen =   6917, tg =  46.88 t/s, tg_3s =  45.45 t/s
22.17.106.142 I slot print_timing: id  0 | task 51252 | n_gen =   7053, tg =  46.85 t/s, tg_3s =  45.20 t/s
22.20.106.416 I slot print_timing: id  0 | task 51252 | n_gen =   7189, tg =  46.82 t/s, tg_3s =  45.33 t/s
22.23.122.290 I slot print_timing: id  0 | task 51252 | n_gen =   7325, tg =  46.78 t/s, tg_3s =  45.09 t/s
22.26.130.372 I slot print_timing: id  0 | task 51252 | n_gen =   7461, tg =  46.75 t/s, tg_3s =  45.21 t/s
22.29.147.578 I slot print_timing: id  0 | task 51252 | n_gen =   7597, tg =  46.72 t/s, tg_3s =  45.07 t/s
22.32.165.952 I slot print_timing: id  0 | task 51252 | n_gen =   7733, tg =  46.69 t/s, tg_3s =  45.06 t/s
22.35.180.595 I slot print_timing: id  0 | task 51252 | n_gen =   7870, tg =  46.67 t/s, tg_3s =  45.44 t/s
22.38.193.706 I slot print_timing: id  0 | task 51252 | n_gen =   8007, tg =  46.65 t/s, tg_3s =  45.47 t/s
22.41.213.493 I slot print_timing: id  0 | task 51252 | n_gen =   8144, tg =  46.63 t/s, tg_3s =  45.37 t/s
22.44.230.413 I slot print_timing: id  0 | task 51252 | n_gen =   8281, tg =  46.61 t/s, tg_3s =  45.41 t/s
22.47.232.466 I slot print_timing: id  0 | task 51252 | n_gen =   8417, tg =  46.58 t/s, tg_3s =  45.30 t/s
22.50.243.026 I slot print_timing: id  0 | task 51252 | n_gen =   8553, tg =  46.56 t/s, tg_3s =  45.17 t/s
22.53.261.350 I slot print_timing: id  0 | task 51252 | n_gen =   8689, tg =  46.54 t/s, tg_3s =  45.06 t/s
22.56.274.877 I slot print_timing: id  0 | task 51252 | n_gen =   8825, tg =  46.51 t/s, tg_3s =  45.13 t/s
22.59.282.879 I slot print_timing: id  0 | task 51252 | n_gen =   8961, tg =  46.49 t/s, tg_3s =  45.21 t/s
23.02.300.655 I slot print_timing: id  0 | task 51252 | n_gen =   9097, tg =  46.47 t/s, tg_3s =  45.07 t/s
23.05.309.893 I slot print_timing: id  0 | task 51252 | n_gen =   9233, tg =  46.45 t/s, tg_3s =  45.19 t/s
23.08.315.240 I slot print_timing: id  0 | task 51252 | n_gen =   9368, tg =  46.43 t/s, tg_3s =  44.92 t/s
23.11.317.520 I slot print_timing: id  0 | task 51252 | n_gen =   9503, tg =  46.41 t/s, tg_3s =  44.97 t/s
23.14.317.975 I slot print_timing: id  0 | task 51252 | n_gen =   9638, tg =  46.39 t/s, tg_3s =  44.99 t/s
23.17.337.436 I slot print_timing: id  0 | task 51252 | n_gen =   9774, tg =  46.37 t/s, tg_3s =  45.04 t/s
23.20.340.493 I slot print_timing: id  0 | task 51252 | n_gen =   9909, tg =  46.35 t/s, tg_3s =  44.95 t/s
23.23.351.523 I slot print_timing: id  0 | task 51252 | n_gen =  10044, tg =  46.33 t/s, tg_3s =  44.84 t/s
23.26.355.973 I slot print_timing: id  0 | task 51252 | n_gen =  10178, tg =  46.30 t/s, tg_3s =  44.60 t/s
23.29.374.938 I slot print_timing: id  0 | task 51252 | n_gen =  10313, tg =  46.28 t/s, tg_3s =  44.72 t/s
23.32.392.651 I slot print_timing: id  0 | task 51252 | n_gen =  10448, tg =  46.26 t/s, tg_3s =  44.74 t/s
23.35.402.711 I slot print_timing: id  0 | task 51252 | n_gen =  10583, tg =  46.24 t/s, tg_3s =  44.85 t/s
23.38.412.677 I slot print_timing: id  0 | task 51252 | n_gen =  10718, tg =  46.22 t/s, tg_3s =  44.85 t/s
23.41.416.904 I slot print_timing: id  0 | task 51252 | n_gen =  10852, tg =  46.20 t/s, tg_3s =  44.60 t/s
23.44.421.488 I slot print_timing: id  0 | task 51252 | n_gen =  10986, tg =  46.18 t/s, tg_3s =  44.60 t/s
23.47.428.979 I slot print_timing: id  0 | task 51252 | n_gen =  11120, tg =  46.16 t/s, tg_3s =  44.56 t/s
23.50.434.600 I slot print_timing: id  0 | task 51252 | n_gen =  11254, tg =  46.14 t/s, tg_3s =  44.58 t/s
23.53.451.309 I slot print_timing: id  0 | task 51252 | n_gen =  11388, tg =  46.12 t/s, tg_3s =  44.42 t/s
23.56.469.231 I slot print_timing: id  0 | task 51252 | n_gen =  11522, tg =  46.10 t/s, tg_3s =  44.40 t/s
23.59.491.032 I slot print_timing: id  0 | task 51252 | n_gen =  11656, tg =  46.08 t/s, tg_3s =  44.34 t/s
24.02.504.878 I slot print_timing: id  0 | task 51252 | n_gen =  11790, tg =  46.06 t/s, tg_3s =  44.46 t/s
24.05.508.739 I slot print_timing: id  0 | task 51252 | n_gen =  11923, tg =  46.04 t/s, tg_3s =  44.28 t/s
24.08.530.137 I slot print_timing: id  0 | task 51252 | n_gen =  12057, tg =  46.02 t/s, tg_3s =  44.35 t/s
24.11.543.639 I slot print_timing: id  0 | task 51252 | n_gen =  12190, tg =  46.00 t/s, tg_3s =  44.13 t/s
24.14.546.770 I slot print_timing: id  0 | task 51252 | n_gen =  12323, tg =  45.98 t/s, tg_3s =  44.29 t/s
24.17.561.100 I slot print_timing: id  0 | task 51252 | n_gen =  12456, tg =  45.96 t/s, tg_3s =  44.12 t/s
24.20.577.033 I slot print_timing: id  0 | task 51252 | n_gen =  12589, tg =  45.94 t/s, tg_3s =  44.10 t/s
24.23.577.075 I slot print_timing: id  0 | task 51252 | n_gen =  12721, tg =  45.92 t/s, tg_3s =  44.00 t/s
24.26.587.442 I slot print_timing: id  0 | task 51252 | n_gen =  12854, tg =  45.90 t/s, tg_3s =  44.18 t/s
24.29.589.083 I slot print_timing: id  0 | task 51252 | n_gen =  12986, tg =  45.88 t/s, tg_3s =  43.98 t/s
24.32.610.218 I slot print_timing: id  0 | task 51252 | n_gen =  13119, tg =  45.86 t/s, tg_3s =  44.02 t/s
24.35.618.463 I slot print_timing: id  0 | task 51252 | n_gen =  13251, tg =  45.84 t/s, tg_3s =  43.88 t/s
24.38.626.602 I slot print_timing: id  0 | task 51252 | n_gen =  13383, tg =  45.82 t/s, tg_3s =  43.88 t/s
24.41.639.828 I slot print_timing: id  0 | task 51252 | n_gen =  13515, tg =  45.80 t/s, tg_3s =  43.81 t/s
24.44.644.518 I slot print_timing: id  0 | task 51252 | n_gen =  13647, tg =  45.78 t/s, tg_3s =  43.93 t/s
24.47.661.511 I slot print_timing: id  0 | task 51252 | n_gen =  13779, tg =  45.76 t/s, tg_3s =  43.75 t/s
24.50.677.023 I slot print_timing: id  0 | task 51252 | n_gen =  13911, tg =  45.74 t/s, tg_3s =  43.77 t/s
24.53.699.470 I slot print_timing: id  0 | task 51252 | n_gen =  14043, tg =  45.72 t/s, tg_3s =  43.67 t/s
24.56.705.595 I slot print_timing: id  0 | task 51252 | n_gen =  14174, tg =  45.70 t/s, tg_3s =  43.58 t/s
24.59.712.635 I slot print_timing: id  0 | task 51252 | n_gen =  14305, tg =  45.68 t/s, tg_3s =  43.56 t/s
25.02.724.808 I slot print_timing: id  0 | task 51252 | n_gen =  14436, tg =  45.66 t/s, tg_3s =  43.49 t/s
25.05.732.477 I slot print_timing: id  0 | task 51252 | n_gen =  14567, tg =  45.64 t/s, tg_3s =  43.56 t/s
25.08.746.169 I slot print_timing: id  0 | task 51252 | n_gen =  14698, tg =  45.62 t/s, tg_3s =  43.47 t/s
25.11.761.791 I slot print_timing: id  0 | task 51252 | n_gen =  14829, tg =  45.60 t/s, tg_3s =  43.44 t/s
25.14.782.644 I slot print_timing: id  0 | task 51252 | n_gen =  14960, tg =  45.58 t/s, tg_3s =  43.37 t/s
25.17.802.876 I slot print_timing: id  0 | task 51252 | n_gen =  15091, tg =  45.56 t/s, tg_3s =  43.37 t/s
25.20.821.589 I slot print_timing: id  0 | task 51252 | n_gen =  15222, tg =  45.54 t/s, tg_3s =  43.40 t/s
25.23.834.903 I slot print_timing: id  0 | task 51252 | n_gen =  15353, tg =  45.52 t/s, tg_3s =  43.47 t/s
25.26.841.988 I slot print_timing: id  0 | task 51252 | n_gen =  15483, tg =  45.50 t/s, tg_3s =  43.23 t/s
25.29.845.185 I slot print_timing: id  0 | task 51252 | n_gen =  15613, tg =  45.48 t/s, tg_3s =  43.29 t/s
25.32.859.936 I slot print_timing: id  0 | task 51252 | n_gen =  15743, tg =  45.46 t/s, tg_3s =  43.12 t/s
25.35.871.443 I slot print_timing: id  0 | task 51252 | n_gen =  15873, tg =  45.44 t/s, tg_3s =  43.17 t/s
25.38.885.109 I slot print_timing: id  0 | task 51252 | n_gen =  16003, tg =  45.42 t/s, tg_3s =  43.14 t/s
25.41.897.768 I slot print_timing: id  0 | task 51252 | n_gen =  16133, tg =  45.40 t/s, tg_3s =  43.15 t/s
25.44.919.231 I slot print_timing: id  0 | task 51252 | n_gen =  16263, tg =  45.38 t/s, tg_3s =  43.03 t/s
25.47.938.575 I slot print_timing: id  0 | task 51252 | n_gen =  16393, tg =  45.36 t/s, tg_3s =  43.06 t/s
25.50.941.718 I slot print_timing: id  0 | task 51252 | n_gen =  16522, tg =  45.34 t/s, tg_3s =  42.95 t/s
25.53.949.486 I slot print_timing: id  0 | task 51252 | n_gen =  16651, tg =  45.32 t/s, tg_3s =  42.89 t/s
25.56.962.732 I slot print_timing: id  0 | task 51252 | n_gen =  16780, tg =  45.30 t/s, tg_3s =  42.81 t/s
25.59.968.890 I slot print_timing: id  0 | task 51252 | n_gen =  16909, tg =  45.28 t/s, tg_3s =  42.91 t/s
26.02.985.241 I slot print_timing: id  0 | task 51252 | n_gen =  17038, tg =  45.26 t/s, tg_3s =  42.77 t/s
26.06.000.177 I slot print_timing: id  0 | task 51252 | n_gen =  17167, tg =  45.24 t/s, tg_3s =  42.79 t/s
26.09.000.598 I slot print_timing: id  0 | task 51252 | n_gen =  17295, tg =  45.22 t/s, tg_3s =  42.66 t/s
26.12.020.050 I slot print_timing: id  0 | task 51252 | n_gen =  17424, tg =  45.20 t/s, tg_3s =  42.72 t/s
26.15.023.335 I slot print_timing: id  0 | task 51252 | n_gen =  17552, tg =  45.18 t/s, tg_3s =  42.62 t/s
26.18.046.455 I slot print_timing: id  0 | task 51252 | n_gen =  17681, tg =  45.16 t/s, tg_3s =  42.67 t/s
26.21.053.955 I slot print_timing: id  0 | task 51252 | n_gen =  17809, tg =  45.14 t/s, tg_3s =  42.56 t/s
26.24.076.056 I slot print_timing: id  0 | task 51252 | n_gen =  17938, tg =  45.12 t/s, tg_3s =  42.69 t/s
26.27.085.725 I slot print_timing: id  0 | task 51252 | n_gen =  18066, tg =  45.10 t/s, tg_3s =  42.53 t/s
26.30.095.611 I slot print_timing: id  0 | task 51252 | n_gen =  18194, tg =  45.08 t/s, tg_3s =  42.53 t/s
26.33.109.635 I slot print_timing: id  0 | task 51252 | n_gen =  18322, tg =  45.07 t/s, tg_3s =  42.47 t/s
26.36.129.464 I slot print_timing: id  0 | task 51252 | n_gen =  18450, tg =  45.05 t/s, tg_3s =  42.39 t/s
26.39.131.679 I slot print_timing: id  0 | task 51252 | n_gen =  18577, tg =  45.03 t/s, tg_3s =  42.30 t/s
26.42.132.057 I slot print_timing: id  0 | task 51252 | n_gen =  18704, tg =  45.01 t/s, tg_3s =  42.33 t/s
26.45.139.638 I slot print_timing: id  0 | task 51252 | n_gen =  18831, tg =  44.99 t/s, tg_3s =  42.23 t/s
26.48.142.721 I slot print_timing: id  0 | task 51252 | n_gen =  18958, tg =  44.97 t/s, tg_3s =  42.29 t/s
26.51.153.817 I slot print_timing: id  0 | task 51252 | n_gen =  19085, tg =  44.95 t/s, tg_3s =  42.18 t/s
26.54.155.649 I slot print_timing: id  0 | task 51252 | n_gen =  19212, tg =  44.93 t/s, tg_3s =  42.31 t/s
26.57.170.378 I slot print_timing: id  0 | task 51252 | n_gen =  19339, tg =  44.91 t/s, tg_3s =  42.13 t/s
27.00.185.258 I slot print_timing: id  0 | task 51252 | n_gen =  19466, tg =  44.89 t/s, tg_3s =  42.12 t/s
27.03.206.082 I slot print_timing: id  0 | task 51252 | n_gen =  19593, tg =  44.87 t/s, tg_3s =  42.04 t/s
27.06.225.366 I slot print_timing: id  0 | task 51252 | n_gen =  19720, tg =  44.85 t/s, tg_3s =  42.06 t/s
27.09.227.027 I slot print_timing: id  0 | task 51252 | n_gen =  19846, tg =  44.83 t/s, tg_3s =  41.98 t/s
27.12.249.858 I slot print_timing: id  0 | task 51252 | n_gen =  19973, tg =  44.81 t/s, tg_3s =  42.01 t/s
27.15.259.618 I slot print_timing: id  0 | task 51252 | n_gen =  20099, tg =  44.79 t/s, tg_3s =  41.86 t/s
27.18.265.490 I slot print_timing: id  0 | task 51252 | n_gen =  20225, tg =  44.77 t/s, tg_3s =  41.92 t/s
27.21.279.976 I slot print_timing: id  0 | task 51252 | n_gen =  20351, tg =  44.75 t/s, tg_3s =  41.80 t/s
27.24.291.292 I slot print_timing: id  0 | task 51252 | n_gen =  20477, tg =  44.73 t/s, tg_3s =  41.84 t/s
27.27.311.118 I slot print_timing: id  0 | task 51252 | n_gen =  20603, tg =  44.71 t/s, tg_3s =  41.72 t/s
27.30.327.093 I slot print_timing: id  0 | task 51252 | n_gen =  20729, tg =  44.70 t/s, tg_3s =  41.78 t/s
27.33.349.758 I slot print_timing: id  0 | task 51252 | n_gen =  20855, tg =  44.68 t/s, tg_3s =  41.69 t/s
27.36.370.101 I slot print_timing: id  0 | task 51252 | n_gen =  20981, tg =  44.66 t/s, tg_3s =  41.72 t/s
27.39.375.469 I slot print_timing: id  0 | task 51252 | n_gen =  21106, tg =  44.64 t/s, tg_3s =  41.59 t/s
27.42.378.455 I slot print_timing: id  0 | task 51252 | n_gen =  21231, tg =  44.62 t/s, tg_3s =  41.63 t/s
27.45.389.871 I slot print_timing: id  0 | task 51252 | n_gen =  21356, tg =  44.60 t/s, tg_3s =  41.51 t/s
27.48.396.383 I slot print_timing: id  0 | task 51252 | n_gen =  21481, tg =  44.58 t/s, tg_3s =  41.58 t/s
27.51.408.882 I slot print_timing: id  0 | task 51252 | n_gen =  21606, tg =  44.56 t/s, tg_3s =  41.49 t/s
27.54.423.563 I slot print_timing: id  0 | task 51252 | n_gen =  21731, tg =  44.54 t/s, tg_3s =  41.46 t/s
27.57.441.015 I slot print_timing: id  0 | task 51252 | n_gen =  21856, tg =  44.52 t/s, tg_3s =  41.43 t/s
28.00.458.281 I slot print_timing: id  0 | task 51252 | n_gen =  21981, tg =  44.50 t/s, tg_3s =  41.43 t/s
28.03.480.314 I slot print_timing: id  0 | task 51252 | n_gen =  22106, tg =  44.48 t/s, tg_3s =  41.36 t/s
28.06.501.170 I slot print_timing: id  0 | task 51252 | n_gen =  22231, tg =  44.47 t/s, tg_3s =  41.38 t/s
28.09.524.272 I slot print_timing: id  0 | task 51252 | n_gen =  22356, tg =  44.45 t/s, tg_3s =  41.35 t/s
28.12.526.681 I slot print_timing: id  0 | task 51252 | n_gen =  22480, tg =  44.43 t/s, tg_3s =  41.30 t/s
28.15.535.953 I slot print_timing: id  0 | task 51252 | n_gen =  22604, tg =  44.41 t/s, tg_3s =  41.21 t/s
28.18.545.430 I slot print_timing: id  0 | task 51252 | n_gen =  22728, tg =  44.39 t/s, tg_3s =  41.20 t/s
28.21.551.727 I slot print_timing: id  0 | task 51252 | n_gen =  22852, tg =  44.37 t/s, tg_3s =  41.25 t/s
28.24.570.614 I slot print_timing: id  0 | task 51252 | n_gen =  22976, tg =  44.35 t/s, tg_3s =  41.07 t/s
28.27.581.715 I slot print_timing: id  0 | task 51252 | n_gen =  23100, tg =  44.33 t/s, tg_3s =  41.18 t/s
28.30.604.684 I slot print_timing: id  0 | task 51252 | n_gen =  23224, tg =  44.32 t/s, tg_3s =  41.02 t/s
28.33.621.999 I slot print_timing: id  0 | task 51252 | n_gen =  23348, tg =  44.30 t/s, tg_3s =  41.10 t/s
28.36.624.438 I slot print_timing: id  0 | task 51252 | n_gen =  23471, tg =  44.28 t/s, tg_3s =  40.97 t/s
28.39.625.370 I slot print_timing: id  0 | task 51252 | n_gen =  23594, tg =  44.26 t/s, tg_3s =  40.99 t/s
28.42.631.511 I slot print_timing: id  0 | task 51252 | n_gen =  23717, tg =  44.24 t/s, tg_3s =  40.92 t/s
28.45.634.472 I slot print_timing: id  0 | task 51252 | n_gen =  23840, tg =  44.22 t/s, tg_3s =  40.96 t/s
28.48.646.052 I slot print_timing: id  0 | task 51252 | n_gen =  23963, tg =  44.20 t/s, tg_3s =  40.84 t/s
28.51.655.399 I slot print_timing: id  0 | task 51252 | n_gen =  24086, tg =  44.19 t/s, tg_3s =  40.87 t/s
28.54.670.158 I slot print_timing: id  0 | task 51252 | n_gen =  24209, tg =  44.17 t/s, tg_3s =  40.80 t/s
28.57.682.546 I slot print_timing: id  0 | task 51252 | n_gen =  24332, tg =  44.15 t/s, tg_3s =  40.83 t/s
29.00.702.775 I slot print_timing: id  0 | task 51252 | n_gen =  24455, tg =  44.13 t/s, tg_3s =  40.73 t/s
29.03.717.106 I slot print_timing: id  0 | task 51252 | n_gen =  24578, tg =  44.11 t/s, tg_3s =  40.81 t/s
29.06.736.964 I slot print_timing: id  0 | task 51252 | n_gen =  24701, tg =  44.09 t/s, tg_3s =  40.73 t/s
29.09.758.202 I slot print_timing: id  0 | task 51252 | n_gen =  24824, tg =  44.08 t/s, tg_3s =  40.71 t/s
29.12.763.964 I slot print_timing: id  0 | task 51252 | n_gen =  24946, tg =  44.06 t/s, tg_3s =  40.59 t/s
29.15.768.349 I slot print_timing: id  0 | task 51252 | n_gen =  25068, tg =  44.04 t/s, tg_3s =  40.61 t/s
29.18.768.388 I slot print_timing: id  0 | task 51252 | n_gen =  25190, tg =  44.02 t/s, tg_3s =  40.67 t/s
29.21.776.087 I slot print_timing: id  0 | task 51252 | n_gen =  25312, tg =  44.00 t/s, tg_3s =  40.56 t/s
29.24.789.368 I slot print_timing: id  0 | task 51252 | n_gen =  25434, tg =  43.98 t/s, tg_3s =  40.49 t/s
29.27.802.768 I slot print_timing: id  0 | task 51252 | n_gen =  25556, tg =  43.97 t/s, tg_3s =  40.49 t/s
29.30.822.567 I slot print_timing: id  0 | task 51252 | n_gen =  25678, tg =  43.95 t/s, tg_3s =  40.40 t/s
29.33.843.436 I slot print_timing: id  0 | task 51252 | n_gen =  25800, tg =  43.93 t/s, tg_3s =  40.39 t/s
29.36.863.683 I slot print_timing: id  0 | task 51252 | n_gen =  25922, tg =  43.91 t/s, tg_3s =  40.39 t/s
29.39.864.497 I slot print_timing: id  0 | task 51252 | n_gen =  26043, tg =  43.89 t/s, tg_3s =  40.32 t/s
29.42.884.724 I slot print_timing: id  0 | task 51252 | n_gen =  26165, tg =  43.88 t/s, tg_3s =  40.39 t/s
29.45.894.880 I slot print_timing: id  0 | task 51252 | n_gen =  26286, tg =  43.86 t/s, tg_3s =  40.20 t/s
29.48.899.073 I slot print_timing: id  0 | task 51252 | n_gen =  26407, tg =  43.84 t/s, tg_3s =  40.28 t/s
29.51.911.193 I slot print_timing: id  0 | task 51252 | n_gen =  26528, tg =  43.82 t/s, tg_3s =  40.17 t/s
29.54.919.648 I slot print_timing: id  0 | task 51252 | n_gen =  26649, tg =  43.80 t/s, tg_3s =  40.22 t/s
29.57.931.225 I slot print_timing: id  0 | task 51252 | n_gen =  26770, tg =  43.79 t/s, tg_3s =  40.18 t/s
30.00.945.347 I slot print_timing: id  0 | task 51252 | n_gen =  26891, tg =  43.77 t/s, tg_3s =  40.14 t/s
30.03.958.493 I slot print_timing: id  0 | task 51252 | n_gen =  27012, tg =  43.75 t/s, tg_3s =  40.16 t/s
30.06.977.908 I slot print_timing: id  0 | task 51252 | n_gen =  27133, tg =  43.73 t/s, tg_3s =  40.07 t/s
30.09.979.496 I slot print_timing: id  0 | task 51252 | n_gen =  27253, tg =  43.71 t/s, tg_3s =  39.98 t/s
30.13.002.563 I slot print_timing: id  0 | task 51252 | n_gen =  27374, tg =  43.70 t/s, tg_3s =  40.03 t/s
30.16.006.915 I slot print_timing: id  0 | task 51252 | n_gen =  27494, tg =  43.68 t/s, tg_3s =  39.94 t/s
30.19.031.073 I slot print_timing: id  0 | task 51252 | n_gen =  27615, tg =  43.66 t/s, tg_3s =  40.01 t/s
30.22.041.414 I slot print_timing: id  0 | task 51252 | n_gen =  27735, tg =  43.64 t/s, tg_3s =  39.86 t/s
30.25.054.343 I slot print_timing: id  0 | task 51252 | n_gen =  27855, tg =  43.63 t/s, tg_3s =  39.83 t/s
30.28.072.448 I slot print_timing: id  0 | task 51252 | n_gen =  27975, tg =  43.61 t/s, tg_3s =  39.76 t/s
30.31.091.970 I slot print_timing: id  0 | task 51252 | n_gen =  28095, tg =  43.59 t/s, tg_3s =  39.74 t/s
30.34.101.933 I slot print_timing: id  0 | task 51252 | n_gen =  28215, tg =  43.57 t/s, tg_3s =  39.87 t/s
30.37.119.397 I slot print_timing: id  0 | task 51252 | n_gen =  28335, tg =  43.55 t/s, tg_3s =  39.77 t/s
30.40.135.105 I slot print_timing: id  0 | task 51252 | n_gen =  28455, tg =  43.54 t/s, tg_3s =  39.79 t/s
30.43.158.317 I slot print_timing: id  0 | task 51252 | n_gen =  28575, tg =  43.52 t/s, tg_3s =  39.69 t/s
30.46.180.608 I slot print_timing: id  0 | task 51252 | n_gen =  28695, tg =  43.50 t/s, tg_3s =  39.70 t/s
30.49.185.139 I slot print_timing: id  0 | task 51252 | n_gen =  28814, tg =  43.48 t/s, tg_3s =  39.61 t/s
30.52.185.718 I slot print_timing: id  0 | task 51252 | n_gen =  28933, tg =  43.47 t/s, tg_3s =  39.66 t/s
30.55.194.597 I slot print_timing: id  0 | task 51252 | n_gen =  29052, tg =  43.45 t/s, tg_3s =  39.55 t/s
30.58.200.474 I slot print_timing: id  0 | task 51252 | n_gen =  29171, tg =  43.43 t/s, tg_3s =  39.59 t/s
