0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
101.02.875.601 I slot print_timing: id  0 | task 259598 | n_gen =   7638, tg =  46.12 t/s, tg_3s =  44.44 t/s
101.05.882.183 I slot print_timing: id  0 | task 259598 | n_gen =   7771, tg =  46.09 t/s, tg_3s =  44.24 t/s
101.08.890.857 I slot print_timing: id  0 | task 259598 | n_gen =   7904, tg =  46.05 t/s, tg_3s =  44.21 t/s
101.11.900.041 I slot print_timing: id  0 | task 259598 | n_gen =   8037, tg =  46.02 t/s, tg_3s =  44.20 t/s
101.14.906.782 I slot print_timing: id  0 | task 259598 | n_gen =   8170, tg =  45.99 t/s, tg_3s =  44.23 t/s
101.17.925.634 I slot print_timing: id  0 | task 259598 | n_gen =   8303, tg =  45.96 t/s, tg_3s =  44.06 t/s
101.20.942.815 I slot print_timing: id  0 | task 259598 | n_gen =   8436, tg =  45.93 t/s, tg_3s =  44.08 t/s
101.23.950.581 I slot print_timing: id  0 | task 259598 | n_gen =   8568, tg =  45.89 t/s, tg_3s =  43.89 t/s
101.26.952.818 I slot print_timing: id  0 | task 259598 | n_gen =   8700, tg =  45.86 t/s, tg_3s =  43.97 t/s
101.29.965.578 I slot print_timing: id  0 | task 259598 | n_gen =   8832, tg =  45.83 t/s, tg_3s =  43.81 t/s
101.32.973.055 I slot print_timing: id  0 | task 259598 | n_gen =   8964, tg =  45.80 t/s, tg_3s =  43.89 t/s
101.35.994.207 I slot print_timing: id  0 | task 259598 | n_gen =   9096, tg =  45.77 t/s, tg_3s =  43.69 t/s
101.39.014.162 I slot print_timing: id  0 | task 259598 | n_gen =   9228, tg =  45.74 t/s, tg_3s =  43.71 t/s
101.42.019.072 I slot print_timing: id  0 | task 259598 | n_gen =   9359, tg =  45.71 t/s, tg_3s =  43.60 t/s
101.45.028.487 I slot print_timing: id  0 | task 259598 | n_gen =   9490, tg =  45.68 t/s, tg_3s =  43.53 t/s
101.48.031.820 I slot print_timing: id  0 | task 259598 | n_gen =   9621, tg =  45.65 t/s, tg_3s =  43.62 t/s
101.51.044.006 I slot print_timing: id  0 | task 259598 | n_gen =   9752, tg =  45.62 t/s, tg_3s =  43.49 t/s
101.54.060.168 I slot print_timing: id  0 | task 259598 | n_gen =   9883, tg =  45.59 t/s, tg_3s =  43.43 t/s
101.57.063.818 I slot print_timing: id  0 | task 259598 | n_gen =  10013, tg =  45.55 t/s, tg_3s =  43.28 t/s
102.00.067.731 I slot print_timing: id  0 | task 259598 | n_gen =  10143, tg =  45.52 t/s, tg_3s =  43.28 t/s
102.03.078.381 I slot print_timing: id  0 | task 259598 | n_gen =  10273, tg =  45.49 t/s, tg_3s =  43.18 t/s
102.06.083.231 I slot print_timing: id  0 | task 259598 | n_gen =  10403, tg =  45.46 t/s, tg_3s =  43.26 t/s
102.09.095.674 I slot print_timing: id  0 | task 259598 | n_gen =  10533, tg =  45.43 t/s, tg_3s =  43.15 t/s
102.12.108.355 I slot print_timing: id  0 | task 259598 | n_gen =  10663, tg =  45.40 t/s, tg_3s =  43.15 t/s
102.15.130.093 I slot print_timing: id  0 | task 259598 | n_gen =  10793, tg =  45.37 t/s, tg_3s =  43.02 t/s
102.18.132.447 I slot print_timing: id  0 | task 259598 | n_gen =  10922, tg =  45.34 t/s, tg_3s =  42.97 t/s
102.21.139.777 I slot print_timing: id  0 | task 259598 | n_gen =  11051, tg =  45.31 t/s, tg_3s =  42.90 t/s
102.24.143.692 I slot print_timing: id  0 | task 259598 | n_gen =  11180, tg =  45.28 t/s, tg_3s =  42.94 t/s
102.27.156.483 I slot print_timing: id  0 | task 259598 | n_gen =  11309, tg =  45.25 t/s, tg_3s =  42.82 t/s
102.30.168.887 I slot print_timing: id  0 | task 259598 | n_gen =  11438, tg =  45.23 t/s, tg_3s =  42.82 t/s
102.33.192.157 I slot print_timing: id  0 | task 259598 | n_gen =  11567, tg =  45.20 t/s, tg_3s =  42.67 t/s
102.36.192.920 I slot print_timing: id  0 | task 259598 | n_gen =  11695, tg =  45.17 t/s, tg_3s =  42.66 t/s
102.39.201.251 I slot print_timing: id  0 | task 259598 | n_gen =  11823, tg =  45.14 t/s, tg_3s =  42.55 t/s
102.42.207.954 I slot print_timing: id  0 | task 259598 | n_gen =  11951, tg =  45.11 t/s, tg_3s =  42.57 t/s
102.45.217.545 I slot print_timing: id  0 | task 259598 | n_gen =  12079, tg =  45.08 t/s, tg_3s =  42.53 t/s
102.48.230.288 I slot print_timing: id  0 | task 259598 | n_gen =  12207, tg =  45.05 t/s, tg_3s =  42.49 t/s
102.51.249.777 I slot print_timing: id  0 | task 259598 | n_gen =  12335, tg =  45.02 t/s, tg_3s =  42.39 t/s
102.54.250.178 I slot print_timing: id  0 | task 259598 | n_gen =  12462, tg =  44.99 t/s, tg_3s =  42.33 t/s
102.57.252.708 I slot print_timing: id  0 | task 259598 | n_gen =  12589, tg =  44.96 t/s, tg_3s =  42.30 t/s
103.00.255.707 I slot print_timing: id  0 | task 259598 | n_gen =  12716, tg =  44.93 t/s, tg_3s =  42.29 t/s
103.03.269.154 I slot print_timing: id  0 | task 259598 | n_gen =  12843, tg =  44.90 t/s, tg_3s =  42.14 t/s
103.06.282.945 I slot print_timing: id  0 | task 259598 | n_gen =  12970, tg =  44.88 t/s, tg_3s =  42.14 t/s
103.09.305.180 I slot print_timing: id  0 | task 259598 | n_gen =  13097, tg =  44.85 t/s, tg_3s =  42.02 t/s
103.12.328.328 I slot print_timing: id  0 | task 259598 | n_gen =  13224, tg =  44.82 t/s, tg_3s =  42.01 t/s
103.15.349.111 I slot print_timing: id  0 | task 259598 | n_gen =  13351, tg =  44.79 t/s, tg_3s =  42.04 t/s
103.18.372.259 I slot print_timing: id  0 | task 259598 | n_gen =  13478, tg =  44.76 t/s, tg_3s =  42.01 t/s
103.21.378.813 I slot print_timing: id  0 | task 259598 | n_gen =  13604, tg =  44.73 t/s, tg_3s =  41.91 t/s
103.24.390.814 I slot print_timing: id  0 | task 259598 | n_gen =  13730, tg =  44.70 t/s, tg_3s =  41.83 t/s
103.27.408.587 I slot print_timing: id  0 | task 259598 | n_gen =  13856, tg =  44.68 t/s, tg_3s =  41.75 t/s
103.30.427.936 I slot print_timing: id  0 | task 259598 | n_gen =  13982, tg =  44.65 t/s, tg_3s =  41.73 t/s
103.33.431.728 I slot print_timing: id  0 | task 259598 | n_gen =  14107, tg =  44.62 t/s, tg_3s =  41.61 t/s
103.36.454.893 I slot print_timing: id  0 | task 259598 | n_gen =  14233, tg =  44.59 t/s, tg_3s =  41.68 t/s
103.39.461.203 I slot print_timing: id  0 | task 259598 | n_gen =  14358, tg =  44.56 t/s, tg_3s =  41.58 t/s
103.42.467.253 I slot print_timing: id  0 | task 259598 | n_gen =  14483, tg =  44.53 t/s, tg_3s =  41.58 t/s
103.45.469.493 I slot print_timing: id  0 | task 259598 | n_gen =  14608, tg =  44.51 t/s, tg_3s =  41.64 t/s
103.48.479.602 I slot print_timing: id  0 | task 259598 | n_gen =  14733, tg =  44.48 t/s, tg_3s =  41.53 t/s
103.51.491.352 I slot print_timing: id  0 | task 259598 | n_gen =  14858, tg =  44.45 t/s, tg_3s =  41.50 t/s
103.54.507.844 I slot print_timing: id  0 | task 259598 | n_gen =  14983, tg =  44.43 t/s, tg_3s =  41.44 t/s
103.57.517.529 I slot print_timing: id  0 | task 259598 | n_gen =  15108, tg =  44.40 t/s, tg_3s =  41.53 t/s
104.00.540.785 I slot print_timing: id  0 | task 259598 | n_gen =  15233, tg =  44.37 t/s, tg_3s =  41.35 t/s
104.03.560.146 I slot print_timing: id  0 | task 259598 | n_gen =  15358, tg =  44.35 t/s, tg_3s =  41.40 t/s
104.06.576.192 I slot print_timing: id  0 | task 259598 | n_gen =  15482, tg =  44.32 t/s, tg_3s =  41.11 t/s
104.09.593.225 I slot print_timing: id  0 | task 259598 | n_gen =  15606, tg =  44.29 t/s, tg_3s =  41.10 t/s
104.12.615.155 I slot print_timing: id  0 | task 259598 | n_gen =  15730, tg =  44.27 t/s, tg_3s =  41.03 t/s
104.15.626.174 I slot print_timing: id  0 | task 259598 | n_gen =  15854, tg =  44.24 t/s, tg_3s =  41.18 t/s
104.18.626.945 I slot print_timing: id  0 | task 259598 | n_gen =  15977, tg =  44.21 t/s, tg_3s =  40.99 t/s
104.21.632.374 I slot print_timing: id  0 | task 259598 | n_gen =  16100, tg =  44.19 t/s, tg_3s =  40.93 t/s
104.24.635.753 I slot print_timing: id  0 | task 259598 | n_gen =  16223, tg =  44.16 t/s, tg_3s =  40.95 t/s
104.27.640.045 I slot print_timing: id  0 | task 259598 | n_gen =  16346, tg =  44.13 t/s, tg_3s =  40.94 t/s
104.30.656.115 I slot print_timing: id  0 | task 259598 | n_gen =  16469, tg =  44.11 t/s, tg_3s =  40.78 t/s
104.33.670.196 I slot print_timing: id  0 | task 259598 | n_gen =  16592, tg =  44.08 t/s, tg_3s =  40.81 t/s
104.36.688.572 I slot print_timing: id  0 | task 259598 | n_gen =  16715, tg =  44.05 t/s, tg_3s =  40.75 t/s
104.39.712.523 I slot print_timing: id  0 | task 259598 | n_gen =  16838, tg =  44.03 t/s, tg_3s =  40.68 t/s
104.42.719.198 I slot print_timing: id  0 | task 259598 | n_gen =  16960, tg =  44.00 t/s, tg_3s =  40.58 t/s
104.45.727.685 I slot print_timing: id  0 | task 259598 | n_gen =  17082, tg =  43.97 t/s, tg_3s =  40.55 t/s
104.48.742.931 I slot print_timing: id  0 | task 259598 | n_gen =  17204, tg =  43.95 t/s, tg_3s =  40.46 t/s
104.51.748.606 I slot print_timing: id  0 | task 259598 | n_gen =  17326, tg =  43.92 t/s, tg_3s =  40.59 t/s
104.54.765.477 I slot print_timing: id  0 | task 259598 | n_gen =  17448, tg =  43.89 t/s, tg_3s =  40.44 t/s
104.57.787.236 I slot print_timing: id  0 | task 259598 | n_gen =  17570, tg =  43.87 t/s, tg_3s =  40.37 t/s
105.00.789.724 I slot print_timing: id  0 | task 259598 | n_gen =  17691, tg =  43.84 t/s, tg_3s =  40.30 t/s
105.03.798.487 I slot print_timing: id  0 | task 259598 | n_gen =  17812, tg =  43.81 t/s, tg_3s =  40.22 t/s
105.06.807.541 I slot print_timing: id  0 | task 259598 | n_gen =  17933, tg =  43.79 t/s, tg_3s =  40.21 t/s
105.09.811.457 I slot print_timing: id  0 | task 259598 | n_gen =  18054, tg =  43.76 t/s, tg_3s =  40.28 t/s
105.12.816.852 I slot print_timing: id  0 | task 259598 | n_gen =  18175, tg =  43.74 t/s, tg_3s =  40.26 t/s
105.15.836.892 I slot print_timing: id  0 | task 259598 | n_gen =  18296, tg =  43.71 t/s, tg_3s =  40.07 t/s
105.18.852.829 I slot print_timing: id  0 | task 259598 | n_gen =  18417, tg =  43.68 t/s, tg_3s =  40.12 t/s
105.21.877.686 I slot print_timing: id  0 | task 259598 | n_gen =  18538, tg =  43.66 t/s, tg_3s =  40.00 t/s
105.24.900.623 I slot print_timing: id  0 | task 259598 | n_gen =  18659, tg =  43.63 t/s, tg_3s =  40.03 t/s
105.27.903.897 I slot print_timing: id  0 | task 259598 | n_gen =  18779, tg =  43.61 t/s, tg_3s =  39.96 t/s
105.30.928.380 I slot print_timing: id  0 | task 259598 | n_gen =  18900, tg =  43.58 t/s, tg_3s =  40.01 t/s
105.33.939.686 I slot print_timing: id  0 | task 259598 | n_gen =  19020, tg =  43.56 t/s, tg_3s =  39.85 t/s
105.36.951.874 I slot print_timing: id  0 | task 259598 | n_gen =  19140, tg =  43.53 t/s, tg_3s =  39.84 t/s
105.39.975.465 I slot print_timing: id  0 | task 259598 | n_gen =  19260, tg =  43.50 t/s, tg_3s =  39.69 t/s
105.42.997.897 I slot print_timing: id  0 | task 259598 | n_gen =  19380, tg =  43.48 t/s, tg_3s =  39.70 t/s
105.45.997.991 I slot print_timing: id  0 | task 259598 | n_gen =  19499, tg =  43.45 t/s, tg_3s =  39.67 t/s
105.49.018.633 I slot print_timing: id  0 | task 259598 | n_gen =  19619, tg =  43.43 t/s, tg_3s =  39.73 t/s
105.52.042.534 I slot print_timing: id  0 | task 259598 | n_gen =  19739, tg =  43.40 t/s, tg_3s =  39.68 t/s
105.55.048.039 I slot print_timing: id  0 | task 259598 | n_gen =  19858, tg =  43.38 t/s, tg_3s =  39.59 t/s
105.58.062.445 I slot print_timing: id  0 | task 259598 | n_gen =  19977, tg =  43.35 t/s, tg_3s =  39.48 t/s
106.01.078.627 I slot print_timing: id  0 | task 259598 | n_gen =  20096, tg =  43.33 t/s, tg_3s =  39.45 t/s
106.04.094.807 I slot print_timing: id  0 | task 259598 | n_gen =  20215, tg =  43.30 t/s, tg_3s =  39.45 t/s
106.07.112.365 I slot print_timing: id  0 | task 259598 | n_gen =  20334, tg =  43.28 t/s, tg_3s =  39.44 t/s
106.10.119.548 I slot print_timing: id  0 | task 259598 | n_gen =  20453, tg =  43.25 t/s, tg_3s =  39.57 t/s
106.13.122.509 I slot print_timing: id  0 | task 259598 | n_gen =  20571, tg =  43.23 t/s, tg_3s =  39.29 t/s
106.16.125.043 I slot print_timing: id  0 | task 259598 | n_gen =  20689, tg =  43.20 t/s, tg_3s =  39.30 t/s
106.19.137.614 I slot print_timing: id  0 | task 259598 | n_gen =  20807, tg =  43.18 t/s, tg_3s =  39.17 t/s
106.22.149.279 I slot print_timing: id  0 | task 259598 | n_gen =  20925, tg =  43.15 t/s, tg_3s =  39.18 t/s
106.25.164.645 I slot print_timing: id  0 | task 259598 | n_gen =  21043, tg =  43.13 t/s, tg_3s =  39.13 t/s
106.28.171.496 I slot print_timing: id  0 | task 259598 | n_gen =  21161, tg =  43.11 t/s, tg_3s =  39.24 t/s
106.31.180.543 I slot print_timing: id  0 | task 259598 | n_gen =  21279, tg =  43.08 t/s, tg_3s =  39.22 t/s
106.34.191.803 I slot print_timing: id  0 | task 259598 | n_gen =  21397, tg =  43.06 t/s, tg_3s =  39.19 t/s
106.37.191.829 I slot print_timing: id  0 | task 259598 | n_gen =  21514, tg =  43.03 t/s, tg_3s =  39.00 t/s
106.40.195.812 I slot print_timing: id  0 | task 259598 | n_gen =  21631, tg =  43.01 t/s, tg_3s =  38.95 t/s
106.43.200.461 I slot print_timing: id  0 | task 259598 | n_gen =  21748, tg =  42.99 t/s, tg_3s =  38.94 t/s
106.46.209.577 I slot print_timing: id  0 | task 259598 | n_gen =  21865, tg =  42.96 t/s, tg_3s =  38.88 t/s
106.49.213.961 I slot print_timing: id  0 | task 259598 | n_gen =  21982, tg =  42.94 t/s, tg_3s =  38.94 t/s
106.52.231.482 I slot print_timing: id  0 | task 259598 | n_gen =  22099, tg =  42.91 t/s, tg_3s =  38.77 t/s
106.55.239.422 I slot print_timing: id  0 | task 259598 | n_gen =  22216, tg =  42.89 t/s, tg_3s =  38.90 t/s
106.58.259.678 I slot print_timing: id  0 | task 259598 | n_gen =  22333, tg =  42.87 t/s, tg_3s =  38.74 t/s
107.01.277.992 I slot print_timing: id  0 | task 259598 | n_gen =  22450, tg =  42.84 t/s, tg_3s =  38.76 t/s
107.04.285.071 I slot print_timing: id  0 | task 259598 | n_gen =  22566, tg =  42.82 t/s, tg_3s =  38.58 t/s
107.07.309.903 I slot print_timing: id  0 | task 259598 | n_gen =  22683, tg =  42.79 t/s, tg_3s =  38.68 t/s
107.10.315.125 I slot print_timing: id  0 | task 259598 | n_gen =  22799, tg =  42.77 t/s, tg_3s =  38.60 t/s
107.13.326.511 I slot print_timing: id  0 | task 259598 | n_gen =  22915, tg =  42.75 t/s, tg_3s =  38.52 t/s
107.16.334.804 I slot print_timing: id  0 | task 259598 | n_gen =  23031, tg =  42.72 t/s, tg_3s =  38.56 t/s
107.19.357.116 I slot print_timing: id  0 | task 259598 | n_gen =  23147, tg =  42.70 t/s, tg_3s =  38.38 t/s
107.22.374.072 I slot print_timing: id  0 | task 259598 | n_gen =  23263, tg =  42.68 t/s, tg_3s =  38.45 t/s
107.25.397.520 I slot print_timing: id  0 | task 259598 | n_gen =  23379, tg =  42.65 t/s, tg_3s =  38.37 t/s
107.28.417.006 I slot print_timing: id  0 | task 259598 | n_gen =  23495, tg =  42.63 t/s, tg_3s =  38.42 t/s
107.31.420.661 I slot print_timing: id  0 | task 259598 | n_gen =  23610, tg =  42.60 t/s, tg_3s =  38.29 t/s
107.34.423.638 I slot print_timing: id  0 | task 259598 | n_gen =  23725, tg =  42.58 t/s, tg_3s =  38.30 t/s
107.37.433.219 I slot print_timing: id  0 | task 259598 | n_gen =  23840, tg =  42.56 t/s, tg_3s =  38.21 t/s
107.40.447.819 I slot print_timing: id  0 | task 259598 | n_gen =  23955, tg =  42.53 t/s, tg_3s =  38.15 t/s
107.43.461.719 I slot print_timing: id  0 | task 259598 | n_gen =  24070, tg =  42.51 t/s, tg_3s =  38.16 t/s
107.46.479.830 I slot print_timing: id  0 | task 259598 | n_gen =  24185, tg =  42.49 t/s, tg_3s =  38.10 t/s
107.49.494.007 I slot print_timing: id  0 | task 259598 | n_gen =  24300, tg =  42.47 t/s, tg_3s =  38.15 t/s
107.52.494.187 I slot print_timing: id  0 | task 259598 | n_gen =  24414, tg =  42.44 t/s, tg_3s =  38.00 t/s
107.55.514.812 I slot print_timing: id  0 | task 259598 | n_gen =  24529, tg =  42.42 t/s, tg_3s =  38.07 t/s
107.58.520.118 I slot print_timing: id  0 | task 259598 | n_gen =  24643, tg =  42.40 t/s, tg_3s =  37.93 t/s
108.01.534.002 I slot print_timing: id  0 | task 259598 | n_gen =  24757, tg =  42.37 t/s, tg_3s =  37.82 t/s
108.04.549.918 I slot print_timing: id  0 | task 259598 | n_gen =  24871, tg =  42.35 t/s, tg_3s =  37.80 t/s
108.07.559.728 I slot print_timing: id  0 | task 259598 | n_gen =  24985, tg =  42.33 t/s, tg_3s =  37.88 t/s
108.10.572.879 I slot print_timing: id  0 | task 259598 | n_gen =  25099, tg =  42.30 t/s, tg_3s =  37.83 t/s
108.13.591.761 I slot print_timing: id  0 | task 259598 | n_gen =  25213, tg =  42.28 t/s, tg_3s =  37.76 t/s
108.16.609.990 I slot print_timing: id  0 | task 259598 | n_gen =  25327, tg =  42.26 t/s, tg_3s =  37.77 t/s
108.19.111.875 I slot print_timing: id  0 | task 259598 | prompt eval time =     318.35 ms /   199 tokens (    1.60 ms per token,   625.09 tokens per second)
108.19.111.878 I slot print_timing: id  0 | task 259598 |        eval time =  601830.19 ms / 25421 tokens (   23.68 ms per token,    42.24 tokens per second)
108.19.111.878 I slot print_timing: id  0 | task 259598 |       total time =  602148.54 ms / 25620 tokens
108.19.111.879 I slot print_timing: id  0 | task 259598 |    graphs reused =     283473
108.19.111.897 I slot      release: id  0 | task 259598 | stop processing: n_tokens = 25671, truncated = 0
108.19.117.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.003
108.19.118.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.013 MiB)
108.19.137.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.850 MiB)
108.19.160.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.375 MiB)
108.19.693.208 I slot launch_slot_: id  0 | task 285021 | processing task, is_child = 0
108.23.010.857 I slot print_timing: id  0 | task 285021 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
108.26.016.822 I slot print_timing: id  0 | task 285021 | n_gen =    289, tg =  47.79 t/s, tg_3s =  47.90 t/s
108.29.032.625 I slot print_timing: id  0 | task 285021 | n_gen =    433, tg =  47.78 t/s, tg_3s =  47.75 t/s
108.32.046.900 I slot print_timing: id  0 | task 285021 | n_gen =    577, tg =  47.78 t/s, tg_3s =  47.77 t/s
108.35.064.696 I slot print_timing: id  0 | task 285021 | n_gen =    721, tg =  47.76 t/s, tg_3s =  47.72 t/s
108.35.902.745 I slot print_timing: id  0 | task 285021 | prompt eval time =     297.38 ms /   171 tokens (    1.74 ms per token,   575.02 tokens per second)
108.35.902.747 I slot print_timing: id  0 | task 285021 |        eval time =   15912.14 ms /   761 tokens (   20.94 ms per token,    47.76 tokens per second)
108.35.902.748 I slot print_timing: id  0 | task 285021 |       total time =   16209.52 ms /   932 tokens
108.35.902.748 I slot print_timing: id  0 | task 285021 |    graphs reused =     284229
108.35.902.766 I slot      release: id  0 | task 285021 | stop processing: n_tokens = 983, truncated = 0
108.35.907.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.079
108.35.907.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1452.714 MiB)
108.36.039.569 I slot launch_slot_: id  0 | task 285784 | processing task, is_child = 0
108.39.333.173 I slot print_timing: id  0 | task 285784 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
108.42.337.985 I slot print_timing: id  0 | task 285784 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.92 t/s
108.45.339.793 I slot print_timing: id  0 | task 285784 | n_gen =    433, tg =  47.86 t/s, tg_3s =  47.97 t/s
108.48.345.017 I slot print_timing: id  0 | task 285784 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.92 t/s
108.49.435.812 I slot print_timing: id  0 | task 285784 | prompt eval time =     273.94 ms /   150 tokens (    1.83 ms per token,   547.56 tokens per second)
108.49.435.814 I slot print_timing: id  0 | task 285784 |        eval time =   13122.28 ms /   629 tokens (   20.90 ms per token,    47.86 tokens per second)
108.49.435.815 I slot print_timing: id  0 | task 285784 |       total time =   13396.22 ms /   779 tokens
108.49.435.816 I slot print_timing: id  0 | task 285784 |    graphs reused =     284853
108.49.435.833 I slot      release: id  0 | task 285784 | stop processing: n_tokens = 830, truncated = 0
108.49.440.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.094
108.49.664.399 I slot launch_slot_: id  0 | task 286415 | processing task, is_child = 0
108.52.917.653 I slot print_timing: id  0 | task 286415 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
108.55.919.968 I slot print_timing: id  0 | task 286415 | n_gen =    289, tg =  47.84 t/s, tg_3s =  47.96 t/s
108.58.932.951 I slot print_timing: id  0 | task 286415 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.79 t/s
109.01.942.419 I slot print_timing: id  0 | task 286415 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.85 t/s
109.04.959.716 I slot print_timing: id  0 | task 286415 | n_gen =    721, tg =  47.81 t/s, tg_3s =  47.72 t/s
109.07.965.150 I slot print_timing: id  0 | task 286415 | n_gen =    864, tg =  47.77 t/s, tg_3s =  47.58 t/s
109.10.973.485 I slot print_timing: id  0 | task 286415 | n_gen =   1007, tg =  47.74 t/s, tg_3s =  47.53 t/s
109.13.986.157 I slot print_timing: id  0 | task 286415 | n_gen =   1150, tg =  47.70 t/s, tg_3s =  47.47 t/s
109.16.993.292 I slot print_timing: id  0 | task 286415 | n_gen =   1293, tg =  47.69 t/s, tg_3s =  47.55 t/s
109.20.006.394 I slot print_timing: id  0 | task 286415 | n_gen =   1436, tg =  47.66 t/s, tg_3s =  47.46 t/s
109.23.010.421 I slot print_timing: id  0 | task 286415 | n_gen =   1578, tg =  47.63 t/s, tg_3s =  47.27 t/s
109.26.027.380 I slot print_timing: id  0 | task 286415 | n_gen =   1720, tg =  47.58 t/s, tg_3s =  47.07 t/s
109.29.039.520 I slot print_timing: id  0 | task 286415 | n_gen =   1862, tg =  47.55 t/s, tg_3s =  47.14 t/s
109.32.059.785 I slot print_timing: id  0 | task 286415 | n_gen =   2004, tg =  47.51 t/s, tg_3s =  47.02 t/s
109.35.070.551 I slot print_timing: id  0 | task 286415 | n_gen =   2146, tg =  47.49 t/s, tg_3s =  47.16 t/s
109.38.085.113 I slot print_timing: id  0 | task 286415 | n_gen =   2288, tg =  47.46 t/s, tg_3s =  47.10 t/s
109.41.097.561 I slot print_timing: id  0 | task 286415 | n_gen =   2429, tg =  47.42 t/s, tg_3s =  46.81 t/s
109.44.116.729 I slot print_timing: id  0 | task 286415 | n_gen =   2570, tg =  47.38 t/s, tg_3s =  46.70 t/s
109.47.136.202 I slot print_timing: id  0 | task 286415 | n_gen =   2711, tg =  47.35 t/s, tg_3s =  46.70 t/s
109.50.155.332 I slot print_timing: id  0 | task 286415 | n_gen =   2852, tg =  47.32 t/s, tg_3s =  46.70 t/s
109.52.755.839 I slot print_timing: id  0 | task 286415 | prompt eval time =     235.53 ms /   130 tokens (    1.81 ms per token,   551.94 tokens per second)
109.52.755.842 I slot print_timing: id  0 | task 286415 |        eval time =   62855.89 ms /  2973 tokens (   21.15 ms per token,    47.28 tokens per second)
109.52.755.842 I slot print_timing: id  0 | task 286415 |       total time =   63091.42 ms /  3103 tokens
109.52.755.843 I slot print_timing: id  0 | task 286415 |    graphs reused =     287812
109.52.755.874 I slot      release: id  0 | task 286415 | stop processing: n_tokens = 3154, truncated = 0
109.52.760.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.025
109.53.007.898 I slot launch_slot_: id  0 | task 289390 | processing task, is_child = 0
109.56.325.969 I slot print_timing: id  0 | task 289390 | n_gen =    145, tg =  47.70 t/s, tg_3s =  48.03 t/s
109.59.336.008 I slot print_timing: id  0 | task 289390 | n_gen =    289, tg =  47.77 t/s, tg_3s =  47.84 t/s
110.02.340.523 I slot print_timing: id  0 | task 289390 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.93 t/s
110.05.358.077 I slot print_timing: id  0 | task 289390 | n_gen =    577, tg =  47.80 t/s, tg_3s =  47.72 t/s
110.08.358.196 I slot print_timing: id  0 | task 289390 | n_gen =    720, tg =  47.77 t/s, tg_3s =  47.66 t/s
110.11.368.393 I slot print_timing: id  0 | task 289390 | n_gen =    863, tg =  47.73 t/s, tg_3s =  47.51 t/s
110.14.379.576 I slot print_timing: id  0 | task 289390 | n_gen =   1006, tg =  47.69 t/s, tg_3s =  47.49 t/s
110.17.390.439 I slot print_timing: id  0 | task 289390 | n_gen =   1149, tg =  47.67 t/s, tg_3s =  47.49 t/s
110.20.407.475 I slot print_timing: id  0 | task 289390 | n_gen =   1293, tg =  47.67 t/s, tg_3s =  47.73 t/s
110.23.420.898 I slot print_timing: id  0 | task 289390 | n_gen =   1436, tg =  47.65 t/s, tg_3s =  47.45 t/s
110.26.422.008 I slot print_timing: id  0 | task 289390 | n_gen =   1578, tg =  47.62 t/s, tg_3s =  47.32 t/s
110.29.432.088 I slot print_timing: id  0 | task 289390 | n_gen =   1720, tg =  47.58 t/s, tg_3s =  47.17 t/s
