0.00.020.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.925 W srv  llama_server: -----------------
0.00.020.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.926 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.926 W srv  llama_server: -----------------
0.00.022.239 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.693.055 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.862.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.862.848 I srv  llama_server: model loaded
0.04.862.851 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.602.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.53.660.344 I slot print_timing: id  0 | task 30004 | n_gen =  23094, tg =  43.81 t/s, tg_3s =  41.13 t/s
20.56.661.594 I slot print_timing: id  0 | task 30004 | n_gen =  23217, tg =  43.79 t/s, tg_3s =  40.98 t/s
20.59.661.683 I slot print_timing: id  0 | task 30004 | n_gen =  23340, tg =  43.78 t/s, tg_3s =  41.00 t/s
21.02.667.511 I slot print_timing: id  0 | task 30004 | n_gen =  23463, tg =  43.76 t/s, tg_3s =  40.92 t/s
21.05.691.808 I slot print_timing: id  0 | task 30004 | n_gen =  23587, tg =  43.75 t/s, tg_3s =  41.00 t/s
21.08.699.521 I slot print_timing: id  0 | task 30004 | n_gen =  23710, tg =  43.73 t/s, tg_3s =  40.89 t/s
21.11.704.396 I slot print_timing: id  0 | task 30004 | n_gen =  23833, tg =  43.72 t/s, tg_3s =  40.93 t/s
21.14.717.348 I slot print_timing: id  0 | task 30004 | n_gen =  23956, tg =  43.70 t/s, tg_3s =  40.82 t/s
21.17.723.415 I slot print_timing: id  0 | task 30004 | n_gen =  24079, tg =  43.68 t/s, tg_3s =  40.92 t/s
21.20.739.010 I slot print_timing: id  0 | task 30004 | n_gen =  24202, tg =  43.67 t/s, tg_3s =  40.79 t/s
21.23.752.941 I slot print_timing: id  0 | task 30004 | n_gen =  24325, tg =  43.65 t/s, tg_3s =  40.81 t/s
21.26.773.666 I slot print_timing: id  0 | task 30004 | n_gen =  24448, tg =  43.64 t/s, tg_3s =  40.72 t/s
21.29.792.033 I slot print_timing: id  0 | task 30004 | n_gen =  24571, tg =  43.62 t/s, tg_3s =  40.75 t/s
21.32.815.907 I slot print_timing: id  0 | task 30004 | n_gen =  24694, tg =  43.61 t/s, tg_3s =  40.68 t/s
21.35.837.324 I slot print_timing: id  0 | task 30004 | n_gen =  24817, tg =  43.59 t/s, tg_3s =  40.71 t/s
21.38.841.150 I slot print_timing: id  0 | task 30004 | n_gen =  24939, tg =  43.57 t/s, tg_3s =  40.61 t/s
21.41.843.791 I slot print_timing: id  0 | task 30004 | n_gen =  25061, tg =  43.56 t/s, tg_3s =  40.63 t/s
21.44.851.050 I slot print_timing: id  0 | task 30004 | n_gen =  25183, tg =  43.54 t/s, tg_3s =  40.57 t/s
21.47.859.711 I slot print_timing: id  0 | task 30004 | n_gen =  25305, tg =  43.53 t/s, tg_3s =  40.55 t/s
21.50.876.004 I slot print_timing: id  0 | task 30004 | n_gen =  25427, tg =  43.51 t/s, tg_3s =  40.45 t/s
21.53.886.261 I slot print_timing: id  0 | task 30004 | n_gen =  25549, tg =  43.50 t/s, tg_3s =  40.53 t/s
21.56.899.348 I slot print_timing: id  0 | task 30004 | n_gen =  25671, tg =  43.48 t/s, tg_3s =  40.49 t/s
21.59.920.770 I slot print_timing: id  0 | task 30004 | n_gen =  25793, tg =  43.47 t/s, tg_3s =  40.38 t/s
22.02.936.562 I slot print_timing: id  0 | task 30004 | n_gen =  25915, tg =  43.45 t/s, tg_3s =  40.45 t/s
22.05.938.045 I slot print_timing: id  0 | task 30004 | n_gen =  26036, tg =  43.44 t/s, tg_3s =  40.31 t/s
22.08.960.883 I slot print_timing: id  0 | task 30004 | n_gen =  26158, tg =  43.42 t/s, tg_3s =  40.36 t/s
22.11.966.477 I slot print_timing: id  0 | task 30004 | n_gen =  26279, tg =  43.40 t/s, tg_3s =  40.26 t/s
22.14.970.216 I slot print_timing: id  0 | task 30004 | n_gen =  26400, tg =  43.39 t/s, tg_3s =  40.28 t/s
22.17.976.329 I slot print_timing: id  0 | task 30004 | n_gen =  26521, tg =  43.37 t/s, tg_3s =  40.25 t/s
22.20.984.421 I slot print_timing: id  0 | task 30004 | n_gen =  26642, tg =  43.36 t/s, tg_3s =  40.22 t/s
22.24.002.765 I slot print_timing: id  0 | task 30004 | n_gen =  26763, tg =  43.34 t/s, tg_3s =  40.09 t/s
22.27.012.874 I slot print_timing: id  0 | task 30004 | n_gen =  26884, tg =  43.33 t/s, tg_3s =  40.20 t/s
22.30.030.746 I slot print_timing: id  0 | task 30004 | n_gen =  27005, tg =  43.31 t/s, tg_3s =  40.09 t/s
22.33.050.007 I slot print_timing: id  0 | task 30004 | n_gen =  27126, tg =  43.30 t/s, tg_3s =  40.08 t/s
22.36.073.272 I slot print_timing: id  0 | task 30004 | n_gen =  27247, tg =  43.28 t/s, tg_3s =  40.02 t/s
22.39.095.099 I slot print_timing: id  0 | task 30004 | n_gen =  27368, tg =  43.26 t/s, tg_3s =  40.04 t/s
22.42.096.403 I slot print_timing: id  0 | task 30004 | n_gen =  27488, tg =  43.25 t/s, tg_3s =  39.98 t/s
22.45.121.129 I slot print_timing: id  0 | task 30004 | n_gen =  27609, tg =  43.23 t/s, tg_3s =  40.00 t/s
22.48.127.412 I slot print_timing: id  0 | task 30004 | n_gen =  27729, tg =  43.22 t/s, tg_3s =  39.92 t/s
22.51.130.570 I slot print_timing: id  0 | task 30004 | n_gen =  27849, tg =  43.20 t/s, tg_3s =  39.96 t/s
22.54.130.674 I slot print_timing: id  0 | task 30004 | n_gen =  27969, tg =  43.19 t/s, tg_3s =  40.00 t/s
22.57.146.767 I slot print_timing: id  0 | task 30004 | n_gen =  28089, tg =  43.17 t/s, tg_3s =  39.79 t/s
23.00.157.772 I slot print_timing: id  0 | task 30004 | n_gen =  28209, tg =  43.16 t/s, tg_3s =  39.85 t/s
23.03.167.846 I slot print_timing: id  0 | task 30004 | n_gen =  28329, tg =  43.14 t/s, tg_3s =  39.87 t/s
23.06.185.210 I slot print_timing: id  0 | task 30004 | n_gen =  28449, tg =  43.13 t/s, tg_3s =  39.77 t/s
23.09.210.021 I slot print_timing: id  0 | task 30004 | n_gen =  28569, tg =  43.11 t/s, tg_3s =  39.67 t/s
23.12.230.733 I slot print_timing: id  0 | task 30004 | n_gen =  28689, tg =  43.09 t/s, tg_3s =  39.73 t/s
23.15.234.270 I slot print_timing: id  0 | task 30004 | n_gen =  28808, tg =  43.08 t/s, tg_3s =  39.62 t/s
23.18.259.376 I slot print_timing: id  0 | task 30004 | n_gen =  28928, tg =  43.06 t/s, tg_3s =  39.67 t/s
23.21.267.246 I slot print_timing: id  0 | task 30004 | n_gen =  29047, tg =  43.05 t/s, tg_3s =  39.56 t/s
23.24.272.923 I slot print_timing: id  0 | task 30004 | n_gen =  29166, tg =  43.03 t/s, tg_3s =  39.59 t/s
23.27.284.334 I slot print_timing: id  0 | task 30004 | n_gen =  29285, tg =  43.02 t/s, tg_3s =  39.52 t/s
23.30.296.871 I slot print_timing: id  0 | task 30004 | n_gen =  29404, tg =  43.00 t/s, tg_3s =  39.50 t/s
23.33.312.373 I slot print_timing: id  0 | task 30004 | n_gen =  29523, tg =  42.99 t/s, tg_3s =  39.46 t/s
23.36.325.624 I slot print_timing: id  0 | task 30004 | n_gen =  29642, tg =  42.97 t/s, tg_3s =  39.49 t/s
23.39.342.438 I slot print_timing: id  0 | task 30004 | n_gen =  29761, tg =  42.96 t/s, tg_3s =  39.45 t/s
23.42.367.944 I slot print_timing: id  0 | task 30004 | n_gen =  29880, tg =  42.94 t/s, tg_3s =  39.33 t/s
23.45.382.454 I slot print_timing: id  0 | task 30004 | n_gen =  29999, tg =  42.93 t/s, tg_3s =  39.48 t/s
23.45.407.890 I slot print_timing: id  0 | task 30004 | prompt eval time =     309.64 ms /   187 tokens (    1.66 ms per token,   603.93 tokens per second)
23.45.407.891 I slot print_timing: id  0 | task 30004 |        eval time =  698869.82 ms / 30000 tokens (   23.30 ms per token,    42.93 tokens per second)
23.45.407.892 I slot print_timing: id  0 | task 30004 |       total time =  699179.46 ms / 30187 tokens
23.45.407.893 I slot print_timing: id  0 | task 30004 |    graphs reused =      59763
23.45.407.909 I slot      release: id  0 | task 30004 | stop processing: n_tokens = 30186, truncated = 0
23.45.408.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
23.46.279.436 I slot launch_slot_: id  0 | task 56540 | processing task, is_child = 0
23.46.458.504 I slot print_timing: id  0 | task 56540 | prompt eval time =     179.04 ms /    53 tokens (    3.38 ms per token,   296.01 tokens per second)
23.46.458.506 I slot print_timing: id  0 | task 56540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.46.458.507 I slot print_timing: id  0 | task 56540 |       total time =     179.05 ms /    54 tokens
23.46.458.507 I slot print_timing: id  0 | task 56540 |    graphs reused =      59763
23.46.458.520 I slot      release: id  0 | task 56540 | stop processing: n_tokens = 53, truncated = 0
23.46.458.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.755
23.46.458.607 I slot launch_slot_: id  0 | task 60011 | processing task, is_child = 0
23.49.830.541 I slot print_timing: id  0 | task 60011 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
23.52.833.425 I slot print_timing: id  0 | task 60011 | n_gen =    291, tg =  48.20 t/s, tg_3s =  48.29 t/s
23.55.837.934 I slot print_timing: id  0 | task 60011 | n_gen =    436, tg =  48.22 t/s, tg_3s =  48.26 t/s
23.58.851.620 I slot print_timing: id  0 | task 60011 | n_gen =    581, tg =  48.20 t/s, tg_3s =  48.11 t/s
24.01.861.429 I slot print_timing: id  0 | task 60011 | n_gen =    726, tg =  48.19 t/s, tg_3s =  48.18 t/s
24.04.861.793 I slot print_timing: id  0 | task 60011 | n_gen =    870, tg =  48.16 t/s, tg_3s =  47.99 t/s
24.07.882.465 I slot print_timing: id  0 | task 60011 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  48.00 t/s
24.10.893.733 I slot print_timing: id  0 | task 60011 | n_gen =   1159, tg =  48.10 t/s, tg_3s =  47.82 t/s
24.13.906.061 I slot print_timing: id  0 | task 60011 | n_gen =   1303, tg =  48.06 t/s, tg_3s =  47.80 t/s
24.16.925.103 I slot print_timing: id  0 | task 60011 | n_gen =   1447, tg =  48.03 t/s, tg_3s =  47.70 t/s
24.19.931.526 I slot print_timing: id  0 | task 60011 | n_gen =   1590, tg =  47.99 t/s, tg_3s =  47.56 t/s
24.22.933.035 I slot print_timing: id  0 | task 60011 | n_gen =   1733, tg =  47.96 t/s, tg_3s =  47.64 t/s
24.25.943.239 I slot print_timing: id  0 | task 60011 | n_gen =   1876, tg =  47.92 t/s, tg_3s =  47.51 t/s
24.28.947.570 I slot print_timing: id  0 | task 60011 | n_gen =   2019, tg =  47.90 t/s, tg_3s =  47.60 t/s
24.31.967.010 I slot print_timing: id  0 | task 60011 | n_gen =   2162, tg =  47.86 t/s, tg_3s =  47.36 t/s
24.34.984.747 I slot print_timing: id  0 | task 60011 | n_gen =   2305, tg =  47.83 t/s, tg_3s =  47.39 t/s
24.37.991.526 I slot print_timing: id  0 | task 60011 | n_gen =   2447, tg =  47.80 t/s, tg_3s =  47.23 t/s
24.41.001.268 I slot print_timing: id  0 | task 60011 | n_gen =   2589, tg =  47.76 t/s, tg_3s =  47.18 t/s
24.44.009.080 I slot print_timing: id  0 | task 60011 | n_gen =   2731, tg =  47.73 t/s, tg_3s =  47.21 t/s
24.47.025.766 I slot print_timing: id  0 | task 60011 | n_gen =   2873, tg =  47.70 t/s, tg_3s =  47.07 t/s
24.50.042.307 I slot print_timing: id  0 | task 60011 | n_gen =   3015, tg =  47.67 t/s, tg_3s =  47.07 t/s
24.53.045.547 I slot print_timing: id  0 | task 60011 | n_gen =   3156, tg =  47.64 t/s, tg_3s =  46.95 t/s
24.56.066.412 I slot print_timing: id  0 | task 60011 | n_gen =   3298, tg =  47.61 t/s, tg_3s =  47.01 t/s
24.59.085.623 I slot print_timing: id  0 | task 60011 | n_gen =   3440, tg =  47.59 t/s, tg_3s =  47.03 t/s
25.02.101.277 I slot print_timing: id  0 | task 60011 | n_gen =   3582, tg =  47.57 t/s, tg_3s =  47.09 t/s
25.05.120.975 I slot print_timing: id  0 | task 60011 | n_gen =   3723, tg =  47.53 t/s, tg_3s =  46.69 t/s
25.08.121.111 I slot print_timing: id  0 | task 60011 | n_gen =   3863, tg =  47.50 t/s, tg_3s =  46.66 t/s
25.11.141.225 I slot print_timing: id  0 | task 60011 | n_gen =   4004, tg =  47.47 t/s, tg_3s =  46.69 t/s
25.14.149.489 I slot print_timing: id  0 | task 60011 | n_gen =   4144, tg =  47.44 t/s, tg_3s =  46.54 t/s
25.17.155.664 I slot print_timing: id  0 | task 60011 | n_gen =   4284, tg =  47.41 t/s, tg_3s =  46.57 t/s
25.20.169.666 I slot print_timing: id  0 | task 60011 | n_gen =   4424, tg =  47.38 t/s, tg_3s =  46.45 t/s
25.23.183.322 I slot print_timing: id  0 | task 60011 | n_gen =   4564, tg =  47.35 t/s, tg_3s =  46.46 t/s
25.26.185.716 I slot print_timing: id  0 | task 60011 | n_gen =   4703, tg =  47.32 t/s, tg_3s =  46.30 t/s
25.29.186.138 I slot print_timing: id  0 | task 60011 | n_gen =   4842, tg =  47.29 t/s, tg_3s =  46.33 t/s
25.32.194.073 I slot print_timing: id  0 | task 60011 | n_gen =   4981, tg =  47.26 t/s, tg_3s =  46.21 t/s
25.35.204.175 I slot print_timing: id  0 | task 60011 | n_gen =   5120, tg =  47.23 t/s, tg_3s =  46.18 t/s
25.38.218.515 I slot print_timing: id  0 | task 60011 | n_gen =   5259, tg =  47.20 t/s, tg_3s =  46.11 t/s
25.41.239.165 I slot print_timing: id  0 | task 60011 | n_gen =   5398, tg =  47.17 t/s, tg_3s =  46.02 t/s
25.44.260.457 I slot print_timing: id  0 | task 60011 | n_gen =   5537, tg =  47.14 t/s, tg_3s =  46.01 t/s
25.47.267.070 I slot print_timing: id  0 | task 60011 | n_gen =   5675, tg =  47.11 t/s, tg_3s =  45.90 t/s
25.50.276.079 I slot print_timing: id  0 | task 60011 | n_gen =   5813, tg =  47.08 t/s, tg_3s =  45.86 t/s
25.53.289.749 I slot print_timing: id  0 | task 60011 | n_gen =   5951, tg =  47.05 t/s, tg_3s =  45.79 t/s
25.56.298.099 I slot print_timing: id  0 | task 60011 | n_gen =   6089, tg =  47.02 t/s, tg_3s =  45.87 t/s
25.59.300.146 I slot print_timing: id  0 | task 60011 | n_gen =   6226, tg =  46.99 t/s, tg_3s =  45.64 t/s
26.02.320.598 I slot print_timing: id  0 | task 60011 | n_gen =   6364, tg =  46.96 t/s, tg_3s =  45.69 t/s
26.05.325.548 I slot print_timing: id  0 | task 60011 | n_gen =   6501, tg =  46.93 t/s, tg_3s =  45.59 t/s
26.08.329.191 I slot print_timing: id  0 | task 60011 | n_gen =   6638, tg =  46.90 t/s, tg_3s =  45.61 t/s
26.11.343.938 I slot print_timing: id  0 | task 60011 | n_gen =   6775, tg =  46.87 t/s, tg_3s =  45.44 t/s
26.14.356.579 I slot print_timing: id  0 | task 60011 | n_gen =   6912, tg =  46.84 t/s, tg_3s =  45.48 t/s
26.17.376.874 I slot print_timing: id  0 | task 60011 | n_gen =   7049, tg =  46.81 t/s, tg_3s =  45.36 t/s
26.20.396.524 I slot print_timing: id  0 | task 60011 | n_gen =   7186, tg =  46.78 t/s, tg_3s =  45.37 t/s
26.23.396.775 I slot print_timing: id  0 | task 60011 | n_gen =   7322, tg =  46.76 t/s, tg_3s =  45.33 t/s
26.26.403.751 I slot print_timing: id  0 | task 60011 | n_gen =   7458, tg =  46.73 t/s, tg_3s =  45.23 t/s
26.29.413.620 I slot print_timing: id  0 | task 60011 | n_gen =   7594, tg =  46.70 t/s, tg_3s =  45.18 t/s
26.32.421.397 I slot print_timing: id  0 | task 60011 | n_gen =   7730, tg =  46.67 t/s, tg_3s =  45.22 t/s
26.35.428.484 I slot print_timing: id  0 | task 60011 | n_gen =   7867, tg =  46.65 t/s, tg_3s =  45.56 t/s
26.38.443.345 I slot print_timing: id  0 | task 60011 | n_gen =   8004, tg =  46.63 t/s, tg_3s =  45.44 t/s
26.41.455.786 I slot print_timing: id  0 | task 60011 | n_gen =   8141, tg =  46.61 t/s, tg_3s =  45.48 t/s
26.44.462.916 I slot print_timing: id  0 | task 60011 | n_gen =   8276, tg =  46.58 t/s, tg_3s =  44.89 t/s
26.47.463.103 I slot print_timing: id  0 | task 60011 | n_gen =   8411, tg =  46.56 t/s, tg_3s =  45.00 t/s
26.50.481.060 I slot print_timing: id  0 | task 60011 | n_gen =   8546, tg =  46.53 t/s, tg_3s =  44.73 t/s
26.53.498.372 I slot print_timing: id  0 | task 60011 | n_gen =   8682, tg =  46.50 t/s, tg_3s =  45.07 t/s
26.56.502.860 I slot print_timing: id  0 | task 60011 | n_gen =   8817, tg =  46.48 t/s, tg_3s =  44.93 t/s
26.59.519.794 I slot print_timing: id  0 | task 60011 | n_gen =   8952, tg =  46.45 t/s, tg_3s =  44.75 t/s
27.02.536.120 I slot print_timing: id  0 | task 60011 | n_gen =   9087, tg =  46.42 t/s, tg_3s =  44.76 t/s
27.05.547.862 I slot print_timing: id  0 | task 60011 | n_gen =   9222, tg =  46.40 t/s, tg_3s =  44.82 t/s
27.08.568.212 I slot print_timing: id  0 | task 60011 | n_gen =   9357, tg =  46.37 t/s, tg_3s =  44.70 t/s
27.11.574.061 I slot print_timing: id  0 | task 60011 | n_gen =   9491, tg =  46.35 t/s, tg_3s =  44.58 t/s
27.14.584.496 I slot print_timing: id  0 | task 60011 | n_gen =   9625, tg =  46.32 t/s, tg_3s =  44.51 t/s
27.17.589.505 I slot print_timing: id  0 | task 60011 | n_gen =   9760, tg =  46.30 t/s, tg_3s =  44.92 t/s
27.20.593.773 I slot print_timing: id  0 | task 60011 | n_gen =   9895, tg =  46.28 t/s, tg_3s =  44.94 t/s
27.23.604.942 I slot print_timing: id  0 | task 60011 | n_gen =  10030, tg =  46.26 t/s, tg_3s =  44.83 t/s
27.26.618.028 I slot print_timing: id  0 | task 60011 | n_gen =  10165, tg =  46.24 t/s, tg_3s =  44.80 t/s
27.29.632.677 I slot print_timing: id  0 | task 60011 | n_gen =  10300, tg =  46.22 t/s, tg_3s =  44.78 t/s
27.32.646.767 I slot print_timing: id  0 | task 60011 | n_gen =  10435, tg =  46.20 t/s, tg_3s =  44.79 t/s
27.35.646.816 I slot print_timing: id  0 | task 60011 | n_gen =  10569, tg =  46.18 t/s, tg_3s =  44.67 t/s
27.38.667.374 I slot print_timing: id  0 | task 60011 | n_gen =  10704, tg =  46.16 t/s, tg_3s =  44.69 t/s
27.41.674.006 I slot print_timing: id  0 | task 60011 | n_gen =  10838, tg =  46.14 t/s, tg_3s =  44.57 t/s
27.44.678.826 I slot print_timing: id  0 | task 60011 | n_gen =  10972, tg =  46.12 t/s, tg_3s =  44.60 t/s
27.47.690.358 I slot print_timing: id  0 | task 60011 | n_gen =  11106, tg =  46.10 t/s, tg_3s =  44.50 t/s
27.50.698.845 I slot print_timing: id  0 | task 60011 | n_gen =  11240, tg =  46.08 t/s, tg_3s =  44.54 t/s
27.53.717.360 I slot print_timing: id  0 | task 60011 | n_gen =  11374, tg =  46.06 t/s, tg_3s =  44.39 t/s
27.56.732.711 I slot print_timing: id  0 | task 60011 | n_gen =  11508, tg =  46.04 t/s, tg_3s =  44.44 t/s
27.59.733.062 I slot print_timing: id  0 | task 60011 | n_gen =  11641, tg =  46.02 t/s, tg_3s =  44.33 t/s
28.02.749.351 I slot print_timing: id  0 | task 60011 | n_gen =  11775, tg =  46.00 t/s, tg_3s =  44.43 t/s
28.05.755.118 I slot print_timing: id  0 | task 60011 | n_gen =  11908, tg =  45.98 t/s, tg_3s =  44.25 t/s
28.08.761.279 I slot print_timing: id  0 | task 60011 | n_gen =  12041, tg =  45.96 t/s, tg_3s =  44.24 t/s
28.11.767.705 I slot print_timing: id  0 | task 60011 | n_gen =  12174, tg =  45.94 t/s, tg_3s =  44.24 t/s
28.14.778.754 I slot print_timing: id  0 | task 60011 | n_gen =  12307, tg =  45.92 t/s, tg_3s =  44.17 t/s
28.17.795.023 I slot print_timing: id  0 | task 60011 | n_gen =  12440, tg =  45.90 t/s, tg_3s =  44.09 t/s
28.20.816.399 I slot print_timing: id  0 | task 60011 | n_gen =  12573, tg =  45.88 t/s, tg_3s =  44.02 t/s
28.23.834.752 I slot print_timing: id  0 | task 60011 | n_gen =  12706, tg =  45.86 t/s, tg_3s =  44.06 t/s
28.26.835.433 I slot print_timing: id  0 | task 60011 | n_gen =  12838, tg =  45.84 t/s, tg_3s =  43.99 t/s
28.29.855.151 I slot print_timing: id  0 | task 60011 | n_gen =  12971, tg =  45.82 t/s, tg_3s =  44.04 t/s
28.32.861.330 I slot print_timing: id  0 | task 60011 | n_gen =  13103, tg =  45.80 t/s, tg_3s =  43.91 t/s
28.35.867.422 I slot print_timing: id  0 | task 60011 | n_gen =  13235, tg =  45.78 t/s, tg_3s =  43.91 t/s
28.38.879.144 I slot print_timing: id  0 | task 60011 | n_gen =  13367, tg =  45.76 t/s, tg_3s =  43.83 t/s
28.41.889.394 I slot print_timing: id  0 | task 60011 | n_gen =  13499, tg =  45.74 t/s, tg_3s =  43.85 t/s
28.44.906.553 I slot print_timing: id  0 | task 60011 | n_gen =  13631, tg =  45.72 t/s, tg_3s =  43.75 t/s
28.47.925.123 I slot print_timing: id  0 | task 60011 | n_gen =  13763, tg =  45.70 t/s, tg_3s =  43.73 t/s
28.50.925.490 I slot print_timing: id  0 | task 60011 | n_gen =  13894, tg =  45.68 t/s, tg_3s =  43.66 t/s
28.53.946.584 I slot print_timing: id  0 | task 60011 | n_gen =  14026, tg =  45.66 t/s, tg_3s =  43.69 t/s
28.56.952.151 I slot print_timing: id  0 | task 60011 | n_gen =  14157, tg =  45.64 t/s, tg_3s =  43.59 t/s
28.59.956.856 I slot print_timing: id  0 | task 60011 | n_gen =  14288, tg =  45.63 t/s, tg_3s =  43.60 t/s
29.02.966.799 I slot print_timing: id  0 | task 60011 | n_gen =  14419, tg =  45.61 t/s, tg_3s =  43.52 t/s
29.05.974.002 I slot print_timing: id  0 | task 60011 | n_gen =  14550, tg =  45.59 t/s, tg_3s =  43.56 t/s
29.08.992.092 I slot print_timing: id  0 | task 60011 | n_gen =  14681, tg =  45.57 t/s, tg_3s =  43.40 t/s
29.12.006.408 I slot print_timing: id  0 | task 60011 | n_gen =  14812, tg =  45.55 t/s, tg_3s =  43.46 t/s
29.15.021.400 I slot print_timing: id  0 | task 60011 | n_gen =  14943, tg =  45.53 t/s, tg_3s =  43.45 t/s
29.18.039.031 I slot print_timing: id  0 | task 60011 | n_gen =  15074, tg =  45.51 t/s, tg_3s =  43.41 t/s
29.21.040.058 I slot print_timing: id  0 | task 60011 | n_gen =  15204, tg =  45.49 t/s, tg_3s =  43.32 t/s
29.24.062.526 I slot print_timing: id  0 | task 60011 | n_gen =  15335, tg =  45.47 t/s, tg_3s =  43.34 t/s
29.27.070.912 I slot print_timing: id  0 | task 60011 | n_gen =  15465, tg =  45.45 t/s, tg_3s =  43.21 t/s
29.30.074.296 I slot print_timing: id  0 | task 60011 | n_gen =  15595, tg =  45.43 t/s, tg_3s =  43.28 t/s
29.33.091.829 I slot print_timing: id  0 | task 60011 | n_gen =  15725, tg =  45.41 t/s, tg_3s =  43.08 t/s
29.36.105.662 I slot print_timing: id  0 | task 60011 | n_gen =  15855, tg =  45.39 t/s, tg_3s =  43.13 t/s
29.39.124.373 I slot print_timing: id  0 | task 60011 | n_gen =  15985, tg =  45.37 t/s, tg_3s =  43.06 t/s
29.42.135.348 I slot print_timing: id  0 | task 60011 | n_gen =  16115, tg =  45.35 t/s, tg_3s =  43.18 t/s
29.45.140.790 I slot print_timing: id  0 | task 60011 | n_gen =  16244, tg =  45.33 t/s, tg_3s =  42.92 t/s
29.48.158.394 I slot print_timing: id  0 | task 60011 | n_gen =  16372, tg =  45.31 t/s, tg_3s =  42.42 t/s
29.51.178.674 I slot print_timing: id  0 | task 60011 | n_gen =  16500, tg =  45.28 t/s, tg_3s =  42.38 t/s
29.54.196.986 I slot print_timing: id  0 | task 60011 | n_gen =  16627, tg =  45.26 t/s, tg_3s =  42.08 t/s
29.57.199.473 I slot print_timing: id  0 | task 60011 | n_gen =  16754, tg =  45.23 t/s, tg_3s =  42.30 t/s
30.00.206.695 I slot print_timing: id  0 | task 60011 | n_gen =  16881, tg =  45.21 t/s, tg_3s =  42.23 t/s
30.03.220.051 I slot print_timing: id  0 | task 60011 | n_gen =  17008, tg =  45.18 t/s, tg_3s =  42.15 t/s
30.06.241.595 I slot print_timing: id  0 | task 60011 | n_gen =  17135, tg =  45.16 t/s, tg_3s =  42.03 t/s
30.09.242.163 I slot print_timing: id  0 | task 60011 | n_gen =  17261, tg =  45.13 t/s, tg_3s =  41.99 t/s
30.12.253.801 I slot print_timing: id  0 | task 60011 | n_gen =  17388, tg =  45.11 t/s, tg_3s =  42.17 t/s
30.15.263.602 I slot print_timing: id  0 | task 60011 | n_gen =  17514, tg =  45.08 t/s, tg_3s =  41.86 t/s
30.18.263.955 I slot print_timing: id  0 | task 60011 | n_gen =  17640, tg =  45.06 t/s, tg_3s =  42.00 t/s
30.21.280.633 I slot print_timing: id  0 | task 60011 | n_gen =  17766, tg =  45.04 t/s, tg_3s =  41.77 t/s
30.24.301.756 I slot print_timing: id  0 | task 60011 | n_gen =  17892, tg =  45.01 t/s, tg_3s =  41.71 t/s
30.27.319.104 I slot print_timing: id  0 | task 60011 | n_gen =  18018, tg =  44.99 t/s, tg_3s =  41.76 t/s
30.30.337.035 I slot print_timing: id  0 | task 60011 | n_gen =  18144, tg =  44.96 t/s, tg_3s =  41.75 t/s
30.33.337.567 I slot print_timing: id  0 | task 60011 | n_gen =  18269, tg =  44.94 t/s, tg_3s =  41.66 t/s
30.36.356.319 I slot print_timing: id  0 | task 60011 | n_gen =  18397, tg =  44.92 t/s, tg_3s =  42.40 t/s
30.39.360.588 I slot print_timing: id  0 | task 60011 | n_gen =  18524, tg =  44.90 t/s, tg_3s =  42.27 t/s
30.42.372.843 I slot print_timing: id  0 | task 60011 | n_gen =  18652, tg =  44.88 t/s, tg_3s =  42.49 t/s
30.45.372.863 I slot print_timing: id  0 | task 60011 | n_gen =  18779, tg =  44.86 t/s, tg_3s =  42.33 t/s
30.48.394.797 I slot print_timing: id  0 | task 60011 | n_gen =  18907, tg =  44.85 t/s, tg_3s =  42.36 t/s
30.51.409.181 I slot print_timing: id  0 | task 60011 | n_gen =  19034, tg =  44.83 t/s, tg_3s =  42.13 t/s
30.54.421.297 I slot print_timing: id  0 | task 60011 | n_gen =  19161, tg =  44.81 t/s, tg_3s =  42.16 t/s
30.57.439.631 I slot print_timing: id  0 | task 60011 | n_gen =  19288, tg =  44.79 t/s, tg_3s =  42.08 t/s
