0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
91.48.619.599 I slot print_timing: id  0 | task 201328 | n_gen =  17266, tg =  40.08 t/s, tg_3s =  37.14 t/s
91.51.625.874 I slot print_timing: id  0 | task 201328 | n_gen =  17378, tg =  40.06 t/s, tg_3s =  37.26 t/s
91.54.642.765 I slot print_timing: id  0 | task 201328 | n_gen =  17490, tg =  40.04 t/s, tg_3s =  37.12 t/s
91.57.659.151 I slot print_timing: id  0 | task 201328 | n_gen =  17602, tg =  40.02 t/s, tg_3s =  37.13 t/s
92.00.683.335 I slot print_timing: id  0 | task 201328 | n_gen =  17714, tg =  40.00 t/s, tg_3s =  37.03 t/s
92.03.683.484 I slot print_timing: id  0 | task 201328 | n_gen =  17825, tg =  39.98 t/s, tg_3s =  37.00 t/s
92.06.707.510 I slot print_timing: id  0 | task 201328 | n_gen =  17937, tg =  39.96 t/s, tg_3s =  37.04 t/s
92.09.712.788 I slot print_timing: id  0 | task 201328 | n_gen =  18048, tg =  39.94 t/s, tg_3s =  36.94 t/s
92.12.738.682 I slot print_timing: id  0 | task 201328 | n_gen =  18160, tg =  39.92 t/s, tg_3s =  37.01 t/s
92.15.744.729 I slot print_timing: id  0 | task 201328 | n_gen =  18271, tg =  39.90 t/s, tg_3s =  36.93 t/s
92.18.750.879 I slot print_timing: id  0 | task 201328 | n_gen =  18382, tg =  39.88 t/s, tg_3s =  36.92 t/s
92.21.756.684 I slot print_timing: id  0 | task 201328 | n_gen =  18493, tg =  39.86 t/s, tg_3s =  36.93 t/s
92.24.761.949 I slot print_timing: id  0 | task 201328 | n_gen =  18604, tg =  39.84 t/s, tg_3s =  36.94 t/s
92.27.768.280 I slot print_timing: id  0 | task 201328 | n_gen =  18715, tg =  39.82 t/s, tg_3s =  36.92 t/s
92.30.780.110 I slot print_timing: id  0 | task 201328 | n_gen =  18826, tg =  39.80 t/s, tg_3s =  36.85 t/s
92.33.787.204 I slot print_timing: id  0 | task 201328 | n_gen =  18937, tg =  39.79 t/s, tg_3s =  36.91 t/s
92.36.808.779 I slot print_timing: id  0 | task 201328 | n_gen =  19048, tg =  39.77 t/s, tg_3s =  36.74 t/s
92.39.834.760 I slot print_timing: id  0 | task 201328 | n_gen =  19159, tg =  39.75 t/s, tg_3s =  36.68 t/s
92.42.844.262 I slot print_timing: id  0 | task 201328 | n_gen =  19269, tg =  39.73 t/s, tg_3s =  36.55 t/s
92.45.850.429 I slot print_timing: id  0 | task 201328 | n_gen =  19379, tg =  39.71 t/s, tg_3s =  36.59 t/s
92.48.862.244 I slot print_timing: id  0 | task 201328 | n_gen =  19489, tg =  39.69 t/s, tg_3s =  36.52 t/s
92.51.873.815 I slot print_timing: id  0 | task 201328 | n_gen =  19599, tg =  39.67 t/s, tg_3s =  36.53 t/s
92.54.881.695 I slot print_timing: id  0 | task 201328 | n_gen =  19709, tg =  39.65 t/s, tg_3s =  36.57 t/s
92.57.899.942 I slot print_timing: id  0 | task 201328 | n_gen =  19819, tg =  39.63 t/s, tg_3s =  36.45 t/s
93.00.917.362 I slot print_timing: id  0 | task 201328 | n_gen =  19929, tg =  39.61 t/s, tg_3s =  36.45 t/s
93.03.923.057 I slot print_timing: id  0 | task 201328 | n_gen =  20038, tg =  39.59 t/s, tg_3s =  36.26 t/s
93.06.950.106 I slot print_timing: id  0 | task 201328 | n_gen =  20148, tg =  39.57 t/s, tg_3s =  36.34 t/s
93.09.950.762 I slot print_timing: id  0 | task 201328 | n_gen =  20257, tg =  39.55 t/s, tg_3s =  36.33 t/s
93.12.953.760 I slot print_timing: id  0 | task 201328 | n_gen =  20366, tg =  39.53 t/s, tg_3s =  36.30 t/s
93.15.979.932 I slot print_timing: id  0 | task 201328 | n_gen =  20476, tg =  39.52 t/s, tg_3s =  36.35 t/s
93.18.989.767 I slot print_timing: id  0 | task 201328 | n_gen =  20585, tg =  39.50 t/s, tg_3s =  36.21 t/s
93.21.998.361 I slot print_timing: id  0 | task 201328 | n_gen =  20694, tg =  39.48 t/s, tg_3s =  36.23 t/s
93.25.013.160 I slot print_timing: id  0 | task 201328 | n_gen =  20803, tg =  39.46 t/s, tg_3s =  36.15 t/s
93.28.031.031 I slot print_timing: id  0 | task 201328 | n_gen =  20912, tg =  39.44 t/s, tg_3s =  36.12 t/s
93.31.046.969 I slot print_timing: id  0 | task 201328 | n_gen =  21021, tg =  39.42 t/s, tg_3s =  36.14 t/s
93.34.070.782 I slot print_timing: id  0 | task 201328 | n_gen =  21130, tg =  39.40 t/s, tg_3s =  36.05 t/s
93.37.086.867 I slot print_timing: id  0 | task 201328 | n_gen =  21239, tg =  39.38 t/s, tg_3s =  36.14 t/s
93.40.092.007 I slot print_timing: id  0 | task 201328 | n_gen =  21347, tg =  39.37 t/s, tg_3s =  35.94 t/s
93.43.099.764 I slot print_timing: id  0 | task 201328 | n_gen =  21455, tg =  39.35 t/s, tg_3s =  35.91 t/s
93.46.105.299 I slot print_timing: id  0 | task 201328 | n_gen =  21563, tg =  39.33 t/s, tg_3s =  35.93 t/s
93.49.114.722 I slot print_timing: id  0 | task 201328 | n_gen =  21671, tg =  39.31 t/s, tg_3s =  35.89 t/s
93.52.125.155 I slot print_timing: id  0 | task 201328 | n_gen =  21779, tg =  39.29 t/s, tg_3s =  35.88 t/s
93.55.137.881 I slot print_timing: id  0 | task 201328 | n_gen =  21887, tg =  39.27 t/s, tg_3s =  35.85 t/s
93.58.146.447 I slot print_timing: id  0 | task 201328 | n_gen =  21995, tg =  39.25 t/s, tg_3s =  35.90 t/s
94.01.163.660 I slot print_timing: id  0 | task 201328 | n_gen =  22103, tg =  39.23 t/s, tg_3s =  35.79 t/s
94.04.185.882 I slot print_timing: id  0 | task 201328 | n_gen =  22211, tg =  39.22 t/s, tg_3s =  35.74 t/s
94.07.209.924 I slot print_timing: id  0 | task 201328 | n_gen =  22319, tg =  39.20 t/s, tg_3s =  35.71 t/s
94.10.211.546 I slot print_timing: id  0 | task 201328 | n_gen =  22426, tg =  39.18 t/s, tg_3s =  35.65 t/s
94.13.238.119 I slot print_timing: id  0 | task 201328 | n_gen =  22534, tg =  39.16 t/s, tg_3s =  35.68 t/s
94.16.241.392 I slot print_timing: id  0 | task 201328 | n_gen =  22641, tg =  39.14 t/s, tg_3s =  35.63 t/s
94.19.264.080 I slot print_timing: id  0 | task 201328 | n_gen =  22749, tg =  39.12 t/s, tg_3s =  35.73 t/s
94.22.271.613 I slot print_timing: id  0 | task 201328 | n_gen =  22856, tg =  39.11 t/s, tg_3s =  35.58 t/s
94.25.278.787 I slot print_timing: id  0 | task 201328 | n_gen =  22963, tg =  39.09 t/s, tg_3s =  35.58 t/s
94.28.286.888 I slot print_timing: id  0 | task 201328 | n_gen =  23070, tg =  39.07 t/s, tg_3s =  35.57 t/s
94.31.308.177 I slot print_timing: id  0 | task 201328 | n_gen =  23177, tg =  39.05 t/s, tg_3s =  35.42 t/s
94.34.325.400 I slot print_timing: id  0 | task 201328 | n_gen =  23284, tg =  39.03 t/s, tg_3s =  35.46 t/s
94.37.347.009 I slot print_timing: id  0 | task 201328 | n_gen =  23391, tg =  39.02 t/s, tg_3s =  35.41 t/s
94.40.366.368 I slot print_timing: id  0 | task 201328 | n_gen =  23498, tg =  39.00 t/s, tg_3s =  35.44 t/s
94.43.390.846 I slot print_timing: id  0 | task 201328 | n_gen =  23605, tg =  38.98 t/s, tg_3s =  35.38 t/s
94.46.416.769 I slot print_timing: id  0 | task 201328 | n_gen =  23712, tg =  38.96 t/s, tg_3s =  35.36 t/s
94.49.441.467 I slot print_timing: id  0 | task 201328 | n_gen =  23819, tg =  38.94 t/s, tg_3s =  35.38 t/s
94.52.451.208 I slot print_timing: id  0 | task 201328 | n_gen =  23925, tg =  38.93 t/s, tg_3s =  35.22 t/s
94.55.459.403 I slot print_timing: id  0 | task 201328 | n_gen =  24031, tg =  38.91 t/s, tg_3s =  35.24 t/s
94.58.471.407 I slot print_timing: id  0 | task 201328 | n_gen =  24137, tg =  38.89 t/s, tg_3s =  35.19 t/s
95.01.478.139 I slot print_timing: id  0 | task 201328 | n_gen =  24243, tg =  38.87 t/s, tg_3s =  35.25 t/s
95.04.484.101 I slot print_timing: id  0 | task 201328 | n_gen =  24349, tg =  38.85 t/s, tg_3s =  35.26 t/s
95.07.497.476 I slot print_timing: id  0 | task 201328 | n_gen =  24455, tg =  38.84 t/s, tg_3s =  35.18 t/s
95.10.505.825 I slot print_timing: id  0 | task 201328 | n_gen =  24561, tg =  38.82 t/s, tg_3s =  35.24 t/s
95.13.530.762 I slot print_timing: id  0 | task 201328 | n_gen =  24667, tg =  38.80 t/s, tg_3s =  35.04 t/s
95.16.556.044 I slot print_timing: id  0 | task 201328 | n_gen =  24773, tg =  38.78 t/s, tg_3s =  35.04 t/s
95.19.557.855 I slot print_timing: id  0 | task 201328 | n_gen =  24878, tg =  38.77 t/s, tg_3s =  34.98 t/s
95.22.582.886 I slot print_timing: id  0 | task 201328 | n_gen =  24984, tg =  38.75 t/s, tg_3s =  35.04 t/s
95.25.607.886 I slot print_timing: id  0 | task 201328 | n_gen =  25090, tg =  38.73 t/s, tg_3s =  35.04 t/s
95.28.615.034 I slot print_timing: id  0 | task 201328 | n_gen =  25195, tg =  38.71 t/s, tg_3s =  34.92 t/s
95.31.618.397 I slot print_timing: id  0 | task 201328 | n_gen =  25300, tg =  38.70 t/s, tg_3s =  34.96 t/s
95.34.629.622 I slot print_timing: id  0 | task 201328 | n_gen =  25405, tg =  38.68 t/s, tg_3s =  34.87 t/s
95.37.647.965 I slot print_timing: id  0 | task 201328 | n_gen =  25510, tg =  38.66 t/s, tg_3s =  34.79 t/s
95.40.666.042 I slot print_timing: id  0 | task 201328 | n_gen =  25615, tg =  38.64 t/s, tg_3s =  34.79 t/s
95.43.685.578 I slot print_timing: id  0 | task 201328 | n_gen =  25720, tg =  38.63 t/s, tg_3s =  34.77 t/s
95.46.699.466 I slot print_timing: id  0 | task 201328 | n_gen =  25825, tg =  38.61 t/s, tg_3s =  34.84 t/s
95.49.723.983 I slot print_timing: id  0 | task 201328 | n_gen =  25930, tg =  38.59 t/s, tg_3s =  34.72 t/s
95.52.746.610 I slot print_timing: id  0 | task 201328 | n_gen =  26035, tg =  38.57 t/s, tg_3s =  34.74 t/s
95.55.768.057 I slot print_timing: id  0 | task 201328 | n_gen =  26140, tg =  38.56 t/s, tg_3s =  34.75 t/s
95.58.774.905 I slot print_timing: id  0 | task 201328 | n_gen =  26244, tg =  38.54 t/s, tg_3s =  34.59 t/s
96.01.777.205 I slot print_timing: id  0 | task 201328 | n_gen =  26348, tg =  38.52 t/s, tg_3s =  34.64 t/s
96.04.787.104 I slot print_timing: id  0 | task 201328 | n_gen =  26452, tg =  38.50 t/s, tg_3s =  34.55 t/s
96.07.790.490 I slot print_timing: id  0 | task 201328 | n_gen =  26556, tg =  38.49 t/s, tg_3s =  34.63 t/s
96.10.798.759 I slot print_timing: id  0 | task 201328 | n_gen =  26660, tg =  38.47 t/s, tg_3s =  34.57 t/s
96.13.811.690 I slot print_timing: id  0 | task 201328 | n_gen =  26764, tg =  38.45 t/s, tg_3s =  34.52 t/s
96.16.827.754 I slot print_timing: id  0 | task 201328 | n_gen =  26868, tg =  38.44 t/s, tg_3s =  34.48 t/s
96.19.849.131 I slot print_timing: id  0 | task 201328 | n_gen =  26972, tg =  38.42 t/s, tg_3s =  34.42 t/s
96.22.868.040 I slot print_timing: id  0 | task 201328 | n_gen =  27076, tg =  38.40 t/s, tg_3s =  34.45 t/s
96.25.890.384 I slot print_timing: id  0 | task 201328 | n_gen =  27180, tg =  38.39 t/s, tg_3s =  34.41 t/s
96.28.912.685 I slot print_timing: id  0 | task 201328 | n_gen =  27284, tg =  38.37 t/s, tg_3s =  34.41 t/s
96.31.928.396 I slot print_timing: id  0 | task 201328 | n_gen =  27388, tg =  38.35 t/s, tg_3s =  34.49 t/s
96.34.929.999 I slot print_timing: id  0 | task 201328 | n_gen =  27491, tg =  38.34 t/s, tg_3s =  34.31 t/s
96.37.959.197 I slot print_timing: id  0 | task 201328 | n_gen =  27595, tg =  38.32 t/s, tg_3s =  34.33 t/s
96.40.966.002 I slot print_timing: id  0 | task 201328 | n_gen =  27698, tg =  38.30 t/s, tg_3s =  34.26 t/s
96.43.972.038 I slot print_timing: id  0 | task 201328 | n_gen =  27801, tg =  38.28 t/s, tg_3s =  34.26 t/s
96.46.975.029 I slot print_timing: id  0 | task 201328 | n_gen =  27904, tg =  38.27 t/s, tg_3s =  34.30 t/s
96.49.991.115 I slot print_timing: id  0 | task 201328 | n_gen =  28007, tg =  38.25 t/s, tg_3s =  34.15 t/s
96.53.001.388 I slot print_timing: id  0 | task 201328 | n_gen =  28110, tg =  38.23 t/s, tg_3s =  34.22 t/s
96.56.017.278 I slot print_timing: id  0 | task 201328 | n_gen =  28213, tg =  38.22 t/s, tg_3s =  34.15 t/s
96.59.034.824 I slot print_timing: id  0 | task 201328 | n_gen =  28316, tg =  38.20 t/s, tg_3s =  34.13 t/s
97.02.051.982 I slot print_timing: id  0 | task 201328 | n_gen =  28419, tg =  38.19 t/s, tg_3s =  34.14 t/s
97.05.081.338 I slot print_timing: id  0 | task 201328 | n_gen =  28522, tg =  38.17 t/s, tg_3s =  34.00 t/s
97.08.107.765 I slot print_timing: id  0 | task 201328 | n_gen =  28625, tg =  38.15 t/s, tg_3s =  34.03 t/s
97.11.110.873 I slot print_timing: id  0 | task 201328 | n_gen =  28727, tg =  38.13 t/s, tg_3s =  33.96 t/s
97.14.138.373 I slot print_timing: id  0 | task 201328 | n_gen =  28830, tg =  38.12 t/s, tg_3s =  34.02 t/s
97.17.167.039 I slot print_timing: id  0 | task 201328 | n_gen =  28933, tg =  38.10 t/s, tg_3s =  34.01 t/s
97.20.178.165 I slot print_timing: id  0 | task 201328 | n_gen =  29035, tg =  38.09 t/s, tg_3s =  33.87 t/s
97.23.183.956 I slot print_timing: id  0 | task 201328 | n_gen =  29137, tg =  38.07 t/s, tg_3s =  33.93 t/s
97.26.196.679 I slot print_timing: id  0 | task 201328 | n_gen =  29239, tg =  38.05 t/s, tg_3s =  33.86 t/s
97.29.210.085 I slot print_timing: id  0 | task 201328 | n_gen =  29341, tg =  38.04 t/s, tg_3s =  33.85 t/s
97.32.223.927 I slot print_timing: id  0 | task 201328 | n_gen =  29443, tg =  38.02 t/s, tg_3s =  33.84 t/s
97.35.245.560 I slot print_timing: id  0 | task 201328 | n_gen =  29545, tg =  38.00 t/s, tg_3s =  33.76 t/s
97.38.261.864 I slot print_timing: id  0 | task 201328 | n_gen =  29647, tg =  37.99 t/s, tg_3s =  33.82 t/s
97.41.284.488 I slot print_timing: id  0 | task 201328 | n_gen =  29749, tg =  37.97 t/s, tg_3s =  33.75 t/s
97.44.309.132 I slot print_timing: id  0 | task 201328 | n_gen =  29851, tg =  37.95 t/s, tg_3s =  33.72 t/s
97.47.332.710 I slot print_timing: id  0 | task 201328 | n_gen =  29953, tg =  37.94 t/s, tg_3s =  33.73 t/s
97.50.338.904 I slot print_timing: id  0 | task 201328 | n_gen =  30054, tg =  37.92 t/s, tg_3s =  33.60 t/s
97.53.342.243 I slot print_timing: id  0 | task 201328 | n_gen =  30155, tg =  37.91 t/s, tg_3s =  33.63 t/s
97.53.461.029 I slot print_timing: id  0 | task 201328 | prompt eval time =     551.86 ms /   173 tokens (    3.19 ms per token,   313.49 tokens per second)
97.53.461.031 I slot print_timing: id  0 | task 201328 |        eval time =  795624.07 ms / 30159 tokens (   26.38 ms per token,    37.90 tokens per second)
97.53.461.031 I slot print_timing: id  0 | task 201328 |       total time =  796175.93 ms / 30332 tokens
97.53.461.032 I slot print_timing: id  0 | task 201328 |    graphs reused =     230244
97.53.461.049 I slot      release: id  0 | task 201328 | stop processing: n_tokens = 30383, truncated = 0
97.53.461.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
97.53.461.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.462 MiB)
97.54.104.818 I slot launch_slot_: id  0 | task 224863 | processing task, is_child = 0
97.54.446.610 I slot print_timing: id  0 | task 224863 | prompt eval time =     341.77 ms /    53 tokens (    6.45 ms per token,   155.08 tokens per second)
97.54.446.613 I slot print_timing: id  0 | task 224863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
97.54.446.614 I slot print_timing: id  0 | task 224863 |       total time =     341.77 ms /    54 tokens
97.54.446.615 I slot print_timing: id  0 | task 224863 |    graphs reused =     230244
97.54.446.634 I slot      release: id  0 | task 224863 | stop processing: n_tokens = 53, truncated = 0
97.54.446.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.755
97.54.446.764 I slot launch_slot_: id  0 | task 231490 | processing task, is_child = 0
97.58.106.391 I slot print_timing: id  0 | task 231490 | n_gen =    131, tg =  43.15 t/s, tg_3s =  43.48 t/s
98.01.124.160 I slot print_timing: id  0 | task 231490 | n_gen =    262, tg =  43.28 t/s, tg_3s =  43.41 t/s
98.04.124.851 I slot print_timing: id  0 | task 231490 | n_gen =    392, tg =  43.29 t/s, tg_3s =  43.32 t/s
98.07.144.218 I slot print_timing: id  0 | task 231490 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.39 t/s
98.10.154.803 I slot print_timing: id  0 | task 231490 | n_gen =    653, tg =  43.29 t/s, tg_3s =  43.18 t/s
98.13.165.015 I slot print_timing: id  0 | task 231490 | n_gen =    783, tg =  43.27 t/s, tg_3s =  43.19 t/s
98.16.186.285 I slot print_timing: id  0 | task 231490 | n_gen =    913, tg =  43.24 t/s, tg_3s =  43.03 t/s
98.19.205.825 I slot print_timing: id  0 | task 231490 | n_gen =   1043, tg =  43.21 t/s, tg_3s =  43.05 t/s
98.22.209.002 I slot print_timing: id  0 | task 231490 | n_gen =   1172, tg =  43.19 t/s, tg_3s =  42.95 t/s
98.22.371.339 I slot print_timing: id  0 | task 231490 | prompt eval time =     646.91 ms /   198 tokens (    3.27 ms per token,   306.07 tokens per second)
98.22.371.341 I slot print_timing: id  0 | task 231490 |        eval time =   27277.65 ms /  1179 tokens (   23.16 ms per token,    43.19 tokens per second)
98.22.371.341 I slot print_timing: id  0 | task 231490 |       total time =   27924.56 ms /  1377 tokens
98.22.371.342 I slot print_timing: id  0 | task 231490 |    graphs reused =     231416
98.22.371.357 I slot      release: id  0 | task 231490 | stop processing: n_tokens = 1376, truncated = 0
98.22.379.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.057
98.22.379.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.319 MiB)
98.22.572.216 I slot launch_slot_: id  0 | task 232675 | processing task, is_child = 0
98.26.572.379 I slot print_timing: id  0 | task 232675 | n_gen =    131, tg =  43.26 t/s, tg_3s =  43.59 t/s
98.29.592.729 I slot print_timing: id  0 | task 232675 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.37 t/s
98.32.594.689 I slot print_timing: id  0 | task 232675 | n_gen =    392, tg =  43.31 t/s, tg_3s =  43.31 t/s
98.33.914.346 I slot print_timing: id  0 | task 232675 | prompt eval time =     994.84 ms /   355 tokens (    2.80 ms per token,   356.84 tokens per second)
98.33.914.349 I slot print_timing: id  0 | task 232675 |        eval time =   10347.27 ms /   449 tokens (   23.10 ms per token,    43.30 tokens per second)
98.33.914.350 I slot print_timing: id  0 | task 232675 |       total time =   11342.11 ms /   804 tokens
98.33.914.350 I slot print_timing: id  0 | task 232675 |    graphs reused =     231861
98.33.914.375 I slot      release: id  0 | task 232675 | stop processing: n_tokens = 855, truncated = 0
98.33.919.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.091
98.33.919.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.103 MiB)
98.34.024.286 I slot launch_slot_: id  0 | task 233126 | processing task, is_child = 0
98.37.590.585 I slot print_timing: id  0 | task 233126 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
98.40.608.948 I slot print_timing: id  0 | task 233126 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.40 t/s
98.43.630.669 I slot print_timing: id  0 | task 233126 | n_gen =    393, tg =  43.31 t/s, tg_3s =  43.35 t/s
98.46.650.011 I slot print_timing: id  0 | task 233126 | n_gen =    524, tg =  43.33 t/s, tg_3s =  43.39 t/s
98.47.441.550 I slot print_timing: id  0 | task 233126 | prompt eval time =     556.30 ms /   182 tokens (    3.06 ms per token,   327.16 tokens per second)
98.47.441.553 I slot print_timing: id  0 | task 233126 |        eval time =   12860.95 ms /   558 tokens (   23.09 ms per token,    43.31 tokens per second)
98.47.441.553 I slot print_timing: id  0 | task 233126 |       total time =   13417.25 ms /   740 tokens
98.47.441.554 I slot print_timing: id  0 | task 233126 |    graphs reused =     232414
98.47.441.587 I slot      release: id  0 | task 233126 | stop processing: n_tokens = 791, truncated = 0
98.47.445.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.099
98.47.445.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.637 MiB)
98.47.545.575 I slot launch_slot_: id  0 | task 233686 | processing task, is_child = 0
98.51.106.130 I slot print_timing: id  0 | task 233686 | n_gen =    131, tg =  43.13 t/s, tg_3s =  43.46 t/s
98.54.123.815 I slot print_timing: id  0 | task 233686 | n_gen =    262, tg =  43.27 t/s, tg_3s =  43.41 t/s
98.57.124.453 I slot print_timing: id  0 | task 233686 | n_gen =    392, tg =  43.29 t/s, tg_3s =  43.32 t/s
99.00.144.437 I slot print_timing: id  0 | task 233686 | n_gen =    523, tg =  43.31 t/s, tg_3s =  43.38 t/s
99.03.154.090 I slot print_timing: id  0 | task 233686 | n_gen =    653, tg =  43.29 t/s, tg_3s =  43.19 t/s
99.06.163.814 I slot print_timing: id  0 | task 233686 | n_gen =    783, tg =  43.27 t/s, tg_3s =  43.19 t/s
99.09.182.874 I slot print_timing: id  0 | task 233686 | n_gen =    913, tg =  43.24 t/s, tg_3s =  43.06 t/s
99.12.200.890 I slot print_timing: id  0 | task 233686 | n_gen =   1043, tg =  43.22 t/s, tg_3s =  43.07 t/s
99.13.832.476 I slot print_timing: id  0 | task 233686 | prompt eval time =     546.16 ms /   153 tokens (    3.57 ms per token,   280.14 tokens per second)
99.13.832.479 I slot print_timing: id  0 | task 233686 |        eval time =   25740.72 ms /  1113 tokens (   23.15 ms per token,    43.20 tokens per second)
99.13.832.479 I slot print_timing: id  0 | task 233686 |       total time =   26286.89 ms /  1266 tokens
99.13.832.480 I slot print_timing: id  0 | task 233686 |    graphs reused =     233520
99.13.832.498 I slot      release: id  0 | task 233686 | stop processing: n_tokens = 1317, truncated = 0
99.13.840.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.059
99.13.840.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.601 MiB)
99.14.068.025 I slot launch_slot_: id  0 | task 234801 | processing task, is_child = 0
99.17.926.517 I slot print_timing: id  0 | task 234801 | n_gen =    132, tg =  43.34 t/s, tg_3s =  43.67 t/s
99.20.948.643 I slot print_timing: id  0 | task 234801 | n_gen =    263, tg =  43.34 t/s, tg_3s =  43.35 t/s
99.23.963.674 I slot print_timing: id  0 | task 234801 | n_gen =    394, tg =  43.38 t/s, tg_3s =  43.45 t/s
99.26.973.630 I slot print_timing: id  0 | task 234801 | n_gen =    524, tg =  43.33 t/s, tg_3s =  43.19 t/s
99.29.981.594 I slot print_timing: id  0 | task 234801 | n_gen =    654, tg =  43.31 t/s, tg_3s =  43.22 t/s
99.32.981.927 I slot print_timing: id  0 | task 234801 | n_gen =    783, tg =  43.26 t/s, tg_3s =  43.00 t/s
99.35.998.998 I slot print_timing: id  0 | task 234801 | n_gen =    913, tg =  43.23 t/s, tg_3s =  43.09 t/s
99.39.019.836 I slot print_timing: id  0 | task 234801 | n_gen =   1043, tg =  43.21 t/s, tg_3s =  43.03 t/s
99.42.039.324 I slot print_timing: id  0 | task 234801 | n_gen =   1173, tg =  43.19 t/s, tg_3s =  43.05 t/s
99.45.050.514 I slot print_timing: id  0 | task 234801 | n_gen =   1302, tg =  43.16 t/s, tg_3s =  42.84 t/s
99.48.064.320 I slot print_timing: id  0 | task 234801 | n_gen =   1431, tg =  43.12 t/s, tg_3s =  42.80 t/s
99.51.086.657 I slot print_timing: id  0 | task 234801 | n_gen =   1560, tg =  43.09 t/s, tg_3s =  42.68 t/s
99.54.106.458 I slot print_timing: id  0 | task 234801 | n_gen =   1689, tg =  43.06 t/s, tg_3s =  42.72 t/s
99.57.123.409 I slot print_timing: id  0 | task 234801 | n_gen =   1818, tg =  43.04 t/s, tg_3s =  42.76 t/s
100.00.146.274 I slot print_timing: id  0 | task 234801 | n_gen =   1947, tg =  43.01 t/s, tg_3s =  42.67 t/s
100.03.150.663 I slot print_timing: id  0 | task 234801 | n_gen =   2075, tg =  42.99 t/s, tg_3s =  42.60 t/s
100.06.162.484 I slot print_timing: id  0 | task 234801 | n_gen =   2203, tg =  42.96 t/s, tg_3s =  42.50 t/s
100.09.179.407 I slot print_timing: id  0 | task 234801 | n_gen =   2331, tg =  42.93 t/s, tg_3s =  42.43 t/s
100.12.200.457 I slot print_timing: id  0 | task 234801 | n_gen =   2459, tg =  42.90 t/s, tg_3s =  42.37 t/s
100.15.217.236 I slot print_timing: id  0 | task 234801 | n_gen =   2587, tg =  42.88 t/s, tg_3s =  42.43 t/s
100.17.737.552 I slot print_timing: id  0 | task 234801 | prompt eval time =     836.06 ms /   310 tokens (    2.70 ms per token,   370.79 tokens per second)
100.17.737.555 I slot print_timing: id  0 | task 234801 |        eval time =   62833.45 ms /  2694 tokens (   23.33 ms per token,    42.86 tokens per second)
100.17.737.555 I slot print_timing: id  0 | task 234801 |       total time =   63669.51 ms /  3004 tokens
100.17.737.556 I slot print_timing: id  0 | task 234801 |    graphs reused =     236202
100.17.737.580 I slot      release: id  0 | task 234801 | stop processing: n_tokens = 3055, truncated = 0
100.17.750.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.026
100.17.750.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.235 MiB)
100.18.023.847 I slot launch_slot_: id  0 | task 237497 | processing task, is_child = 0
