0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.53.501.500 I slot launch_slot_: id  0 | task 82255 | processing task, is_child = 0
30.56.718.763 I slot print_timing: id  0 | task 82255 | n_gen =    146, tg =  48.26 t/s, tg_3s =  48.59 t/s
30.59.739.408 I slot print_timing: id  0 | task 82255 | n_gen =    292, tg =  48.30 t/s, tg_3s =  48.33 t/s
31.02.749.347 I slot print_timing: id  0 | task 82255 | n_gen =    437, tg =  48.26 t/s, tg_3s =  48.17 t/s
31.05.753.911 I slot print_timing: id  0 | task 82255 | n_gen =    582, tg =  48.26 t/s, tg_3s =  48.26 t/s
31.06.463.280 I slot print_timing: id  0 | task 82255 | prompt eval time =     212.62 ms /   108 tokens (    1.97 ms per token,   507.94 tokens per second)
31.06.463.282 I slot print_timing: id  0 | task 82255 |        eval time =   12749.14 ms /   616 tokens (   20.73 ms per token,    48.24 tokens per second)
31.06.463.283 I slot print_timing: id  0 | task 82255 |       total time =   12961.76 ms /   724 tokens
31.06.463.284 I slot print_timing: id  0 | task 82255 |    graphs reused =      82397
31.06.463.301 I slot      release: id  0 | task 82255 | stop processing: n_tokens = 775, truncated = 0
31.06.467.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.101
31.06.467.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 763.055 MiB)
31.06.600.904 I slot launch_slot_: id  0 | task 82873 | processing task, is_child = 0
31.09.833.335 I slot print_timing: id  0 | task 82873 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.52 t/s
31.12.833.540 I slot print_timing: id  0 | task 82873 | n_gen =    291, tg =  48.26 t/s, tg_3s =  48.33 t/s
31.15.838.892 I slot print_timing: id  0 | task 82873 | n_gen =    436, tg =  48.26 t/s, tg_3s =  48.25 t/s
31.18.840.876 I slot print_timing: id  0 | task 82873 | n_gen =    581, tg =  48.27 t/s, tg_3s =  48.30 t/s
31.19.069.341 I slot print_timing: id  0 | task 82873 | prompt eval time =     223.48 ms /   119 tokens (    1.88 ms per token,   532.48 tokens per second)
31.19.069.343 I slot print_timing: id  0 | task 82873 |        eval time =   12244.94 ms /   592 tokens (   20.72 ms per token,    48.26 tokens per second)
31.19.069.343 I slot print_timing: id  0 | task 82873 |       total time =   12468.42 ms /   711 tokens
31.19.069.344 I slot print_timing: id  0 | task 82873 |    graphs reused =      82985
31.19.069.360 I slot      release: id  0 | task 82873 | stop processing: n_tokens = 762, truncated = 0
31.19.074.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.102
31.19.074.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.145 MiB)
31.19.323.771 I slot launch_slot_: id  0 | task 83467 | processing task, is_child = 0
31.22.556.756 I slot print_timing: id  0 | task 83467 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
31.25.577.339 I slot print_timing: id  0 | task 83467 | n_gen =    292, tg =  48.25 t/s, tg_3s =  48.34 t/s
31.28.585.265 I slot print_timing: id  0 | task 83467 | n_gen =    437, tg =  48.24 t/s, tg_3s =  48.21 t/s
31.31.591.020 I slot print_timing: id  0 | task 83467 | n_gen =    582, tg =  48.24 t/s, tg_3s =  48.24 t/s
31.34.601.199 I slot print_timing: id  0 | task 83467 | n_gen =    727, tg =  48.22 t/s, tg_3s =  48.17 t/s
31.37.617.287 I slot print_timing: id  0 | task 83467 | n_gen =    872, tg =  48.20 t/s, tg_3s =  48.08 t/s
31.40.635.713 I slot print_timing: id  0 | task 83467 | n_gen =   1017, tg =  48.18 t/s, tg_3s =  48.04 t/s
31.43.641.632 I slot print_timing: id  0 | task 83467 | n_gen =   1161, tg =  48.14 t/s, tg_3s =  47.91 t/s
31.46.645.509 I slot print_timing: id  0 | task 83467 | n_gen =   1305, tg =  48.12 t/s, tg_3s =  47.94 t/s
31.49.656.939 I slot print_timing: id  0 | task 83467 | n_gen =   1449, tg =  48.09 t/s, tg_3s =  47.82 t/s
31.52.670.167 I slot print_timing: id  0 | task 83467 | n_gen =   1593, tg =  48.06 t/s, tg_3s =  47.79 t/s
31.55.670.788 I slot print_timing: id  0 | task 83467 | n_gen =   1736, tg =  48.03 t/s, tg_3s =  47.66 t/s
31.58.680.144 I slot print_timing: id  0 | task 83467 | n_gen =   1880, tg =  48.02 t/s, tg_3s =  47.85 t/s
32.01.680.409 I slot print_timing: id  0 | task 83467 | n_gen =   2023, tg =  47.99 t/s, tg_3s =  47.66 t/s
32.04.686.315 I slot print_timing: id  0 | task 83467 | n_gen =   2166, tg =  47.96 t/s, tg_3s =  47.57 t/s
32.07.701.497 I slot print_timing: id  0 | task 83467 | n_gen =   2309, tg =  47.93 t/s, tg_3s =  47.43 t/s
32.10.702.566 I slot print_timing: id  0 | task 83467 | n_gen =   2451, tg =  47.89 t/s, tg_3s =  47.32 t/s
32.13.721.206 I slot print_timing: id  0 | task 83467 | n_gen =   2594, tg =  47.86 t/s, tg_3s =  47.37 t/s
32.16.728.722 I slot print_timing: id  0 | task 83467 | n_gen =   2736, tg =  47.83 t/s, tg_3s =  47.22 t/s
32.19.749.252 I slot print_timing: id  0 | task 83467 | n_gen =   2879, tg =  47.81 t/s, tg_3s =  47.34 t/s
32.22.764.118 I slot print_timing: id  0 | task 83467 | n_gen =   3021, tg =  47.77 t/s, tg_3s =  47.10 t/s
32.25.782.424 I slot print_timing: id  0 | task 83467 | n_gen =   3163, tg =  47.74 t/s, tg_3s =  47.05 t/s
32.28.782.794 I slot print_timing: id  0 | task 83467 | n_gen =   3304, tg =  47.71 t/s, tg_3s =  46.99 t/s
32.31.787.722 I slot print_timing: id  0 | task 83467 | n_gen =   3445, tg =  47.67 t/s, tg_3s =  46.92 t/s
32.34.808.811 I slot print_timing: id  0 | task 83467 | n_gen =   3587, tg =  47.65 t/s, tg_3s =  47.00 t/s
32.37.823.974 I slot print_timing: id  0 | task 83467 | n_gen =   3728, tg =  47.61 t/s, tg_3s =  46.76 t/s
32.40.838.701 I slot print_timing: id  0 | task 83467 | n_gen =   3869, tg =  47.58 t/s, tg_3s =  46.77 t/s
32.43.859.471 I slot print_timing: id  0 | task 83467 | n_gen =   4010, tg =  47.55 t/s, tg_3s =  46.68 t/s
32.46.879.990 I slot print_timing: id  0 | task 83467 | n_gen =   4151, tg =  47.52 t/s, tg_3s =  46.68 t/s
32.49.888.361 I slot print_timing: id  0 | task 83467 | n_gen =   4291, tg =  47.49 t/s, tg_3s =  46.54 t/s
32.52.895.122 I slot print_timing: id  0 | task 83467 | n_gen =   4431, tg =  47.46 t/s, tg_3s =  46.56 t/s
32.55.896.513 I slot print_timing: id  0 | task 83467 | n_gen =   4570, tg =  47.42 t/s, tg_3s =  46.31 t/s
32.58.897.795 I slot print_timing: id  0 | task 83467 | n_gen =   4709, tg =  47.39 t/s, tg_3s =  46.31 t/s
33.01.358.645 I slot print_timing: id  0 | task 83467 | prompt eval time =     222.92 ms /   117 tokens (    1.91 ms per token,   524.85 tokens per second)
33.01.358.647 I slot print_timing: id  0 | task 83467 |        eval time =  101811.93 ms /  4823 tokens (   21.11 ms per token,    47.36 tokens per second)
33.01.358.647 I slot print_timing: id  0 | task 83467 |       total time =  102034.86 ms /  4940 tokens
33.01.358.648 I slot print_timing: id  0 | task 83467 |    graphs reused =      87787
33.01.358.665 I slot      release: id  0 | task 83467 | stop processing: n_tokens = 4991, truncated = 0
33.01.364.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.016
33.01.364.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.642 MiB)
33.01.725.999 I slot launch_slot_: id  0 | task 88292 | processing task, is_child = 0
33.05.008.052 I slot print_timing: id  0 | task 88292 | n_gen =    146, tg =  48.11 t/s, tg_3s =  48.44 t/s
33.08.027.652 I slot print_timing: id  0 | task 88292 | n_gen =    292, tg =  48.23 t/s, tg_3s =  48.35 t/s
33.11.028.993 I slot print_timing: id  0 | task 88292 | n_gen =    437, tg =  48.26 t/s, tg_3s =  48.31 t/s
33.14.035.373 I slot print_timing: id  0 | task 88292 | n_gen =    582, tg =  48.25 t/s, tg_3s =  48.23 t/s
33.17.046.875 I slot print_timing: id  0 | task 88292 | n_gen =    727, tg =  48.23 t/s, tg_3s =  48.15 t/s
33.20.066.623 I slot print_timing: id  0 | task 88292 | n_gen =    872, tg =  48.19 t/s, tg_3s =  48.02 t/s
33.21.936.778 I slot print_timing: id  0 | task 88292 | prompt eval time =     268.18 ms /   157 tokens (    1.71 ms per token,   585.42 tokens per second)
33.21.936.780 I slot print_timing: id  0 | task 88292 |        eval time =   19942.58 ms /   962 tokens (   20.75 ms per token,    48.19 tokens per second)
33.21.936.780 I slot print_timing: id  0 | task 88292 |       total time =   20210.76 ms /  1119 tokens
33.21.936.781 I slot print_timing: id  0 | task 88292 |    graphs reused =      88743
33.21.936.799 I slot      release: id  0 | task 88292 | stop processing: n_tokens = 1170, truncated = 0
33.21.942.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.067
33.21.942.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.449 MiB)
33.22.206.844 I slot launch_slot_: id  0 | task 89256 | processing task, is_child = 0
33.25.532.280 I slot print_timing: id  0 | task 89256 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.48 t/s
33.28.552.308 I slot print_timing: id  0 | task 89256 | n_gen =    292, tg =  48.24 t/s, tg_3s =  48.34 t/s
33.31.568.625 I slot print_timing: id  0 | task 89256 | n_gen =    438, tg =  48.30 t/s, tg_3s =  48.40 t/s
33.34.578.112 I slot print_timing: id  0 | task 89256 | n_gen =    583, tg =  48.27 t/s, tg_3s =  48.18 t/s
33.37.584.614 I slot print_timing: id  0 | task 89256 | n_gen =    728, tg =  48.26 t/s, tg_3s =  48.23 t/s
33.40.603.036 I slot print_timing: id  0 | task 89256 | n_gen =    873, tg =  48.22 t/s, tg_3s =  48.04 t/s
33.43.619.802 I slot print_timing: id  0 | task 89256 | n_gen =   1018, tg =  48.20 t/s, tg_3s =  48.06 t/s
33.46.625.768 I slot print_timing: id  0 | task 89256 | n_gen =   1162, tg =  48.16 t/s, tg_3s =  47.90 t/s
33.49.634.051 I slot print_timing: id  0 | task 89256 | n_gen =   1306, tg =  48.13 t/s, tg_3s =  47.87 t/s
33.52.648.327 I slot print_timing: id  0 | task 89256 | n_gen =   1450, tg =  48.10 t/s, tg_3s =  47.77 t/s
33.53.861.779 I slot print_timing: id  0 | task 89256 | prompt eval time =     313.66 ms /   198 tokens (    1.58 ms per token,   631.26 tokens per second)
33.53.861.782 I slot print_timing: id  0 | task 89256 |        eval time =   31341.26 ms /  1508 tokens (   20.80 ms per token,    48.08 tokens per second)
33.53.861.782 I slot print_timing: id  0 | task 89256 |       total time =   31654.92 ms /  1706 tokens
33.53.861.783 I slot print_timing: id  0 | task 89256 |    graphs reused =      90243
33.53.861.816 I slot      release: id  0 | task 89256 | stop processing: n_tokens = 1757, truncated = 0
33.53.867.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.044
33.53.867.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.890 MiB)
33.54.149.941 I slot launch_slot_: id  0 | task 90766 | processing task, is_child = 0
33.57.420.501 I slot print_timing: id  0 | task 90766 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.51 t/s
34.00.437.806 I slot print_timing: id  0 | task 90766 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.39 t/s
34.03.443.782 I slot print_timing: id  0 | task 90766 | n_gen =    437, tg =  48.27 t/s, tg_3s =  48.24 t/s
34.06.466.074 I slot print_timing: id  0 | task 90766 | n_gen =    583, tg =  48.28 t/s, tg_3s =  48.31 t/s
34.09.478.339 I slot print_timing: id  0 | task 90766 | n_gen =    728, tg =  48.25 t/s, tg_3s =  48.14 t/s
34.12.498.176 I slot print_timing: id  0 | task 90766 | n_gen =    873, tg =  48.21 t/s, tg_3s =  48.02 t/s
34.15.511.208 I slot print_timing: id  0 | task 90766 | n_gen =   1018, tg =  48.20 t/s, tg_3s =  48.12 t/s
34.18.513.665 I slot print_timing: id  0 | task 90766 | n_gen =   1162, tg =  48.17 t/s, tg_3s =  47.96 t/s
34.21.513.704 I slot print_timing: id  0 | task 90766 | n_gen =   1306, tg =  48.15 t/s, tg_3s =  48.00 t/s
34.24.518.521 I slot print_timing: id  0 | task 90766 | n_gen =   1450, tg =  48.13 t/s, tg_3s =  47.92 t/s
34.27.524.826 I slot print_timing: id  0 | task 90766 | n_gen =   1594, tg =  48.11 t/s, tg_3s =  47.90 t/s
34.30.543.272 I slot print_timing: id  0 | task 90766 | n_gen =   1738, tg =  48.07 t/s, tg_3s =  47.71 t/s
34.33.544.099 I slot print_timing: id  0 | task 90766 | n_gen =   1881, tg =  48.04 t/s, tg_3s =  47.65 t/s
34.36.546.158 I slot print_timing: id  0 | task 90766 | n_gen =   2024, tg =  48.01 t/s, tg_3s =  47.63 t/s
34.39.554.632 I slot print_timing: id  0 | task 90766 | n_gen =   2167, tg =  47.98 t/s, tg_3s =  47.53 t/s
34.42.568.916 I slot print_timing: id  0 | task 90766 | n_gen =   2310, tg =  47.95 t/s, tg_3s =  47.44 t/s
34.45.584.715 I slot print_timing: id  0 | task 90766 | n_gen =   2453, tg =  47.92 t/s, tg_3s =  47.42 t/s
34.48.599.639 I slot print_timing: id  0 | task 90766 | n_gen =   2596, tg =  47.89 t/s, tg_3s =  47.43 t/s
34.51.619.353 I slot print_timing: id  0 | task 90766 | n_gen =   2739, tg =  47.86 t/s, tg_3s =  47.36 t/s
34.54.635.834 I slot print_timing: id  0 | task 90766 | n_gen =   2882, tg =  47.84 t/s, tg_3s =  47.41 t/s
34.57.651.712 I slot print_timing: id  0 | task 90766 | n_gen =   3024, tg =  47.80 t/s, tg_3s =  47.08 t/s
35.00.670.853 I slot print_timing: id  0 | task 90766 | n_gen =   3166, tg =  47.77 t/s, tg_3s =  47.03 t/s
35.03.685.269 I slot print_timing: id  0 | task 90766 | n_gen =   3308, tg =  47.74 t/s, tg_3s =  47.11 t/s
35.06.687.532 I slot print_timing: id  0 | task 90766 | n_gen =   3449, tg =  47.71 t/s, tg_3s =  46.96 t/s
35.09.691.798 I slot print_timing: id  0 | task 90766 | n_gen =   3590, tg =  47.67 t/s, tg_3s =  46.93 t/s
35.12.707.780 I slot print_timing: id  0 | task 90766 | n_gen =   3731, tg =  47.64 t/s, tg_3s =  46.75 t/s
35.15.718.175 I slot print_timing: id  0 | task 90766 | n_gen =   3872, tg =  47.61 t/s, tg_3s =  46.84 t/s
35.18.721.724 I slot print_timing: id  0 | task 90766 | n_gen =   4012, tg =  47.57 t/s, tg_3s =  46.61 t/s
35.21.724.354 I slot print_timing: id  0 | task 90766 | n_gen =   4152, tg =  47.54 t/s, tg_3s =  46.63 t/s
35.24.735.040 I slot print_timing: id  0 | task 90766 | n_gen =   4292, tg =  47.51 t/s, tg_3s =  46.50 t/s
35.27.743.304 I slot print_timing: id  0 | task 90766 | n_gen =   4432, tg =  47.48 t/s, tg_3s =  46.54 t/s
35.30.755.905 I slot print_timing: id  0 | task 90766 | n_gen =   4572, tg =  47.44 t/s, tg_3s =  46.47 t/s
35.33.776.085 I slot print_timing: id  0 | task 90766 | n_gen =   4712, tg =  47.41 t/s, tg_3s =  46.35 t/s
35.36.797.454 I slot print_timing: id  0 | task 90766 | n_gen =   4852, tg =  47.38 t/s, tg_3s =  46.34 t/s
35.39.803.505 I slot print_timing: id  0 | task 90766 | n_gen =   4991, tg =  47.35 t/s, tg_3s =  46.24 t/s
35.42.809.350 I slot print_timing: id  0 | task 90766 | n_gen =   5130, tg =  47.32 t/s, tg_3s =  46.24 t/s
35.45.823.852 I slot print_timing: id  0 | task 90766 | n_gen =   5269, tg =  47.28 t/s, tg_3s =  46.11 t/s
35.48.837.136 I slot print_timing: id  0 | task 90766 | n_gen =   5408, tg =  47.25 t/s, tg_3s =  46.13 t/s
35.51.856.895 I slot print_timing: id  0 | task 90766 | n_gen =   5547, tg =  47.22 t/s, tg_3s =  46.03 t/s
35.54.873.255 I slot print_timing: id  0 | task 90766 | n_gen =   5686, tg =  47.19 t/s, tg_3s =  46.08 t/s
35.57.879.706 I slot print_timing: id  0 | task 90766 | n_gen =   5824, tg =  47.16 t/s, tg_3s =  45.90 t/s
36.00.887.696 I slot print_timing: id  0 | task 90766 | n_gen =   5962, tg =  47.13 t/s, tg_3s =  45.88 t/s
36.03.899.424 I slot print_timing: id  0 | task 90766 | n_gen =   6100, tg =  47.10 t/s, tg_3s =  45.82 t/s
36.06.917.755 I slot print_timing: id  0 | task 90766 | n_gen =   6238, tg =  47.07 t/s, tg_3s =  45.72 t/s
36.09.933.476 I slot print_timing: id  0 | task 90766 | n_gen =   6376, tg =  47.04 t/s, tg_3s =  45.76 t/s
36.12.950.204 I slot print_timing: id  0 | task 90766 | n_gen =   6514, tg =  47.01 t/s, tg_3s =  45.74 t/s
36.15.960.471 I slot print_timing: id  0 | task 90766 | n_gen =   6652, tg =  46.99 t/s, tg_3s =  45.84 t/s
36.18.980.600 I slot print_timing: id  0 | task 90766 | n_gen =   6790, tg =  46.96 t/s, tg_3s =  45.69 t/s
36.21.987.421 I slot print_timing: id  0 | task 90766 | n_gen =   6927, tg =  46.93 t/s, tg_3s =  45.56 t/s
36.25.001.133 I slot print_timing: id  0 | task 90766 | n_gen =   7064, tg =  46.90 t/s, tg_3s =  45.46 t/s
36.28.011.302 I slot print_timing: id  0 | task 90766 | n_gen =   7201, tg =  46.87 t/s, tg_3s =  45.51 t/s
36.31.033.021 I slot print_timing: id  0 | task 90766 | n_gen =   7338, tg =  46.85 t/s, tg_3s =  45.34 t/s
36.34.054.237 I slot print_timing: id  0 | task 90766 | n_gen =   7475, tg =  46.82 t/s, tg_3s =  45.35 t/s
36.37.067.467 I slot print_timing: id  0 | task 90766 | n_gen =   7611, tg =  46.79 t/s, tg_3s =  45.13 t/s
36.40.068.871 I slot print_timing: id  0 | task 90766 | n_gen =   7747, tg =  46.76 t/s, tg_3s =  45.31 t/s
36.43.074.821 I slot print_timing: id  0 | task 90766 | n_gen =   7884, tg =  46.74 t/s, tg_3s =  45.58 t/s
36.46.079.963 I slot print_timing: id  0 | task 90766 | n_gen =   8021, tg =  46.72 t/s, tg_3s =  45.59 t/s
36.49.089.574 I slot print_timing: id  0 | task 90766 | n_gen =   8158, tg =  46.70 t/s, tg_3s =  45.52 t/s
36.52.105.925 I slot print_timing: id  0 | task 90766 | n_gen =   8295, tg =  46.68 t/s, tg_3s =  45.42 t/s
36.55.117.796 I slot print_timing: id  0 | task 90766 | n_gen =   8432, tg =  46.66 t/s, tg_3s =  45.49 t/s
36.58.137.007 I slot print_timing: id  0 | task 90766 | n_gen =   8569, tg =  46.63 t/s, tg_3s =  45.38 t/s
37.01.138.513 I slot print_timing: id  0 | task 90766 | n_gen =   8705, tg =  46.61 t/s, tg_3s =  45.31 t/s
37.04.146.794 I slot print_timing: id  0 | task 90766 | n_gen =   8841, tg =  46.59 t/s, tg_3s =  45.21 t/s
37.07.151.098 I slot print_timing: id  0 | task 90766 | n_gen =   8977, tg =  46.57 t/s, tg_3s =  45.27 t/s
37.10.162.491 I slot print_timing: id  0 | task 90766 | n_gen =   9113, tg =  46.55 t/s, tg_3s =  45.16 t/s
37.13.172.054 I slot print_timing: id  0 | task 90766 | n_gen =   9249, tg =  46.53 t/s, tg_3s =  45.19 t/s
37.16.191.781 I slot print_timing: id  0 | task 90766 | n_gen =   9385, tg =  46.51 t/s, tg_3s =  45.04 t/s
37.19.208.622 I slot print_timing: id  0 | task 90766 | n_gen =   9521, tg =  46.48 t/s, tg_3s =  45.08 t/s
37.22.212.603 I slot print_timing: id  0 | task 90766 | n_gen =   9656, tg =  46.46 t/s, tg_3s =  44.94 t/s
37.25.233.450 I slot print_timing: id  0 | task 90766 | n_gen =   9792, tg =  46.44 t/s, tg_3s =  45.02 t/s
37.28.240.786 I slot print_timing: id  0 | task 90766 | n_gen =   9927, tg =  46.42 t/s, tg_3s =  44.89 t/s
37.31.247.906 I slot print_timing: id  0 | task 90766 | n_gen =  10062, tg =  46.40 t/s, tg_3s =  44.89 t/s
37.34.256.127 I slot print_timing: id  0 | task 90766 | n_gen =  10197, tg =  46.38 t/s, tg_3s =  44.88 t/s
37.37.268.045 I slot print_timing: id  0 | task 90766 | n_gen =  10332, tg =  46.36 t/s, tg_3s =  44.82 t/s
37.40.273.545 I slot print_timing: id  0 | task 90766 | n_gen =  10467, tg =  46.34 t/s, tg_3s =  44.92 t/s
37.43.291.143 I slot print_timing: id  0 | task 90766 | n_gen =  10602, tg =  46.32 t/s, tg_3s =  44.74 t/s
37.46.309.181 I slot print_timing: id  0 | task 90766 | n_gen =  10737, tg =  46.30 t/s, tg_3s =  44.73 t/s
37.49.313.647 I slot print_timing: id  0 | task 90766 | n_gen =  10871, tg =  46.27 t/s, tg_3s =  44.60 t/s
37.52.334.722 I slot print_timing: id  0 | task 90766 | n_gen =  11006, tg =  46.25 t/s, tg_3s =  44.69 t/s
37.55.336.066 I slot print_timing: id  0 | task 90766 | n_gen =  11140, tg =  46.23 t/s, tg_3s =  44.65 t/s
37.58.345.777 I slot print_timing: id  0 | task 90766 | n_gen =  11274, tg =  46.21 t/s, tg_3s =  44.52 t/s
38.01.358.837 I slot print_timing: id  0 | task 90766 | n_gen =  11408, tg =  46.19 t/s, tg_3s =  44.47 t/s
38.04.368.528 I slot print_timing: id  0 | task 90766 | n_gen =  11542, tg =  46.17 t/s, tg_3s =  44.52 t/s
38.07.385.071 I slot print_timing: id  0 | task 90766 | n_gen =  11676, tg =  46.15 t/s, tg_3s =  44.42 t/s
38.10.397.354 I slot print_timing: id  0 | task 90766 | n_gen =  11810, tg =  46.13 t/s, tg_3s =  44.48 t/s
38.13.401.715 I slot print_timing: id  0 | task 90766 | n_gen =  11943, tg =  46.11 t/s, tg_3s =  44.27 t/s
38.16.403.713 I slot print_timing: id  0 | task 90766 | n_gen =  12076, tg =  46.09 t/s, tg_3s =  44.30 t/s
38.19.415.426 I slot print_timing: id  0 | task 90766 | n_gen =  12209, tg =  46.07 t/s, tg_3s =  44.16 t/s
38.22.418.015 I slot print_timing: id  0 | task 90766 | n_gen =  12342, tg =  46.05 t/s, tg_3s =  44.30 t/s
38.25.434.689 I slot print_timing: id  0 | task 90766 | n_gen =  12475, tg =  46.03 t/s, tg_3s =  44.09 t/s
38.28.447.168 I slot print_timing: id  0 | task 90766 | n_gen =  12608, tg =  46.00 t/s, tg_3s =  44.15 t/s
38.31.465.514 I slot print_timing: id  0 | task 90766 | n_gen =  12741, tg =  45.98 t/s, tg_3s =  44.06 t/s
38.34.465.748 I slot print_timing: id  0 | task 90766 | n_gen =  12873, tg =  45.96 t/s, tg_3s =  44.00 t/s
38.37.467.849 I slot print_timing: id  0 | task 90766 | n_gen =  13005, tg =  45.94 t/s, tg_3s =  43.97 t/s
38.40.471.453 I slot print_timing: id  0 | task 90766 | n_gen =  13137, tg =  45.92 t/s, tg_3s =  43.95 t/s
38.43.487.575 I slot print_timing: id  0 | task 90766 | n_gen =  13270, tg =  45.90 t/s, tg_3s =  44.10 t/s
38.46.498.796 I slot print_timing: id  0 | task 90766 | n_gen =  13402, tg =  45.88 t/s, tg_3s =  43.84 t/s
38.49.507.269 I slot print_timing: id  0 | task 90766 | n_gen =  13534, tg =  45.86 t/s, tg_3s =  43.88 t/s
38.52.517.462 I slot print_timing: id  0 | task 90766 | n_gen =  13666, tg =  45.84 t/s, tg_3s =  43.85 t/s
38.55.526.312 I slot print_timing: id  0 | task 90766 | n_gen =  13798, tg =  45.82 t/s, tg_3s =  43.87 t/s
38.58.528.491 I slot print_timing: id  0 | task 90766 | n_gen =  13929, tg =  45.80 t/s, tg_3s =  43.63 t/s
39.01.541.884 I slot print_timing: id  0 | task 90766 | n_gen =  14060, tg =  45.78 t/s, tg_3s =  43.47 t/s
39.04.557.029 I slot print_timing: id  0 | task 90766 | n_gen =  14191, tg =  45.75 t/s, tg_3s =  43.45 t/s
39.07.565.180 I slot print_timing: id  0 | task 90766 | n_gen =  14322, tg =  45.73 t/s, tg_3s =  43.55 t/s
39.10.573.478 I slot print_timing: id  0 | task 90766 | n_gen =  14453, tg =  45.71 t/s, tg_3s =  43.55 t/s
39.13.582.889 I slot print_timing: id  0 | task 90766 | n_gen =  14584, tg =  45.69 t/s, tg_3s =  43.53 t/s
39.16.601.299 I slot print_timing: id  0 | task 90766 | n_gen =  14715, tg =  45.67 t/s, tg_3s =  43.40 t/s
39.19.615.345 I slot print_timing: id  0 | task 90766 | n_gen =  14846, tg =  45.65 t/s, tg_3s =  43.46 t/s
39.22.636.902 I slot print_timing: id  0 | task 90766 | n_gen =  14977, tg =  45.63 t/s, tg_3s =  43.36 t/s
39.25.656.277 I slot print_timing: id  0 | task 90766 | n_gen =  15108, tg =  45.61 t/s, tg_3s =  43.39 t/s
39.28.657.128 I slot print_timing: id  0 | task 90766 | n_gen =  15238, tg =  45.59 t/s, tg_3s =  43.32 t/s
39.31.659.093 I slot print_timing: id  0 | task 90766 | n_gen =  15368, tg =  45.57 t/s, tg_3s =  43.30 t/s
39.34.669.355 I slot print_timing: id  0 | task 90766 | n_gen =  15498, tg =  45.54 t/s, tg_3s =  43.19 t/s
39.37.676.898 I slot print_timing: id  0 | task 90766 | n_gen =  15628, tg =  45.52 t/s, tg_3s =  43.22 t/s
39.40.691.182 I slot print_timing: id  0 | task 90766 | n_gen =  15758, tg =  45.50 t/s, tg_3s =  43.13 t/s
39.43.703.237 I slot print_timing: id  0 | task 90766 | n_gen =  15888, tg =  45.48 t/s, tg_3s =  43.16 t/s
39.46.722.374 I slot print_timing: id  0 | task 90766 | n_gen =  16018, tg =  45.46 t/s, tg_3s =  43.06 t/s
39.49.737.847 I slot print_timing: id  0 | task 90766 | n_gen =  16148, tg =  45.44 t/s, tg_3s =  43.11 t/s
39.52.759.840 I slot print_timing: id  0 | task 90766 | n_gen =  16278, tg =  45.42 t/s, tg_3s =  43.02 t/s
39.55.781.790 I slot print_timing: id  0 | task 90766 | n_gen =  16408, tg =  45.40 t/s, tg_3s =  43.02 t/s
39.58.784.862 I slot print_timing: id  0 | task 90766 | n_gen =  16537, tg =  45.38 t/s, tg_3s =  42.96 t/s
