0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.53.911.400 I slot print_timing: id  0 | task 48837 | n_gen =   1593, tg =  48.04 t/s, tg_3s =  47.67 t/s
19.56.916.256 I slot print_timing: id  0 | task 48837 | n_gen =   1736, tg =  48.01 t/s, tg_3s =  47.59 t/s
19.59.926.699 I slot print_timing: id  0 | task 48837 | n_gen =   1879, tg =  47.97 t/s, tg_3s =  47.50 t/s
20.02.931.604 I slot print_timing: id  0 | task 48837 | n_gen =   2022, tg =  47.94 t/s, tg_3s =  47.59 t/s
20.05.952.459 I slot print_timing: id  0 | task 48837 | n_gen =   2165, tg =  47.90 t/s, tg_3s =  47.34 t/s
20.08.972.073 I slot print_timing: id  0 | task 48837 | n_gen =   2308, tg =  47.87 t/s, tg_3s =  47.36 t/s
20.11.982.948 I slot print_timing: id  0 | task 48837 | n_gen =   2450, tg =  47.82 t/s, tg_3s =  47.16 t/s
20.14.994.563 I slot print_timing: id  0 | task 48837 | n_gen =   2592, tg =  47.79 t/s, tg_3s =  47.15 t/s
20.18.007.300 I slot print_timing: id  0 | task 48837 | n_gen =   2734, tg =  47.75 t/s, tg_3s =  47.13 t/s
20.21.020.398 I slot print_timing: id  0 | task 48837 | n_gen =   2876, tg =  47.72 t/s, tg_3s =  47.13 t/s
20.24.021.521 I slot print_timing: id  0 | task 48837 | n_gen =   3017, tg =  47.69 t/s, tg_3s =  46.98 t/s
20.27.033.646 I slot print_timing: id  0 | task 48837 | n_gen =   3158, tg =  47.65 t/s, tg_3s =  46.81 t/s
20.30.044.262 I slot print_timing: id  0 | task 48837 | n_gen =   3299, tg =  47.61 t/s, tg_3s =  46.83 t/s
20.33.060.442 I slot print_timing: id  0 | task 48837 | n_gen =   3440, tg =  47.58 t/s, tg_3s =  46.75 t/s
20.36.071.014 I slot print_timing: id  0 | task 48837 | n_gen =   3581, tg =  47.55 t/s, tg_3s =  46.83 t/s
20.39.072.152 I slot print_timing: id  0 | task 48837 | n_gen =   3721, tg =  47.51 t/s, tg_3s =  46.65 t/s
20.42.076.377 I slot print_timing: id  0 | task 48837 | n_gen =   3861, tg =  47.48 t/s, tg_3s =  46.60 t/s
20.45.094.773 I slot print_timing: id  0 | task 48837 | n_gen =   4001, tg =  47.44 t/s, tg_3s =  46.38 t/s
20.48.115.696 I slot print_timing: id  0 | task 48837 | n_gen =   4141, tg =  47.40 t/s, tg_3s =  46.34 t/s
20.51.131.644 I slot print_timing: id  0 | task 48837 | n_gen =   4281, tg =  47.37 t/s, tg_3s =  46.42 t/s
20.54.132.364 I slot print_timing: id  0 | task 48837 | n_gen =   4420, tg =  47.33 t/s, tg_3s =  46.32 t/s
20.57.135.563 I slot print_timing: id  0 | task 48837 | n_gen =   4559, tg =  47.30 t/s, tg_3s =  46.28 t/s
21.00.148.007 I slot print_timing: id  0 | task 48837 | n_gen =   4698, tg =  47.27 t/s, tg_3s =  46.14 t/s
21.03.160.213 I slot print_timing: id  0 | task 48837 | n_gen =   4837, tg =  47.23 t/s, tg_3s =  46.15 t/s
21.06.173.059 I slot print_timing: id  0 | task 48837 | n_gen =   4976, tg =  47.20 t/s, tg_3s =  46.14 t/s
21.09.186.473 I slot print_timing: id  0 | task 48837 | n_gen =   5115, tg =  47.17 t/s, tg_3s =  46.13 t/s
21.12.195.273 I slot print_timing: id  0 | task 48837 | n_gen =   5253, tg =  47.14 t/s, tg_3s =  45.87 t/s
21.15.197.056 I slot print_timing: id  0 | task 48837 | n_gen =   5391, tg =  47.11 t/s, tg_3s =  45.97 t/s
21.18.198.443 I slot print_timing: id  0 | task 48837 | n_gen =   5528, tg =  47.07 t/s, tg_3s =  45.65 t/s
21.21.219.209 I slot print_timing: id  0 | task 48837 | n_gen =   5666, tg =  47.03 t/s, tg_3s =  45.68 t/s
21.24.237.829 I slot print_timing: id  0 | task 48837 | n_gen =   5804, tg =  47.00 t/s, tg_3s =  45.72 t/s
21.27.240.522 I slot print_timing: id  0 | task 48837 | n_gen =   5941, tg =  46.97 t/s, tg_3s =  45.63 t/s
21.30.247.973 I slot print_timing: id  0 | task 48837 | n_gen =   6078, tg =  46.94 t/s, tg_3s =  45.55 t/s
21.33.262.450 I slot print_timing: id  0 | task 48837 | n_gen =   6215, tg =  46.90 t/s, tg_3s =  45.45 t/s
21.36.279.597 I slot print_timing: id  0 | task 48837 | n_gen =   6352, tg =  46.87 t/s, tg_3s =  45.41 t/s
21.39.282.946 I slot print_timing: id  0 | task 48837 | n_gen =   6488, tg =  46.83 t/s, tg_3s =  45.28 t/s
21.42.301.083 I slot print_timing: id  0 | task 48837 | n_gen =   6625, tg =  46.80 t/s, tg_3s =  45.39 t/s
21.45.307.973 I slot print_timing: id  0 | task 48837 | n_gen =   6761, tg =  46.77 t/s, tg_3s =  45.23 t/s
21.48.317.470 I slot print_timing: id  0 | task 48837 | n_gen =   6897, tg =  46.74 t/s, tg_3s =  45.19 t/s
21.51.319.291 I slot print_timing: id  0 | task 48837 | n_gen =   7032, tg =  46.70 t/s, tg_3s =  44.97 t/s
21.54.339.668 I slot print_timing: id  0 | task 48837 | n_gen =   7168, tg =  46.67 t/s, tg_3s =  45.03 t/s
21.57.341.254 I slot print_timing: id  0 | task 48837 | n_gen =   7303, tg =  46.64 t/s, tg_3s =  44.98 t/s
22.00.345.470 I slot print_timing: id  0 | task 48837 | n_gen =   7438, tg =  46.61 t/s, tg_3s =  44.94 t/s
22.03.358.881 I slot print_timing: id  0 | task 48837 | n_gen =   7573, tg =  46.57 t/s, tg_3s =  44.80 t/s
22.06.369.439 I slot print_timing: id  0 | task 48837 | n_gen =   7708, tg =  46.54 t/s, tg_3s =  44.84 t/s
22.09.375.969 I slot print_timing: id  0 | task 48837 | n_gen =   7842, tg =  46.51 t/s, tg_3s =  44.57 t/s
22.12.376.452 I slot print_timing: id  0 | task 48837 | n_gen =   7976, tg =  46.47 t/s, tg_3s =  44.66 t/s
22.15.396.456 I slot print_timing: id  0 | task 48837 | n_gen =   8111, tg =  46.44 t/s, tg_3s =  44.70 t/s
22.18.401.039 I slot print_timing: id  0 | task 48837 | n_gen =   8245, tg =  46.41 t/s, tg_3s =  44.60 t/s
22.21.414.844 I slot print_timing: id  0 | task 48837 | n_gen =   8379, tg =  46.38 t/s, tg_3s =  44.46 t/s
22.24.429.775 I slot print_timing: id  0 | task 48837 | n_gen =   8513, tg =  46.35 t/s, tg_3s =  44.45 t/s
22.27.449.646 I slot print_timing: id  0 | task 48837 | n_gen =   8647, tg =  46.32 t/s, tg_3s =  44.37 t/s
22.30.453.381 I slot print_timing: id  0 | task 48837 | n_gen =   8780, tg =  46.28 t/s, tg_3s =  44.28 t/s
22.33.454.363 I slot print_timing: id  0 | task 48837 | n_gen =   8913, tg =  46.25 t/s, tg_3s =  44.32 t/s
22.36.464.360 I slot print_timing: id  0 | task 48837 | n_gen =   9046, tg =  46.22 t/s, tg_3s =  44.19 t/s
22.39.476.275 I slot print_timing: id  0 | task 48837 | n_gen =   9179, tg =  46.19 t/s, tg_3s =  44.16 t/s
22.42.497.560 I slot print_timing: id  0 | task 48837 | n_gen =   9312, tg =  46.16 t/s, tg_3s =  44.02 t/s
22.45.516.879 I slot print_timing: id  0 | task 48837 | n_gen =   9445, tg =  46.13 t/s, tg_3s =  44.05 t/s
22.48.518.851 I slot print_timing: id  0 | task 48837 | n_gen =   9577, tg =  46.10 t/s, tg_3s =  43.97 t/s
22.51.537.308 I slot print_timing: id  0 | task 48837 | n_gen =   9710, tg =  46.07 t/s, tg_3s =  44.06 t/s
22.54.548.197 I slot print_timing: id  0 | task 48837 | n_gen =   9842, tg =  46.03 t/s, tg_3s =  43.84 t/s
22.57.559.589 I slot print_timing: id  0 | task 48837 | n_gen =   9974, tg =  46.00 t/s, tg_3s =  43.83 t/s
23.00.581.861 I slot print_timing: id  0 | task 48837 | n_gen =  10106, tg =  45.97 t/s, tg_3s =  43.68 t/s
23.03.583.436 I slot print_timing: id  0 | task 48837 | n_gen =  10237, tg =  45.94 t/s, tg_3s =  43.64 t/s
23.06.585.998 I slot print_timing: id  0 | task 48837 | n_gen =  10368, tg =  45.91 t/s, tg_3s =  43.63 t/s
23.09.607.761 I slot print_timing: id  0 | task 48837 | n_gen =  10500, tg =  45.88 t/s, tg_3s =  43.68 t/s
23.12.623.559 I slot print_timing: id  0 | task 48837 | n_gen =  10631, tg =  45.85 t/s, tg_3s =  43.44 t/s
23.15.630.070 I slot print_timing: id  0 | task 48837 | n_gen =  10762, tg =  45.82 t/s, tg_3s =  43.57 t/s
23.18.650.806 I slot print_timing: id  0 | task 48837 | n_gen =  10893, tg =  45.79 t/s, tg_3s =  43.37 t/s
23.21.667.602 I slot print_timing: id  0 | task 48837 | n_gen =  11024, tg =  45.76 t/s, tg_3s =  43.42 t/s
23.24.689.603 I slot print_timing: id  0 | task 48837 | n_gen =  11155, tg =  45.73 t/s, tg_3s =  43.35 t/s
23.27.689.805 I slot print_timing: id  0 | task 48837 | n_gen =  11285, tg =  45.70 t/s, tg_3s =  43.33 t/s
23.30.704.066 I slot print_timing: id  0 | task 48837 | n_gen =  11415, tg =  45.67 t/s, tg_3s =  43.13 t/s
23.33.713.619 I slot print_timing: id  0 | task 48837 | n_gen =  11545, tg =  45.64 t/s, tg_3s =  43.20 t/s
23.36.716.010 I slot print_timing: id  0 | task 48837 | n_gen =  11674, tg =  45.61 t/s, tg_3s =  42.97 t/s
23.39.738.626 I slot print_timing: id  0 | task 48837 | n_gen =  11804, tg =  45.58 t/s, tg_3s =  43.01 t/s
23.42.742.133 I slot print_timing: id  0 | task 48837 | n_gen =  11933, tg =  45.55 t/s, tg_3s =  42.95 t/s
23.45.763.114 I slot print_timing: id  0 | task 48837 | n_gen =  12063, tg =  45.52 t/s, tg_3s =  43.03 t/s
23.48.775.132 I slot print_timing: id  0 | task 48837 | n_gen =  12192, tg =  45.49 t/s, tg_3s =  42.83 t/s
23.51.787.744 I slot print_timing: id  0 | task 48837 | n_gen =  12321, tg =  45.46 t/s, tg_3s =  42.82 t/s
23.54.808.052 I slot print_timing: id  0 | task 48837 | n_gen =  12450, tg =  45.43 t/s, tg_3s =  42.71 t/s
23.57.828.316 I slot print_timing: id  0 | task 48837 | n_gen =  12579, tg =  45.40 t/s, tg_3s =  42.71 t/s
24.00.838.517 I slot print_timing: id  0 | task 48837 | n_gen =  12708, tg =  45.37 t/s, tg_3s =  42.85 t/s
24.03.857.150 I slot print_timing: id  0 | task 48837 | n_gen =  12837, tg =  45.34 t/s, tg_3s =  42.73 t/s
24.06.864.085 I slot print_timing: id  0 | task 48837 | n_gen =  12965, tg =  45.31 t/s, tg_3s =  42.57 t/s
24.09.876.864 I slot print_timing: id  0 | task 48837 | n_gen =  13093, tg =  45.29 t/s, tg_3s =  42.49 t/s
24.12.897.411 I slot print_timing: id  0 | task 48837 | n_gen =  13221, tg =  45.26 t/s, tg_3s =  42.38 t/s
24.15.919.791 I slot print_timing: id  0 | task 48837 | n_gen =  13349, tg =  45.23 t/s, tg_3s =  42.35 t/s
24.18.937.647 I slot print_timing: id  0 | task 48837 | n_gen =  13477, tg =  45.20 t/s, tg_3s =  42.41 t/s
24.21.960.390 I slot print_timing: id  0 | task 48837 | n_gen =  13605, tg =  45.17 t/s, tg_3s =  42.35 t/s
24.24.965.222 I slot print_timing: id  0 | task 48837 | n_gen =  13732, tg =  45.14 t/s, tg_3s =  42.27 t/s
24.27.973.549 I slot print_timing: id  0 | task 48837 | n_gen =  13859, tg =  45.11 t/s, tg_3s =  42.22 t/s
24.30.991.477 I slot print_timing: id  0 | task 48837 | n_gen =  13986, tg =  45.08 t/s, tg_3s =  42.08 t/s
24.34.009.224 I slot print_timing: id  0 | task 48837 | n_gen =  14113, tg =  45.05 t/s, tg_3s =  42.08 t/s
24.37.029.274 I slot print_timing: id  0 | task 48837 | n_gen =  14240, tg =  45.02 t/s, tg_3s =  42.05 t/s
24.40.044.211 I slot print_timing: id  0 | task 48837 | n_gen =  14367, tg =  45.00 t/s, tg_3s =  42.12 t/s
24.43.051.032 I slot print_timing: id  0 | task 48837 | n_gen =  14493, tg =  44.97 t/s, tg_3s =  41.90 t/s
24.46.074.362 I slot print_timing: id  0 | task 48837 | n_gen =  14620, tg =  44.94 t/s, tg_3s =  42.01 t/s
24.49.091.785 I slot print_timing: id  0 | task 48837 | n_gen =  14746, tg =  44.91 t/s, tg_3s =  41.76 t/s
24.52.104.716 I slot print_timing: id  0 | task 48837 | n_gen =  14872, tg =  44.88 t/s, tg_3s =  41.82 t/s
24.55.125.259 I slot print_timing: id  0 | task 48837 | n_gen =  14998, tg =  44.85 t/s, tg_3s =  41.71 t/s
24.58.141.690 I slot print_timing: id  0 | task 48837 | n_gen =  15124, tg =  44.83 t/s, tg_3s =  41.77 t/s
25.01.146.036 I slot print_timing: id  0 | task 48837 | n_gen =  15249, tg =  44.80 t/s, tg_3s =  41.61 t/s
25.04.147.590 I slot print_timing: id  0 | task 48837 | n_gen =  15374, tg =  44.77 t/s, tg_3s =  41.65 t/s
25.07.161.225 I slot print_timing: id  0 | task 48837 | n_gen =  15499, tg =  44.74 t/s, tg_3s =  41.48 t/s
25.10.171.177 I slot print_timing: id  0 | task 48837 | n_gen =  15624, tg =  44.71 t/s, tg_3s =  41.53 t/s
25.13.189.689 I slot print_timing: id  0 | task 48837 | n_gen =  15749, tg =  44.69 t/s, tg_3s =  41.41 t/s
25.16.189.779 I slot print_timing: id  0 | task 48837 | n_gen =  15874, tg =  44.66 t/s, tg_3s =  41.67 t/s
25.19.204.786 I slot print_timing: id  0 | task 48837 | n_gen =  15999, tg =  44.63 t/s, tg_3s =  41.46 t/s
25.22.216.491 I slot print_timing: id  0 | task 48837 | n_gen =  16124, tg =  44.61 t/s, tg_3s =  41.50 t/s
25.25.238.106 I slot print_timing: id  0 | task 48837 | n_gen =  16249, tg =  44.58 t/s, tg_3s =  41.37 t/s
25.28.260.856 I slot print_timing: id  0 | task 48837 | n_gen =  16374, tg =  44.55 t/s, tg_3s =  41.35 t/s
25.31.267.349 I slot print_timing: id  0 | task 48837 | n_gen =  16498, tg =  44.53 t/s, tg_3s =  41.24 t/s
25.34.275.594 I slot print_timing: id  0 | task 48837 | n_gen =  16622, tg =  44.50 t/s, tg_3s =  41.22 t/s
25.37.294.423 I slot print_timing: id  0 | task 48837 | n_gen =  16746, tg =  44.47 t/s, tg_3s =  41.08 t/s
25.40.312.645 I slot print_timing: id  0 | task 48837 | n_gen =  16870, tg =  44.45 t/s, tg_3s =  41.08 t/s
25.43.317.179 I slot print_timing: id  0 | task 48837 | n_gen =  16993, tg =  44.42 t/s, tg_3s =  40.94 t/s
25.43.610.106 I slot print_timing: id  0 | task 48837 | prompt eval time =     291.61 ms /   173 tokens (    1.69 ms per token,   593.25 tokens per second)
25.43.610.109 I slot print_timing: id  0 | task 48837 |        eval time =  382834.91 ms / 17005 tokens (   22.51 ms per token,    44.42 tokens per second)
25.43.610.109 I slot print_timing: id  0 | task 48837 |       total time =  383126.52 ms / 17178 tokens
25.43.610.110 I slot print_timing: id  0 | task 48837 |    graphs reused =      65557
25.43.610.141 I slot      release: id  0 | task 48837 | stop processing: n_tokens = 17229, truncated = 0
25.43.614.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.005
25.44.039.762 I slot launch_slot_: id  0 | task 65844 | processing task, is_child = 0
25.47.362.632 I slot print_timing: id  0 | task 65844 | n_gen =    146, tg =  48.27 t/s, tg_3s =  48.60 t/s
25.50.377.046 I slot print_timing: id  0 | task 65844 | n_gen =    292, tg =  48.35 t/s, tg_3s =  48.43 t/s
25.53.388.523 I slot print_timing: id  0 | task 65844 | n_gen =    438, tg =  48.39 t/s, tg_3s =  48.48 t/s
25.56.395.269 I slot print_timing: id  0 | task 65844 | n_gen =    583, tg =  48.35 t/s, tg_3s =  48.22 t/s
25.59.404.343 I slot print_timing: id  0 | task 65844 | n_gen =    728, tg =  48.32 t/s, tg_3s =  48.19 t/s
26.02.406.473 I slot print_timing: id  0 | task 65844 | n_gen =    872, tg =  48.26 t/s, tg_3s =  47.97 t/s
26.05.426.917 I slot print_timing: id  0 | task 65844 | n_gen =   1017, tg =  48.22 t/s, tg_3s =  48.01 t/s
26.08.431.174 I slot print_timing: id  0 | task 65844 | n_gen =   1161, tg =  48.19 t/s, tg_3s =  47.93 t/s
26.11.436.155 I slot print_timing: id  0 | task 65844 | n_gen =   1305, tg =  48.16 t/s, tg_3s =  47.92 t/s
26.14.451.440 I slot print_timing: id  0 | task 65844 | n_gen =   1449, tg =  48.12 t/s, tg_3s =  47.76 t/s
26.17.452.135 I slot print_timing: id  0 | task 65844 | n_gen =   1592, tg =  48.08 t/s, tg_3s =  47.66 t/s
26.20.471.309 I slot print_timing: id  0 | task 65844 | n_gen =   1736, tg =  48.04 t/s, tg_3s =  47.70 t/s
26.23.477.674 I slot print_timing: id  0 | task 65844 | n_gen =   1879, tg =  48.01 t/s, tg_3s =  47.57 t/s
26.26.480.294 I slot print_timing: id  0 | task 65844 | n_gen =   2022, tg =  47.98 t/s, tg_3s =  47.63 t/s
26.29.499.930 I slot print_timing: id  0 | task 65844 | n_gen =   2165, tg =  47.94 t/s, tg_3s =  47.36 t/s
26.32.518.559 I slot print_timing: id  0 | task 65844 | n_gen =   2308, tg =  47.90 t/s, tg_3s =  47.37 t/s
26.35.535.543 I slot print_timing: id  0 | task 65844 | n_gen =   2450, tg =  47.85 t/s, tg_3s =  47.07 t/s
26.38.549.871 I slot print_timing: id  0 | task 65844 | n_gen =   2592, tg =  47.81 t/s, tg_3s =  47.11 t/s
26.41.558.559 I slot print_timing: id  0 | task 65844 | n_gen =   2734, tg =  47.78 t/s, tg_3s =  47.20 t/s
26.44.577.814 I slot print_timing: id  0 | task 65844 | n_gen =   2876, tg =  47.74 t/s, tg_3s =  47.03 t/s
26.47.598.198 I slot print_timing: id  0 | task 65844 | n_gen =   3018, tg =  47.71 t/s, tg_3s =  47.01 t/s
26.50.609.552 I slot print_timing: id  0 | task 65844 | n_gen =   3159, tg =  47.67 t/s, tg_3s =  46.82 t/s
26.53.611.902 I slot print_timing: id  0 | task 65844 | n_gen =   3300, tg =  47.64 t/s, tg_3s =  46.96 t/s
26.56.623.445 I slot print_timing: id  0 | task 65844 | n_gen =   3441, tg =  47.60 t/s, tg_3s =  46.82 t/s
26.59.637.712 I slot print_timing: id  0 | task 65844 | n_gen =   3582, tg =  47.57 t/s, tg_3s =  46.78 t/s
27.02.658.680 I slot print_timing: id  0 | task 65844 | n_gen =   3723, tg =  47.54 t/s, tg_3s =  46.67 t/s
27.05.663.156 I slot print_timing: id  0 | task 65844 | n_gen =   3863, tg =  47.50 t/s, tg_3s =  46.60 t/s
27.08.677.340 I slot print_timing: id  0 | task 65844 | n_gen =   4003, tg =  47.46 t/s, tg_3s =  46.45 t/s
27.11.694.213 I slot print_timing: id  0 | task 65844 | n_gen =   4143, tg =  47.43 t/s, tg_3s =  46.41 t/s
27.14.706.679 I slot print_timing: id  0 | task 65844 | n_gen =   4283, tg =  47.39 t/s, tg_3s =  46.47 t/s
27.17.727.773 I slot print_timing: id  0 | task 65844 | n_gen =   4423, tg =  47.36 t/s, tg_3s =  46.34 t/s
27.20.733.511 I slot print_timing: id  0 | task 65844 | n_gen =   4562, tg =  47.33 t/s, tg_3s =  46.24 t/s
27.23.749.834 I slot print_timing: id  0 | task 65844 | n_gen =   4701, tg =  47.29 t/s, tg_3s =  46.08 t/s
27.26.760.952 I slot print_timing: id  0 | task 65844 | n_gen =   4840, tg =  47.25 t/s, tg_3s =  46.16 t/s
27.29.780.682 I slot print_timing: id  0 | task 65844 | n_gen =   4979, tg =  47.22 t/s, tg_3s =  46.03 t/s
27.32.793.155 I slot print_timing: id  0 | task 65844 | n_gen =   5118, tg =  47.19 t/s, tg_3s =  46.14 t/s
27.35.804.458 I slot print_timing: id  0 | task 65844 | n_gen =   5256, tg =  47.15 t/s, tg_3s =  45.83 t/s
27.38.817.530 I slot print_timing: id  0 | task 65844 | n_gen =   5394, tg =  47.12 t/s, tg_3s =  45.80 t/s
27.41.835.836 I slot print_timing: id  0 | task 65844 | n_gen =   5532, tg =  47.08 t/s, tg_3s =  45.72 t/s
27.44.849.560 I slot print_timing: id  0 | task 65844 | n_gen =   5670, tg =  47.05 t/s, tg_3s =  45.79 t/s
27.47.858.320 I slot print_timing: id  0 | task 65844 | n_gen =   5808, tg =  47.02 t/s, tg_3s =  45.87 t/s
27.50.877.585 I slot print_timing: id  0 | task 65844 | n_gen =   5946, tg =  46.99 t/s, tg_3s =  45.71 t/s
27.53.893.384 I slot print_timing: id  0 | task 65844 | n_gen =   6084, tg =  46.96 t/s, tg_3s =  45.76 t/s
27.56.909.361 I slot print_timing: id  0 | task 65844 | n_gen =   6221, tg =  46.93 t/s, tg_3s =  45.42 t/s
27.59.928.541 I slot print_timing: id  0 | task 65844 | n_gen =   6358, tg =  46.89 t/s, tg_3s =  45.38 t/s
28.02.930.270 I slot print_timing: id  0 | task 65844 | n_gen =   6494, tg =  46.86 t/s, tg_3s =  45.31 t/s
28.05.936.463 I slot print_timing: id  0 | task 65844 | n_gen =   6631, tg =  46.83 t/s, tg_3s =  45.57 t/s
28.08.955.191 I slot print_timing: id  0 | task 65844 | n_gen =   6768, tg =  46.80 t/s, tg_3s =  45.38 t/s
28.11.971.982 I slot print_timing: id  0 | task 65844 | n_gen =   6905, tg =  46.77 t/s, tg_3s =  45.41 t/s
28.14.986.740 I slot print_timing: id  0 | task 65844 | n_gen =   7041, tg =  46.74 t/s, tg_3s =  45.11 t/s
28.17.999.552 I slot print_timing: id  0 | task 65844 | n_gen =   7177, tg =  46.71 t/s, tg_3s =  45.14 t/s
28.21.008.599 I slot print_timing: id  0 | task 65844 | n_gen =   7313, tg =  46.68 t/s, tg_3s =  45.20 t/s
28.24.030.127 I slot print_timing: id  0 | task 65844 | n_gen =   7449, tg =  46.65 t/s, tg_3s =  45.01 t/s
28.27.051.985 I slot print_timing: id  0 | task 65844 | n_gen =   7585, tg =  46.62 t/s, tg_3s =  45.01 t/s
28.30.055.297 I slot print_timing: id  0 | task 65844 | n_gen =   7720, tg =  46.59 t/s, tg_3s =  44.95 t/s
28.33.070.984 I slot print_timing: id  0 | task 65844 | n_gen =   7855, tg =  46.55 t/s, tg_3s =  44.77 t/s
28.36.074.784 I slot print_timing: id  0 | task 65844 | n_gen =   7989, tg =  46.52 t/s, tg_3s =  44.61 t/s
28.39.094.615 I slot print_timing: id  0 | task 65844 | n_gen =   8124, tg =  46.49 t/s, tg_3s =  44.70 t/s
28.42.104.774 I slot print_timing: id  0 | task 65844 | n_gen =   8258, tg =  46.45 t/s, tg_3s =  44.52 t/s
28.45.113.734 I slot print_timing: id  0 | task 65844 | n_gen =   8392, tg =  46.42 t/s, tg_3s =  44.53 t/s
28.48.114.497 I slot print_timing: id  0 | task 65844 | n_gen =   8525, tg =  46.39 t/s, tg_3s =  44.32 t/s
28.51.136.060 I slot print_timing: id  0 | task 65844 | n_gen =   8659, tg =  46.35 t/s, tg_3s =  44.35 t/s
28.54.140.476 I slot print_timing: id  0 | task 65844 | n_gen =   8792, tg =  46.32 t/s, tg_3s =  44.27 t/s
28.57.162.322 I slot print_timing: id  0 | task 65844 | n_gen =   8926, tg =  46.29 t/s, tg_3s =  44.34 t/s
29.00.183.474 I slot print_timing: id  0 | task 65844 | n_gen =   9060, tg =  46.26 t/s, tg_3s =  44.35 t/s
29.03.194.440 I slot print_timing: id  0 | task 65844 | n_gen =   9193, tg =  46.23 t/s, tg_3s =  44.17 t/s
29.06.212.655 I slot print_timing: id  0 | task 65844 | n_gen =   9326, tg =  46.20 t/s, tg_3s =  44.07 t/s
29.09.223.492 I slot print_timing: id  0 | task 65844 | n_gen =   9459, tg =  46.17 t/s, tg_3s =  44.17 t/s
29.12.243.234 I slot print_timing: id  0 | task 65844 | n_gen =   9592, tg =  46.14 t/s, tg_3s =  44.04 t/s
29.15.265.949 I slot print_timing: id  0 | task 65844 | n_gen =   9725, tg =  46.11 t/s, tg_3s =  44.00 t/s
29.18.281.211 I slot print_timing: id  0 | task 65844 | n_gen =   9857, tg =  46.07 t/s, tg_3s =  43.78 t/s
29.21.293.443 I slot print_timing: id  0 | task 65844 | n_gen =   9989, tg =  46.04 t/s, tg_3s =  43.82 t/s
29.24.297.347 I slot print_timing: id  0 | task 65844 | n_gen =  10120, tg =  46.01 t/s, tg_3s =  43.61 t/s
29.27.298.601 I slot print_timing: id  0 | task 65844 | n_gen =  10251, tg =  45.98 t/s, tg_3s =  43.65 t/s
29.30.298.663 I slot print_timing: id  0 | task 65844 | n_gen =  10382, tg =  45.95 t/s, tg_3s =  43.67 t/s
29.33.304.125 I slot print_timing: id  0 | task 65844 | n_gen =  10513, tg =  45.91 t/s, tg_3s =  43.59 t/s
29.36.314.793 I slot print_timing: id  0 | task 65844 | n_gen =  10644, tg =  45.88 t/s, tg_3s =  43.51 t/s
29.39.331.904 I slot print_timing: id  0 | task 65844 | n_gen =  10775, tg =  45.85 t/s, tg_3s =  43.42 t/s
29.42.352.491 I slot print_timing: id  0 | task 65844 | n_gen =  10906, tg =  45.82 t/s, tg_3s =  43.37 t/s
29.45.359.193 I slot print_timing: id  0 | task 65844 | n_gen =  11036, tg =  45.79 t/s, tg_3s =  43.24 t/s
29.48.379.980 I slot print_timing: id  0 | task 65844 | n_gen =  11167, tg =  45.76 t/s, tg_3s =  43.37 t/s
29.51.386.865 I slot print_timing: id  0 | task 65844 | n_gen =  11297, tg =  45.73 t/s, tg_3s =  43.23 t/s
29.54.397.447 I slot print_timing: id  0 | task 65844 | n_gen =  11427, tg =  45.70 t/s, tg_3s =  43.18 t/s
29.57.417.165 I slot print_timing: id  0 | task 65844 | n_gen =  11557, tg =  45.67 t/s, tg_3s =  43.05 t/s
30.00.438.858 I slot print_timing: id  0 | task 65844 | n_gen =  11687, tg =  45.63 t/s, tg_3s =  43.02 t/s
30.03.458.882 I slot print_timing: id  0 | task 65844 | n_gen =  11817, tg =  45.60 t/s, tg_3s =  43.05 t/s
30.06.481.406 I slot print_timing: id  0 | task 65844 | n_gen =  11947, tg =  45.57 t/s, tg_3s =  43.01 t/s
30.09.487.598 I slot print_timing: id  0 | task 65844 | n_gen =  12076, tg =  45.54 t/s, tg_3s =  42.91 t/s
30.12.500.380 I slot print_timing: id  0 | task 65844 | n_gen =  12205, tg =  45.51 t/s, tg_3s =  42.82 t/s
30.15.516.679 I slot print_timing: id  0 | task 65844 | n_gen =  12334, tg =  45.48 t/s, tg_3s =  42.77 t/s
