0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.51.350.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
37.51.350.954 I slot launch_slot_: id  0 | task 52186 | processing task, is_child = 0
37.56.233.810 I slot print_timing: id  0 | task 52186 | n_gen =    100, tg =  21.95 t/s, tg_3s =  22.17 t/s
37.58.421.499 I slot print_timing: id  0 | task 52186 | prompt eval time =     372.06 ms /    45 tokens (    8.27 ms per token,   120.95 tokens per second)
37.58.421.501 I slot print_timing: id  0 | task 52186 |        eval time =    6698.47 ms /   148 tokens (   45.57 ms per token,    21.95 tokens per second)
37.58.421.502 I slot print_timing: id  0 | task 52186 |       total time =    7070.53 ms /   193 tokens
37.58.421.502 I slot print_timing: id  0 | task 52186 |    graphs reused =      51543
37.58.423.692 I slot      release: id  0 | task 52186 | stop processing: n_tokens = 100663, truncated = 0
37.58.646.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
37.58.647.065 I slot launch_slot_: id  0 | task 52336 | processing task, is_child = 0
38.03.499.996 I slot print_timing: id  0 | task 52336 | n_gen =    100, tg =  21.91 t/s, tg_3s =  22.13 t/s
38.03.864.900 I slot print_timing: id  0 | task 52336 | prompt eval time =     334.25 ms /    28 tokens (   11.94 ms per token,    83.77 tokens per second)
38.03.864.902 I slot print_timing: id  0 | task 52336 |        eval time =    4883.57 ms /   108 tokens (   45.64 ms per token,    21.91 tokens per second)
38.03.864.902 I slot print_timing: id  0 | task 52336 |       total time =    5217.82 ms /   136 tokens
38.03.864.903 I slot print_timing: id  0 | task 52336 |    graphs reused =      51649
38.03.867.015 I slot      release: id  0 | task 52336 | stop processing: n_tokens = 100798, truncated = 0
38.04.094.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
38.04.094.809 I slot launch_slot_: id  0 | task 52446 | processing task, is_child = 0
38.10.148.695 I slot print_timing: id  0 | task 52446 | n_gen =    100, tg =  21.82 t/s, tg_3s =  22.04 t/s
38.13.173.813 I slot print_timing: id  0 | task 52446 | n_gen =    166, tg =  21.82 t/s, tg_3s =  21.82 t/s
38.16.199.074 I slot print_timing: id  0 | task 52446 | n_gen =    232, tg =  21.82 t/s, tg_3s =  21.82 t/s
38.19.224.583 I slot print_timing: id  0 | task 52446 | n_gen =    298, tg =  21.82 t/s, tg_3s =  21.81 t/s
38.22.246.697 I slot print_timing: id  0 | task 52446 | n_gen =    364, tg =  21.82 t/s, tg_3s =  21.84 t/s
38.25.279.722 I slot print_timing: id  0 | task 52446 | n_gen =    430, tg =  21.81 t/s, tg_3s =  21.76 t/s
38.28.315.621 I slot print_timing: id  0 | task 52446 | n_gen =    496, tg =  21.80 t/s, tg_3s =  21.74 t/s
38.30.289.814 I slot print_timing: id  0 | task 52446 | prompt eval time =    1516.93 ms /   436 tokens (    3.48 ms per token,   287.42 tokens per second)
38.30.289.817 I slot print_timing: id  0 | task 52446 |        eval time =   24678.06 ms /   539 tokens (   45.87 ms per token,    21.80 tokens per second)
38.30.289.817 I slot print_timing: id  0 | task 52446 |       total time =   26194.99 ms /   975 tokens
38.30.289.817 I slot print_timing: id  0 | task 52446 |    graphs reused =      52184
38.30.291.946 I slot      release: id  0 | task 52446 | stop processing: n_tokens = 101772, truncated = 0
38.30.519.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
38.30.519.373 I slot launch_slot_: id  0 | task 52987 | processing task, is_child = 0
38.35.136.591 I slot print_timing: id  0 | task 52987 | prompt eval time =     334.12 ms /    28 tokens (   11.93 ms per token,    83.80 tokens per second)
38.35.136.593 I slot print_timing: id  0 | task 52987 |        eval time =    4283.09 ms /    94 tokens (   46.05 ms per token,    21.71 tokens per second)
38.35.136.593 I slot print_timing: id  0 | task 52987 |       total time =    4617.20 ms /   122 tokens
38.35.136.594 I slot print_timing: id  0 | task 52987 |    graphs reused =      52275
38.35.138.786 I slot      release: id  0 | task 52987 | stop processing: n_tokens = 101893, truncated = 0
38.36.288.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
38.36.288.649 I slot launch_slot_: id  0 | task 53083 | processing task, is_child = 0
38.42.570.857 I slot print_timing: id  0 | task 53083 | n_gen =    100, tg =  21.66 t/s, tg_3s =  21.88 t/s
38.45.613.967 I slot print_timing: id  0 | task 53083 | n_gen =    166, tg =  21.67 t/s, tg_3s =  21.69 t/s
38.48.657.275 I slot print_timing: id  0 | task 53083 | n_gen =    232, tg =  21.67 t/s, tg_3s =  21.69 t/s
38.51.657.465 I slot print_timing: id  0 | task 53083 | n_gen =    297, tg =  21.67 t/s, tg_3s =  21.67 t/s
38.54.659.461 I slot print_timing: id  0 | task 53083 | n_gen =    362, tg =  21.67 t/s, tg_3s =  21.65 t/s
38.57.659.634 I slot print_timing: id  0 | task 53083 | n_gen =    427, tg =  21.67 t/s, tg_3s =  21.67 t/s
39.00.702.519 I slot print_timing: id  0 | task 53083 | n_gen =    493, tg =  21.67 t/s, tg_3s =  21.69 t/s
39.03.746.893 I slot print_timing: id  0 | task 53083 | n_gen =    559, tg =  21.67 t/s, tg_3s =  21.68 t/s
39.06.756.075 I slot print_timing: id  0 | task 53083 | n_gen =    624, tg =  21.66 t/s, tg_3s =  21.60 t/s
39.09.758.385 I slot print_timing: id  0 | task 53083 | n_gen =    689, tg =  21.66 t/s, tg_3s =  21.65 t/s
39.12.760.773 I slot print_timing: id  0 | task 53083 | n_gen =    754, tg =  21.66 t/s, tg_3s =  21.65 t/s
39.14.652.926 I slot print_timing: id  0 | task 53083 | prompt eval time =    1711.12 ms /   459 tokens (    3.73 ms per token,   268.25 tokens per second)
39.14.652.928 I slot print_timing: id  0 | task 53083 |        eval time =   36653.14 ms /   795 tokens (   46.16 ms per token,    21.66 tokens per second)
39.14.652.928 I slot print_timing: id  0 | task 53083 |       total time =   38364.26 ms /  1254 tokens
39.14.652.929 I slot print_timing: id  0 | task 53083 |    graphs reused =      53065
39.14.655.032 I slot      release: id  0 | task 53083 | stop processing: n_tokens = 103146, truncated = 0
39.14.885.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
39.14.885.616 I slot launch_slot_: id  0 | task 53880 | processing task, is_child = 0
39.20.840.513 I slot print_timing: id  0 | task 53880 | n_gen =    100, tg =  21.58 t/s, tg_3s =  21.80 t/s
39.23.198.069 I slot print_timing: id  0 | task 53880 | prompt eval time =    1368.15 ms /   339 tokens (    4.04 ms per token,   247.78 tokens per second)
39.23.198.071 I slot print_timing: id  0 | task 53880 |        eval time =    6944.29 ms /   151 tokens (   46.30 ms per token,    21.60 tokens per second)
39.23.198.072 I slot print_timing: id  0 | task 53880 |       total time =    8312.44 ms /   490 tokens
39.23.198.072 I slot print_timing: id  0 | task 53880 |    graphs reused =      53214
39.23.200.210 I slot      release: id  0 | task 53880 | stop processing: n_tokens = 103635, truncated = 0
39.23.428.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
39.23.428.304 I slot launch_slot_: id  0 | task 54033 | processing task, is_child = 0
39.30.017.873 I slot print_timing: id  0 | task 54033 | prompt eval time =    2179.60 ms /   596 tokens (    3.66 ms per token,   273.44 tokens per second)
39.30.017.875 I slot print_timing: id  0 | task 54033 |        eval time =    4409.95 ms /    96 tokens (   46.42 ms per token,    21.54 tokens per second)
39.30.017.875 I slot print_timing: id  0 | task 54033 |       total time =    6589.56 ms /   692 tokens
39.30.017.876 I slot print_timing: id  0 | task 54033 |    graphs reused =      53308
39.30.020.024 I slot      release: id  0 | task 54033 | stop processing: n_tokens = 104326, truncated = 0
39.30.253.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
39.30.253.945 I slot launch_slot_: id  0 | task 54132 | processing task, is_child = 0
39.38.281.251 I slot print_timing: id  0 | task 54132 | n_gen =    100, tg =  21.43 t/s, tg_3s =  21.65 t/s
39.41.308.841 I slot print_timing: id  0 | task 54132 | n_gen =    165, tg =  21.45 t/s, tg_3s =  21.47 t/s
39.44.347.469 I slot print_timing: id  0 | task 54132 | n_gen =    230, tg =  21.43 t/s, tg_3s =  21.39 t/s
39.47.383.786 I slot print_timing: id  0 | task 54132 | n_gen =    295, tg =  21.43 t/s, tg_3s =  21.41 t/s
39.50.421.102 I slot print_timing: id  0 | task 54132 | n_gen =    360, tg =  21.42 t/s, tg_3s =  21.40 t/s
39.53.461.351 I slot print_timing: id  0 | task 54132 | n_gen =    425, tg =  21.41 t/s, tg_3s =  21.38 t/s
39.56.504.065 I slot print_timing: id  0 | task 54132 | n_gen =    490, tg =  21.41 t/s, tg_3s =  21.36 t/s
39.58.092.553 I slot print_timing: id  0 | task 54132 | prompt eval time =    3407.58 ms /   973 tokens (    3.50 ms per token,   285.54 tokens per second)
39.58.092.555 I slot print_timing: id  0 | task 54132 |        eval time =   24431.01 ms /   524 tokens (   46.71 ms per token,    21.41 tokens per second)
39.58.092.555 I slot print_timing: id  0 | task 54132 |       total time =   27838.59 ms /  1497 tokens
39.58.092.556 I slot print_timing: id  0 | task 54132 |    graphs reused =      53828
39.58.094.774 I slot      release: id  0 | task 54132 | stop processing: n_tokens = 105822, truncated = 0
39.58.330.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
39.58.330.853 I slot launch_slot_: id  0 | task 54659 | processing task, is_child = 0
40.01.991.524 I slot print_timing: id  0 | task 54659 | prompt processing, n_tokens =   1311, progress = 1.00, t =   3.66 s / 358.13 tokens per second
40.07.495.097 I slot print_timing: id  0 | task 54659 | n_gen =    100, tg =  21.22 t/s, tg_3s =  21.44 t/s
40.10.517.079 I slot print_timing: id  0 | task 54659 | n_gen =    164, tg =  21.20 t/s, tg_3s =  21.18 t/s
40.13.536.866 I slot print_timing: id  0 | task 54659 | n_gen =    228, tg =  21.20 t/s, tg_3s =  21.19 t/s
40.16.557.318 I slot print_timing: id  0 | task 54659 | n_gen =    292, tg =  21.20 t/s, tg_3s =  21.19 t/s
40.19.576.644 I slot print_timing: id  0 | task 54659 | n_gen =    356, tg =  21.20 t/s, tg_3s =  21.20 t/s
40.22.600.951 I slot print_timing: id  0 | task 54659 | n_gen =    420, tg =  21.19 t/s, tg_3s =  21.16 t/s
40.25.625.233 I slot print_timing: id  0 | task 54659 | n_gen =    484, tg =  21.19 t/s, tg_3s =  21.16 t/s
40.28.650.106 I slot print_timing: id  0 | task 54659 | n_gen =    548, tg =  21.19 t/s, tg_3s =  21.16 t/s
40.31.675.585 I slot print_timing: id  0 | task 54659 | n_gen =    612, tg =  21.18 t/s, tg_3s =  21.15 t/s
40.34.713.856 I slot print_timing: id  0 | task 54659 | n_gen =    676, tg =  21.17 t/s, tg_3s =  21.06 t/s
40.37.743.648 I slot print_timing: id  0 | task 54659 | n_gen =    740, tg =  21.17 t/s, tg_3s =  21.12 t/s
40.40.773.654 I slot print_timing: id  0 | task 54659 | n_gen =    804, tg =  21.16 t/s, tg_3s =  21.12 t/s
40.43.804.127 I slot print_timing: id  0 | task 54659 | n_gen =    868, tg =  21.16 t/s, tg_3s =  21.12 t/s
40.46.840.755 I slot print_timing: id  0 | task 54659 | n_gen =    932, tg =  21.15 t/s, tg_3s =  21.08 t/s
40.49.868.649 I slot print_timing: id  0 | task 54659 | n_gen =    996, tg =  21.15 t/s, tg_3s =  21.14 t/s
40.52.898.391 I slot print_timing: id  0 | task 54659 | n_gen =   1060, tg =  21.15 t/s, tg_3s =  21.12 t/s
40.55.927.085 I slot print_timing: id  0 | task 54659 | n_gen =   1124, tg =  21.15 t/s, tg_3s =  21.13 t/s
40.58.963.778 I slot print_timing: id  0 | task 54659 | n_gen =   1188, tg =  21.15 t/s, tg_3s =  21.08 t/s
41.01.999.385 I slot print_timing: id  0 | task 54659 | n_gen =   1252, tg =  21.14 t/s, tg_3s =  21.08 t/s
41.05.030.735 I slot print_timing: id  0 | task 54659 | n_gen =   1316, tg =  21.14 t/s, tg_3s =  21.11 t/s
41.08.062.172 I slot print_timing: id  0 | task 54659 | n_gen =   1380, tg =  21.14 t/s, tg_3s =  21.11 t/s
41.11.101.074 I slot print_timing: id  0 | task 54659 | n_gen =   1444, tg =  21.14 t/s, tg_3s =  21.06 t/s
41.14.142.375 I slot print_timing: id  0 | task 54659 | n_gen =   1508, tg =  21.13 t/s, tg_3s =  21.04 t/s
41.17.181.350 I slot print_timing: id  0 | task 54659 | n_gen =   1572, tg =  21.13 t/s, tg_3s =  21.06 t/s
41.20.217.909 I slot print_timing: id  0 | task 54659 | n_gen =   1636, tg =  21.13 t/s, tg_3s =  21.08 t/s
41.23.262.615 I slot print_timing: id  0 | task 54659 | n_gen =   1700, tg =  21.12 t/s, tg_3s =  21.02 t/s
41.26.300.212 I slot print_timing: id  0 | task 54659 | n_gen =   1764, tg =  21.12 t/s, tg_3s =  21.07 t/s
41.29.340.886 I slot print_timing: id  0 | task 54659 | n_gen =   1828, tg =  21.12 t/s, tg_3s =  21.05 t/s
41.32.379.256 I slot print_timing: id  0 | task 54659 | n_gen =   1892, tg =  21.12 t/s, tg_3s =  21.06 t/s
41.35.424.250 I slot print_timing: id  0 | task 54659 | n_gen =   1956, tg =  21.11 t/s, tg_3s =  21.02 t/s
41.38.424.953 I slot print_timing: id  0 | task 54659 | n_gen =   2019, tg =  21.11 t/s, tg_3s =  21.00 t/s
41.41.138.231 I slot print_timing: id  0 | task 54659 | prompt eval time =    4499.13 ms /  1315 tokens (    3.42 ms per token,   292.28 tokens per second)
41.41.138.233 I slot print_timing: id  0 | task 54659 |        eval time =   98308.23 ms /  2076 tokens (   47.38 ms per token,    21.11 tokens per second)
41.41.138.234 I slot print_timing: id  0 | task 54659 |       total time =  102807.36 ms /  3391 tokens
41.41.138.234 I slot print_timing: id  0 | task 54659 |    graphs reused =      55894
41.41.140.587 I slot      release: id  0 | task 54659 | stop processing: n_tokens = 109212, truncated = 0
41.41.396.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.987
41.41.397.259 I slot launch_slot_: id  0 | task 56738 | processing task, is_child = 0
41.47.361.937 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =   1986, progress = 1.00, t =   5.96 s / 332.96 tokens per second
41.49.034.481 I slot print_timing: id  0 | task 56738 | prompt processing, n_tokens =   2498, progress = 1.00, t =   7.64 s / 327.08 tokens per second
41.54.591.917 I slot print_timing: id  0 | task 56738 | n_gen =    100, tg =  21.02 t/s, tg_3s =  21.23 t/s
41.57.634.010 I slot print_timing: id  0 | task 56738 | n_gen =    164, tg =  21.03 t/s, tg_3s =  21.04 t/s
42.00.634.953 I slot print_timing: id  0 | task 56738 | n_gen =    227, tg =  21.02 t/s, tg_3s =  20.99 t/s
42.03.677.500 I slot print_timing: id  0 | task 56738 | n_gen =    291, tg =  21.02 t/s, tg_3s =  21.04 t/s
42.06.684.296 I slot print_timing: id  0 | task 56738 | n_gen =    354, tg =  21.01 t/s, tg_3s =  20.95 t/s
42.09.688.110 I slot print_timing: id  0 | task 56738 | n_gen =    417, tg =  21.00 t/s, tg_3s =  20.97 t/s
42.12.704.858 I slot print_timing: id  0 | task 56738 | n_gen =    480, tg =  20.99 t/s, tg_3s =  20.88 t/s
42.15.713.588 I slot print_timing: id  0 | task 56738 | n_gen =    543, tg =  20.98 t/s, tg_3s =  20.94 t/s
42.18.727.043 I slot print_timing: id  0 | task 56738 | n_gen =    606, tg =  20.97 t/s, tg_3s =  20.91 t/s
42.21.739.895 I slot print_timing: id  0 | task 56738 | n_gen =    669, tg =  20.97 t/s, tg_3s =  20.91 t/s
42.24.755.990 I slot print_timing: id  0 | task 56738 | n_gen =    732, tg =  20.96 t/s, tg_3s =  20.89 t/s
42.27.768.370 I slot print_timing: id  0 | task 56738 | n_gen =    795, tg =  20.96 t/s, tg_3s =  20.91 t/s
42.30.777.061 I slot print_timing: id  0 | task 56738 | n_gen =    858, tg =  20.96 t/s, tg_3s =  20.94 t/s
42.33.791.906 I slot print_timing: id  0 | task 56738 | n_gen =    921, tg =  20.95 t/s, tg_3s =  20.90 t/s
42.36.811.155 I slot print_timing: id  0 | task 56738 | n_gen =    984, tg =  20.95 t/s, tg_3s =  20.87 t/s
42.39.828.103 I slot print_timing: id  0 | task 56738 | n_gen =   1047, tg =  20.94 t/s, tg_3s =  20.88 t/s
42.42.848.255 I slot print_timing: id  0 | task 56738 | n_gen =   1110, tg =  20.94 t/s, tg_3s =  20.86 t/s
42.45.865.602 I slot print_timing: id  0 | task 56738 | n_gen =   1173, tg =  20.93 t/s, tg_3s =  20.88 t/s
42.48.890.702 I slot print_timing: id  0 | task 56738 | n_gen =   1236, tg =  20.93 t/s, tg_3s =  20.83 t/s
42.51.915.526 I slot print_timing: id  0 | task 56738 | n_gen =   1299, tg =  20.92 t/s, tg_3s =  20.83 t/s
42.52.587.073 I slot print_timing: id  0 | task 56738 | prompt eval time =    8484.82 ms /  2502 tokens (    3.39 ms per token,   294.88 tokens per second)
42.52.587.075 I slot print_timing: id  0 | task 56738 |        eval time =   62704.97 ms /  1313 tokens (   47.79 ms per token,    20.92 tokens per second)
42.52.587.075 I slot print_timing: id  0 | task 56738 |       total time =   71189.79 ms /  3815 tokens
42.52.587.076 I slot print_timing: id  0 | task 56738 |    graphs reused =      57200
42.52.589.435 I slot      release: id  0 | task 56738 | stop processing: n_tokens = 110947, truncated = 0
42.52.832.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.52.833.004 I slot launch_slot_: id  0 | task 58054 | processing task, is_child = 0
42.56.331.399 I slot print_timing: id  0 | task 58054 | prompt eval time =     424.26 ms /    61 tokens (    6.96 ms per token,   143.78 tokens per second)
42.56.331.400 I slot print_timing: id  0 | task 58054 |        eval time =    3074.11 ms /    65 tokens (   48.03 ms per token,    20.82 tokens per second)
42.56.331.401 I slot print_timing: id  0 | task 58054 |       total time =    3498.38 ms /   126 tokens
42.56.331.401 I slot print_timing: id  0 | task 58054 |    graphs reused =      57263
42.56.333.785 I slot      release: id  0 | task 58054 | stop processing: n_tokens = 111072, truncated = 0
42.56.578.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
42.56.579.016 I slot launch_slot_: id  0 | task 58121 | processing task, is_child = 0
43.00.910.996 I slot print_timing: id  0 | task 58121 | prompt processing, n_tokens =   1502, progress = 1.00, t =   4.33 s / 346.73 tokens per second
43.06.561.534 I slot print_timing: id  0 | task 58121 | n_gen =    100, tg =  20.67 t/s, tg_3s =  20.88 t/s
43.09.597.029 I slot print_timing: id  0 | task 58121 | n_gen =    163, tg =  20.70 t/s, tg_3s =  20.75 t/s
43.09.789.747 I slot print_timing: id  0 | task 58121 | prompt eval time =    5192.71 ms /  1506 tokens (    3.45 ms per token,   290.02 tokens per second)
43.09.789.749 I slot print_timing: id  0 | task 58121 |        eval time =    8018.00 ms /   167 tokens (   48.30 ms per token,    20.70 tokens per second)
43.09.789.750 I slot print_timing: id  0 | task 58121 |       total time =   13210.71 ms /  1673 tokens
43.09.789.750 I slot print_timing: id  0 | task 58121 |    graphs reused =      57427
43.09.792.149 I slot      release: id  0 | task 58121 | stop processing: n_tokens = 112744, truncated = 0
43.10.033.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
43.10.033.498 I slot launch_slot_: id  0 | task 58291 | processing task, is_child = 0
43.17.812.159 I slot print_timing: id  0 | task 58291 | n_gen =    100, tg =  20.61 t/s, tg_3s =  20.82 t/s
43.20.832.778 I slot print_timing: id  0 | task 58291 | n_gen =    162, tg =  20.58 t/s, tg_3s =  20.53 t/s
43.23.846.204 I slot print_timing: id  0 | task 58291 | n_gen =    224, tg =  20.58 t/s, tg_3s =  20.57 t/s
43.26.857.697 I slot print_timing: id  0 | task 58291 | n_gen =    286, tg =  20.58 t/s, tg_3s =  20.59 t/s
43.29.871.585 I slot print_timing: id  0 | task 58291 | n_gen =    348, tg =  20.58 t/s, tg_3s =  20.57 t/s
43.32.895.621 I slot print_timing: id  0 | task 58291 | n_gen =    410, tg =  20.57 t/s, tg_3s =  20.50 t/s
43.35.914.847 I slot print_timing: id  0 | task 58291 | n_gen =    472, tg =  20.56 t/s, tg_3s =  20.54 t/s
43.38.931.731 I slot print_timing: id  0 | task 58291 | n_gen =    534, tg =  20.56 t/s, tg_3s =  20.55 t/s
43.41.948.574 I slot print_timing: id  0 | task 58291 | n_gen =    596, tg =  20.56 t/s, tg_3s =  20.55 t/s
43.44.971.209 I slot print_timing: id  0 | task 58291 | n_gen =    658, tg =  20.56 t/s, tg_3s =  20.51 t/s
43.47.989.570 I slot print_timing: id  0 | task 58291 | n_gen =    720, tg =  20.55 t/s, tg_3s =  20.54 t/s
43.51.007.976 I slot print_timing: id  0 | task 58291 | n_gen =    782, tg =  20.55 t/s, tg_3s =  20.54 t/s
43.54.028.638 I slot print_timing: id  0 | task 58291 | n_gen =    844, tg =  20.55 t/s, tg_3s =  20.53 t/s
43.57.052.003 I slot print_timing: id  0 | task 58291 | n_gen =    906, tg =  20.55 t/s, tg_3s =  20.51 t/s
44.00.075.337 I slot print_timing: id  0 | task 58291 | n_gen =    968, tg =  20.55 t/s, tg_3s =  20.51 t/s
44.03.099.282 I slot print_timing: id  0 | task 58291 | n_gen =   1030, tg =  20.54 t/s, tg_3s =  20.50 t/s
44.06.121.501 I slot print_timing: id  0 | task 58291 | n_gen =   1092, tg =  20.54 t/s, tg_3s =  20.51 t/s
44.09.152.191 I slot print_timing: id  0 | task 58291 | n_gen =   1154, tg =  20.54 t/s, tg_3s =  20.46 t/s
44.12.177.174 I slot print_timing: id  0 | task 58291 | n_gen =   1216, tg =  20.53 t/s, tg_3s =  20.50 t/s
44.15.201.122 I slot print_timing: id  0 | task 58291 | n_gen =   1278, tg =  20.53 t/s, tg_3s =  20.50 t/s
44.18.229.929 I slot print_timing: id  0 | task 58291 | n_gen =   1340, tg =  20.53 t/s, tg_3s =  20.47 t/s
44.19.207.126 I slot print_timing: id  0 | task 58291 | prompt eval time =    2976.09 ms /   819 tokens (    3.63 ms per token,   275.19 tokens per second)
44.19.207.128 I slot print_timing: id  0 | task 58291 |        eval time =   66197.52 ms /  1360 tokens (   48.71 ms per token,    20.53 tokens per second)
44.19.207.128 I slot print_timing: id  0 | task 58291 |       total time =   69173.61 ms /  2179 tokens
44.19.207.129 I slot print_timing: id  0 | task 58291 |    graphs reused =      58780
44.19.209.498 I slot      release: id  0 | task 58291 | stop processing: n_tokens = 114922, truncated = 0
44.19.463.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
44.19.463.827 I slot launch_slot_: id  0 | task 59654 | processing task, is_child = 0
44.25.277.171 I slot print_timing: id  0 | task 59654 | n_gen =    100, tg =  20.42 t/s, tg_3s =  20.63 t/s
44.28.311.188 I slot print_timing: id  0 | task 59654 | n_gen =    162, tg =  20.43 t/s, tg_3s =  20.43 t/s
44.31.344.646 I slot print_timing: id  0 | task 59654 | n_gen =    224, tg =  20.43 t/s, tg_3s =  20.44 t/s
44.34.378.235 I slot print_timing: id  0 | task 59654 | n_gen =    286, tg =  20.43 t/s, tg_3s =  20.44 t/s
44.37.412.290 I slot print_timing: id  0 | task 59654 | n_gen =    348, tg =  20.43 t/s, tg_3s =  20.43 t/s
44.40.458.484 I slot print_timing: id  0 | task 59654 | n_gen =    410, tg =  20.42 t/s, tg_3s =  20.35 t/s
44.43.500.111 I slot print_timing: id  0 | task 59654 | n_gen =    472, tg =  20.42 t/s, tg_3s =  20.38 t/s
44.46.536.654 I slot print_timing: id  0 | task 59654 | n_gen =    534, tg =  20.42 t/s, tg_3s =  20.42 t/s
44.49.576.238 I slot print_timing: id  0 | task 59654 | n_gen =    596, tg =  20.41 t/s, tg_3s =  20.40 t/s
44.52.571.901 I slot print_timing: id  0 | task 59654 | prompt eval time =     965.88 ms /   183 tokens (    5.28 ms per token,   189.46 tokens per second)
44.52.571.908 I slot print_timing: id  0 | task 59654 |        eval time =   32142.17 ms /   657 tokens (   49.00 ms per token,    20.41 tokens per second)
44.52.571.908 I slot print_timing: id  0 | task 59654 |       total time =   33108.06 ms /   840 tokens
44.52.571.909 I slot print_timing: id  0 | task 59654 |    graphs reused =      59432
44.52.574.466 I slot      release: id  0 | task 59654 | stop processing: n_tokens = 115761, truncated = 0
44.52.845.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
44.52.845.280 I slot launch_slot_: id  0 | task 60313 | processing task, is_child = 0
44.58.064.813 I slot print_timing: id  0 | task 60313 | n_gen =    100, tg =  20.40 t/s, tg_3s =  20.61 t/s
45.01.106.093 I slot print_timing: id  0 | task 60313 | prompt eval time =     366.35 ms /    35 tokens (   10.47 ms per token,    95.54 tokens per second)
45.01.106.095 I slot print_timing: id  0 | task 60313 |        eval time =    7894.45 ms /   162 tokens (   49.03 ms per token,    20.39 tokens per second)
45.01.106.095 I slot print_timing: id  0 | task 60313 |       total time =    8260.80 ms /   197 tokens
45.01.106.096 I slot print_timing: id  0 | task 60313 |    graphs reused =      59592
45.01.108.560 I slot      release: id  0 | task 60313 | stop processing: n_tokens = 115957, truncated = 0
45.01.354.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
45.01.354.796 I slot launch_slot_: id  0 | task 60477 | processing task, is_child = 0
45.05.104.934 I slot print_timing: id  0 | task 60477 | prompt processing, n_tokens =   1281, progress = 1.00, t =   3.75 s / 341.59 tokens per second
45.10.863.903 I slot print_timing: id  0 | task 60477 | n_gen =    100, tg =  20.23 t/s, tg_3s =  20.43 t/s
45.13.871.014 I slot print_timing: id  0 | task 60477 | n_gen =    161, tg =  20.25 t/s, tg_3s =  20.29 t/s
45.16.878.480 I slot print_timing: id  0 | task 60477 | n_gen =    222, tg =  20.26 t/s, tg_3s =  20.28 t/s
