0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.23.426.249 I slot print_timing: id  0 | task 1145 | prompt eval time =     293.99 ms /    29 tokens (   10.14 ms per token,    98.64 tokens per second)
22.23.426.252 I slot print_timing: id  0 | task 1145 |        eval time =     418.67 ms /    21 tokens (   20.93 ms per token,    47.77 tokens per second)
22.23.426.253 I slot print_timing: id  0 | task 1145 |       total time =     712.66 ms /    50 tokens
22.23.426.254 I slot print_timing: id  0 | task 1145 |    graphs reused =        915
22.23.426.257 I slot print_timing: id  0 | task 1145 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
22.23.427.056 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 24353, truncated = 0
22.23.528.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
22.23.528.699 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
22.28.583.164 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   1964, progress = 0.98, t =   3.91 s / 501.84 tokens per second
22.29.984.209 I slot print_timing: id  0 | task 1154 | prompt processing, n_tokens =   2476, progress = 1.00, t =   5.11 s / 484.68 tokens per second
22.32.489.414 I slot print_timing: id  0 | task 1154 | prompt eval time =    6538.23 ms /  2480 tokens (    2.64 ms per token,   379.31 tokens per second)
22.32.489.417 I slot print_timing: id  0 | task 1154 |        eval time =    2422.38 ms /   137 tokens (   17.81 ms per token,    56.14 tokens per second)
22.32.489.418 I slot print_timing: id  0 | task 1154 |       total time =    8960.61 ms /  2617 tokens
22.32.489.418 I slot print_timing: id  0 | task 1154 |    graphs reused =        948
22.32.489.421 I slot print_timing: id  0 | task 1154 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
22.32.490.325 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 26970, truncated = 0
22.32.597.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.32.598.044 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
22.33.344.692 I slot print_timing: id  0 | task 1193 | prompt eval time =     314.91 ms /    29 tokens (   10.86 ms per token,    92.09 tokens per second)
22.33.344.695 I slot print_timing: id  0 | task 1193 |        eval time =     431.63 ms /    21 tokens (   21.58 ms per token,    46.34 tokens per second)
22.33.344.695 I slot print_timing: id  0 | task 1193 |       total time =     746.54 ms /    50 tokens
22.33.344.695 I slot print_timing: id  0 | task 1193 |    graphs reused =        953
22.33.344.698 I slot print_timing: id  0 | task 1193 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
22.33.345.582 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 27020, truncated = 0
22.33.460.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
22.33.460.674 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
22.38.830.736 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   1964, progress = 0.98, t =   4.16 s / 471.99 tokens per second
22.40.311.922 I slot print_timing: id  0 | task 1202 | prompt processing, n_tokens =   2476, progress = 1.00, t =   5.42 s / 456.79 tokens per second
22.42.895.545 I slot print_timing: id  0 | task 1202 | prompt eval time =    6935.63 ms /  2480 tokens (    2.80 ms per token,   357.57 tokens per second)
22.42.895.548 I slot print_timing: id  0 | task 1202 |        eval time =    2499.14 ms /   137 tokens (   18.38 ms per token,    54.42 tokens per second)
22.42.895.549 I slot print_timing: id  0 | task 1202 |       total time =    9434.77 ms /  2617 tokens
22.42.895.549 I slot print_timing: id  0 | task 1202 |    graphs reused =        987
22.42.895.552 I slot print_timing: id  0 | task 1202 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
22.42.896.486 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 29637, truncated = 0
22.43.016.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.43.016.892 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
22.43.768.959 I slot print_timing: id  0 | task 1241 | prompt eval time =     308.15 ms /    29 tokens (   10.63 ms per token,    94.11 tokens per second)
22.43.768.963 I slot print_timing: id  0 | task 1241 |        eval time =     443.81 ms /    21 tokens (   22.19 ms per token,    45.06 tokens per second)
22.43.768.963 I slot print_timing: id  0 | task 1241 |       total time =     751.96 ms /    50 tokens
22.43.768.963 I slot print_timing: id  0 | task 1241 |    graphs reused =        992
22.43.768.966 I slot print_timing: id  0 | task 1241 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
22.43.769.952 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 29687, truncated = 0
22.43.897.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
22.43.897.191 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
22.49.576.166 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =   1956, progress = 0.98, t =   4.41 s / 443.82 tokens per second
22.51.118.632 I slot print_timing: id  0 | task 1250 | prompt processing, n_tokens =   2468, progress = 1.00, t =   5.71 s / 431.99 tokens per second
22.51.612.408 I slot print_timing: id  0 | task 1250 | prompt eval time =    7331.49 ms /  2472 tokens (    2.97 ms per token,   337.18 tokens per second)
22.51.612.411 I slot print_timing: id  0 | task 1250 |        eval time =     383.62 ms /    19 tokens (   21.31 ms per token,    46.92 tokens per second)
22.51.612.411 I slot print_timing: id  0 | task 1250 |       total time =    7715.11 ms /  2491 tokens
22.51.612.412 I slot print_timing: id  0 | task 1250 |    graphs reused =        996
22.51.612.415 I slot print_timing: id  0 | task 1250 | draft acceptance = 0.93333 (   14 accepted /    15 generated), mean len =  3.80
22.51.613.417 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 32178, truncated = 0
22.51.746.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
22.51.746.576 I slot launch_slot_: id  0 | task 1259 | processing task, is_child = 0
22.57.663.423 I slot print_timing: id  0 | task 1259 | prompt processing, n_tokens =   1942, progress = 0.99, t =   4.63 s / 419.41 tokens per second
22.59.278.972 I slot print_timing: id  0 | task 1259 | prompt processing, n_tokens =   2454, progress = 1.00, t =   5.95 s / 412.51 tokens per second
23.02.414.074 I slot print_timing: id  0 | task 1259 | n_gen =    154, tg =  50.22 t/s, tg_3s =  50.54 t/s
23.03.048.068 I slot print_timing: id  0 | task 1259 | prompt eval time =    7620.63 ms /  2458 tokens (    3.10 ms per token,   322.55 tokens per second)
23.03.048.071 I slot print_timing: id  0 | task 1259 |        eval time =    3680.76 ms /   180 tokens (   20.56 ms per token,    48.63 tokens per second)
23.03.048.072 I slot print_timing: id  0 | task 1259 |       total time =   11301.39 ms /  2638 tokens
23.03.048.072 I slot print_timing: id  0 | task 1259 |    graphs reused =       1043
23.03.048.075 I slot print_timing: id  0 | task 1259 | draft acceptance = 0.89796 (  132 accepted /   147 generated), mean len =  3.69
23.03.049.134 I slot      release: id  0 | task 1259 | stop processing: n_tokens = 34817, truncated = 0
23.03.189.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
23.03.189.312 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
23.05.245.241 I slot print_timing: id  0 | task 1312 | prompt eval time =     831.63 ms /   199 tokens (    4.18 ms per token,   239.29 tokens per second)
23.05.245.244 I slot print_timing: id  0 | task 1312 |        eval time =    1224.18 ms /    44 tokens (   28.47 ms per token,    35.13 tokens per second)
23.05.245.245 I slot print_timing: id  0 | task 1312 |       total time =    2055.81 ms /   243 tokens
23.05.245.245 I slot print_timing: id  0 | task 1312 |    graphs reused =       1058
23.05.245.250 I slot print_timing: id  0 | task 1312 | draft acceptance = 0.60417 (   29 accepted /    48 generated), mean len =  2.81
23.05.246.352 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 34880, truncated = 0
23.05.450.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
23.05.450.442 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
23.09.000.868 I slot print_timing: id  0 | task 1331 | n_gen =    134, tg =  43.72 t/s, tg_3s =  44.05 t/s
23.12.057.599 I slot print_timing: id  0 | task 1331 | n_gen =    283, tg =  46.24 t/s, tg_3s =  48.74 t/s
23.12.282.673 I slot print_timing: id  0 | task 1331 | prompt eval time =     508.39 ms /    98 tokens (    5.19 ms per token,   192.76 tokens per second)
23.12.282.675 I slot print_timing: id  0 | task 1331 |        eval time =    6323.73 ms /   292 tokens (   21.73 ms per token,    46.02 tokens per second)
23.12.282.676 I slot print_timing: id  0 | task 1331 |       total time =    6832.13 ms /   390 tokens
23.12.282.676 I slot print_timing: id  0 | task 1331 |    graphs reused =       1141
23.12.282.679 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.81569 (  208 accepted /   255 generated), mean len =  3.45
23.12.284.321 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 35226, truncated = 0
31.01.951.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
31.02.692.557 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
31.02.799.885 I slot print_timing: id  0 | task 1419 | prompt eval time =     107.27 ms /     5 tokens (   21.45 ms per token,    46.61 tokens per second)
31.02.799.888 I slot print_timing: id  0 | task 1419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
31.02.799.889 I slot print_timing: id  0 | task 1419 |       total time =     107.27 ms /     6 tokens
31.02.799.889 I slot print_timing: id  0 | task 1419 |    graphs reused =       1141
31.02.799.946 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 14, truncated = 0
31.16.654.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
31.16.654.472 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
31.16.731.673 I slot print_timing: id  0 | task 1422 | prompt eval time =      77.18 ms /     5 tokens (   15.44 ms per token,    64.78 tokens per second)
31.16.731.676 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
31.16.731.681 I slot print_timing: id  0 | task 1422 |       total time =      77.19 ms /     6 tokens
31.16.731.682 I slot print_timing: id  0 | task 1422 |    graphs reused =       1141
31.16.731.705 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 14, truncated = 0
41.06.678.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
41.06.678.672 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
41.06.768.343 I slot print_timing: id  0 | task 1425 | prompt eval time =      89.66 ms /     5 tokens (   17.93 ms per token,    55.77 tokens per second)
41.06.768.346 I slot print_timing: id  0 | task 1425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
41.06.768.347 I slot print_timing: id  0 | task 1425 |       total time =      89.66 ms /     6 tokens
41.06.768.347 I slot print_timing: id  0 | task 1425 |    graphs reused =       1141
41.06.768.368 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 14, truncated = 0
41.20.651.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
41.20.651.928 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
41.20.725.378 I slot print_timing: id  0 | task 1428 | prompt eval time =      73.44 ms /     5 tokens (   14.69 ms per token,    68.09 tokens per second)
41.20.725.381 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
41.20.725.382 I slot print_timing: id  0 | task 1428 |       total time =      73.44 ms /     6 tokens
41.20.725.382 I slot print_timing: id  0 | task 1428 |    graphs reused =       1141
41.20.725.408 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 14, truncated = 0
41.42.177.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59745941987
41.42.179.098 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
41.45.768.304 I slot print_timing: id  0 | task 1431 | prompt eval time =    3215.33 ms /  2248 tokens (    1.43 ms per token,   699.15 tokens per second)
41.45.768.308 I slot print_timing: id  0 | task 1431 |        eval time =     373.77 ms /    15 tokens (   26.70 ms per token,    37.46 tokens per second)
41.45.768.308 I slot print_timing: id  0 | task 1431 |       total time =    3589.10 ms /  2263 tokens
41.45.768.309 I slot print_timing: id  0 | task 1431 |    graphs reused =       1147
41.45.768.311 I slot print_timing: id  0 | task 1431 | draft acceptance = 0.42857 (    9 accepted /    21 generated), mean len =  2.29
41.45.768.852 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 2265, truncated = 0
41.45.803.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.991
41.45.803.729 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
41.47.085.264 I slot print_timing: id  0 | task 1443 | prompt eval time =     423.94 ms /   175 tokens (    2.42 ms per token,   412.80 tokens per second)
41.47.085.268 I slot print_timing: id  0 | task 1443 |        eval time =     857.46 ms /    39 tokens (   22.56 ms per token,    44.32 tokens per second)
41.47.085.269 I slot print_timing: id  0 | task 1443 |       total time =    1281.40 ms /   214 tokens
41.47.085.270 I slot print_timing: id  0 | task 1443 |    graphs reused =       1162
41.47.085.274 I slot print_timing: id  0 | task 1443 | draft acceptance = 0.50000 (   24 accepted /    48 generated), mean len =  2.50
41.47.085.476 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 2460, truncated = 0
41.47.111.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.984
41.47.111.886 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
41.47.942.702 I slot print_timing: id  0 | task 1462 | prompt eval time =     480.55 ms /   243 tokens (    1.98 ms per token,   505.67 tokens per second)
41.47.942.704 I slot print_timing: id  0 | task 1462 |        eval time =     350.16 ms /    27 tokens (   13.47 ms per token,    74.25 tokens per second)
41.47.942.705 I slot print_timing: id  0 | task 1462 |       total time =     830.71 ms /   270 tokens
41.47.942.705 I slot print_timing: id  0 | task 1462 |    graphs reused =       1168
41.47.942.708 I slot print_timing: id  0 | task 1462 | draft acceptance = 0.90476 (   19 accepted /    21 generated), mean len =  3.71
41.47.942.873 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 2689, truncated = 0
41.47.965.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.990
41.47.965.581 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
41.53.769.299 I slot print_timing: id  0 | task 1472 | prompt eval time =    3544.45 ms /  2531 tokens (    1.40 ms per token,   714.07 tokens per second)
41.53.769.302 I slot print_timing: id  0 | task 1472 |        eval time =    2259.16 ms /   143 tokens (   15.91 ms per token,    62.86 tokens per second)
41.53.769.303 I slot print_timing: id  0 | task 1472 |       total time =    5803.61 ms /  2674 tokens
41.53.769.303 I slot print_timing: id  0 | task 1472 |    graphs reused =       1210
41.53.769.306 I slot print_timing: id  0 | task 1472 | draft acceptance = 0.77519 (  100 accepted /   129 generated), mean len =  3.33
41.53.769.578 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 5337, truncated = 0
41.53.798.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.973
41.53.798.993 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
41.54.605.667 I slot print_timing: id  0 | task 1519 | prompt eval time =     417.16 ms /   170 tokens (    2.45 ms per token,   407.52 tokens per second)
41.54.605.670 I slot print_timing: id  0 | task 1519 |        eval time =     389.40 ms /    27 tokens (   14.98 ms per token,    66.77 tokens per second)
41.54.605.671 I slot print_timing: id  0 | task 1519 |       total time =     806.56 ms /   197 tokens
41.54.605.671 I slot print_timing: id  0 | task 1519 |    graphs reused =       1215
41.54.605.677 I slot print_timing: id  0 | task 1519 | draft acceptance = 0.95238 (   20 accepted /    21 generated), mean len =  3.86
41.54.605.926 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 5391, truncated = 0
41.54.634.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.995
41.54.634.905 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
41.58.441.408 I slot print_timing: id  0 | task 1529 | prompt processing, n_tokens =   2531, progress = 1.00, t =   3.02 s / 836.74 tokens per second
42.00.503.591 I slot print_timing: id  0 | task 1529 | prompt eval time =    3882.14 ms /  2535 tokens (    1.53 ms per token,   652.99 tokens per second)
42.00.503.594 I slot print_timing: id  0 | task 1529 |        eval time =    1986.42 ms /   139 tokens (   14.39 ms per token,    69.47 tokens per second)
42.00.503.594 I slot print_timing: id  0 | task 1529 |       total time =    5868.56 ms /  2674 tokens
42.00.503.595 I slot print_timing: id  0 | task 1529 |    graphs reused =       1249
42.00.503.598 I slot print_timing: id  0 | task 1529 | draft acceptance = 0.95370 (  103 accepted /   108 generated), mean len =  3.86
42.00.503.967 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 8038, truncated = 0
42.00.536.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
42.00.536.746 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
42.01.079.160 I slot print_timing: id  0 | task 1569 | prompt eval time =     267.81 ms /    31 tokens (    8.64 ms per token,   115.75 tokens per second)
42.01.079.163 I slot print_timing: id  0 | task 1569 |        eval time =     274.50 ms /    21 tokens (   13.72 ms per token,    72.86 tokens per second)
42.01.079.163 I slot print_timing: id  0 | task 1569 |       total time =     542.31 ms /    52 tokens
42.01.079.164 I slot print_timing: id  0 | task 1569 |    graphs reused =       1253
42.01.079.169 I slot print_timing: id  0 | task 1569 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
42.01.079.510 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 8089, truncated = 0
42.01.116.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 1.000
42.01.116.887 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
42.05.234.670 I slot print_timing: id  0 | task 1577 | prompt processing, n_tokens =   2508, progress = 1.00, t =   3.26 s / 769.77 tokens per second
42.07.299.602 I slot print_timing: id  0 | task 1577 | prompt eval time =    4189.67 ms /  2512 tokens (    1.67 ms per token,   599.57 tokens per second)
42.07.299.604 I slot print_timing: id  0 | task 1577 |        eval time =    1992.94 ms /   137 tokens (   14.65 ms per token,    68.24 tokens per second)
42.07.299.604 I slot print_timing: id  0 | task 1577 |       total time =    6182.61 ms /  2649 tokens
42.07.299.605 I slot print_timing: id  0 | task 1577 |    graphs reused =       1287
42.07.299.607 I slot print_timing: id  0 | task 1577 | draft acceptance = 0.96190 (  101 accepted /   105 generated), mean len =  3.89
42.07.300.025 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 10737, truncated = 0
42.07.342.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
42.07.342.423 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
42.07.912.961 I slot print_timing: id  0 | task 1616 | prompt eval time =     286.53 ms /    30 tokens (    9.55 ms per token,   104.70 tokens per second)
42.07.912.964 I slot print_timing: id  0 | task 1616 |        eval time =     283.90 ms /    21 tokens (   14.19 ms per token,    70.45 tokens per second)
42.07.912.964 I slot print_timing: id  0 | task 1616 |       total time =     570.43 ms /    51 tokens
42.07.912.964 I slot print_timing: id  0 | task 1616 |    graphs reused =       1291
42.07.912.967 I slot print_timing: id  0 | task 1616 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
42.07.914.084 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 10787, truncated = 0
42.07.960.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 1.000
42.07.960.561 I slot launch_slot_: id  0 | task 1624 | processing task, is_child = 0
42.12.455.567 I slot print_timing: id  0 | task 1624 | prompt processing, n_tokens =   2489, progress = 1.00, t =   3.56 s / 699.53 tokens per second
42.14.576.931 I slot print_timing: id  0 | task 1624 | prompt eval time =    4569.24 ms /  2493 tokens (    1.83 ms per token,   545.60 tokens per second)
42.14.576.935 I slot print_timing: id  0 | task 1624 |        eval time =    2047.03 ms /   137 tokens (   15.05 ms per token,    66.44 tokens per second)
42.14.576.936 I slot print_timing: id  0 | task 1624 |       total time =    6616.27 ms /  2630 tokens
42.14.576.936 I slot print_timing: id  0 | task 1624 |    graphs reused =       1324
42.14.576.939 I slot print_timing: id  0 | task 1624 | draft acceptance = 0.96190 (  101 accepted /   105 generated), mean len =  3.89
42.14.577.487 I slot      release: id  0 | task 1624 | stop processing: n_tokens = 13416, truncated = 0
42.14.626.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
42.14.626.140 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
42.15.205.880 I slot print_timing: id  0 | task 1663 | prompt eval time =     288.27 ms /    30 tokens (    9.61 ms per token,   104.07 tokens per second)
42.15.205.882 I slot print_timing: id  0 | task 1663 |        eval time =     291.35 ms /    19 tokens (   16.19 ms per token,    61.78 tokens per second)
42.15.205.882 I slot print_timing: id  0 | task 1663 |       total time =     579.62 ms /    49 tokens
42.15.205.883 I slot print_timing: id  0 | task 1663 |    graphs reused =       1328
42.15.205.885 I slot print_timing: id  0 | task 1663 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
42.15.206.549 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 13464, truncated = 0
42.15.261.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 1.000
42.15.261.449 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
42.20.162.295 I slot print_timing: id  0 | task 1671 | prompt processing, n_tokens =   2522, progress = 1.00, t =   3.88 s / 649.21 tokens per second
42.22.316.675 I slot print_timing: id  0 | task 1671 | prompt eval time =    4977.41 ms /  2526 tokens (    1.97 ms per token,   507.49 tokens per second)
42.22.316.678 I slot print_timing: id  0 | task 1671 |        eval time =    2077.70 ms /   135 tokens (   15.51 ms per token,    64.49 tokens per second)
42.22.316.678 I slot print_timing: id  0 | task 1671 |       total time =    7055.11 ms /  2661 tokens
42.22.316.679 I slot print_timing: id  0 | task 1671 |    graphs reused =       1361
42.22.316.681 I slot print_timing: id  0 | task 1671 | draft acceptance = 1.00000 (  102 accepted /   102 generated), mean len =  4.00
42.22.317.243 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 16126, truncated = 0
42.22.376.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
42.22.376.361 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
42.22.959.858 I slot print_timing: id  0 | task 1709 | prompt eval time =     277.29 ms /    27 tokens (   10.27 ms per token,    97.37 tokens per second)
42.22.959.860 I slot print_timing: id  0 | task 1709 |        eval time =     306.10 ms /    19 tokens (   17.01 ms per token,    58.80 tokens per second)
42.22.959.861 I slot print_timing: id  0 | task 1709 |       total time =     583.40 ms /    46 tokens
42.22.959.861 I slot print_timing: id  0 | task 1709 |    graphs reused =       1365
42.22.959.863 I slot print_timing: id  0 | task 1709 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
42.22.960.418 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 16170, truncated = 0
42.23.024.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
42.23.024.101 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
42.27.145.643 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =   1982, progress = 0.97, t =   3.16 s / 626.81 tokens per second
42.28.270.247 I slot print_timing: id  0 | task 1717 | prompt processing, n_tokens =   2494, progress = 1.00, t =   4.16 s / 600.21 tokens per second
42.30.610.724 I slot print_timing: id  0 | task 1717 | prompt eval time =    5323.24 ms /  2498 tokens (    2.13 ms per token,   469.26 tokens per second)
42.30.610.728 I slot print_timing: id  0 | task 1717 |        eval time =    2263.28 ms /   135 tokens (   16.89 ms per token,    59.21 tokens per second)
